###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
DAT = 0CB3C27A7C6F1D96C399DFB484AAF1E0AD0A1803016D60AAF6DA10572FA15FF3B4D725D3BE244CE9ACEF9FBF36D1737C7B4337ECAADAF2A77B315DF60541DA931FD38EA836527BF1A9C28483793274701D14B329B298183BB0BAD825D99739B57148BE91FF93A13368574ED7E89D5A55D0E2343128998DCCAFC71E822454A44534CDF8A4B6CDCCC00AADDEF2E63522EF32CFCE8EA6AB62E491148D931B7E6323F4FC8C1D013E3F15778EF1BB201B1A23088118A69B5622B70843CEFF6177048934DA0FA7056F481A0353FF41EB9558781D5C0F9D2D2F7717E53059ABDE520F393675FEA119FFCD0E66448479B65F9A85C4E85D9C2F7EC81948F342403B0F5C93BBA25D605B4E9F9DC35E3B19FCB4A126F691622C557C9C4A8F319D08343A8386C4359F34D4E90D600A3759C847A042586BD897E47AB4CFD6985641E8544920358B14B88623641CCA352D9D2D1B396074D55958EE743A07C64C2D48AAAD887C9D0534D19F33E44E38F58490984E80B30B3C2E073E7639B66FBAC10EAA5FD9A64062CE87E5F024176996458D413FD8EBE8A2AA54CF3AFD604A380EB30C314421EE641B1E752198ADD2E303A86C3A5B4F20103383EC1C661E5835296D88D8D0B1982B2F4BD6DAA3AAAFED27F132A451216546DB1EE69B2DBF64A184CFD2C646ECDA9940DFBE1A78080270BD55DEB467AB4194DF811EDA4A0C46C5F1470C66BF52F5AD1A01CF7FB91E4E7A95F09FC806E780C8A63429C6BFB0FB26A099938625B382163A7509125699D21669B2A197CC7F720ECD86645FA974F0FCB223A4C4F7350A7063FDF90245BBAE9F2A39F87D3DB5F72B3CA633E1B77E0C221429B450C6FE07A62E6FA45406DD57B7E0F96762935B5169BDF7012158C7EFFF6961E7D47F6AF425D4AE54C361D76A4149BE3DDB9D463E79BD58A673B39338CFEB0C4F277B78EB5415F63F92B378A145614F16A41A97320783CA4FB9B879633A441B15E69930A90F8251285C48341FC7745CCCB4A8225DBF0B2CA3A2A6F21BB7B1AED627F929D5393430682F3FB5008E694158FAF889E3DF7FFFC8371100E9F3D70C6F8EE4F5E2FED03CEBAFC1378BB12F6D8DA5DE51710D4198A395B6B1BC41939D19670BCADC99C66B3D9872A105EE9301C7511629BE940B8FEF2D67944D3878AE5ED19BBCCC14919F34388D09D36348227094E60DF00FDBE62BA062C70F87C0D639504B304E70A13EFEF5CB8102D1B032B2E80F02FCB64B456BDC6EECD049BBC5C438CF93BEA9FD64A18C73C11CAF056DD679D1F9E73FCCD3797CAAE6163698E682BA80AE646EA1BFE920AA02CAE2411FA55EDF3FA6C070505A38DBAA81EDF8F97DED37A7708C15F4F40ED3C6AAEE13019817510810898F0C63B84E04C7FFEC237302ED2A2767C26CFB5CE1FA32E6F888DEBD6600B20B11E8779189E23EE23002126C02FD3712F70F5E28742E426A997BFB0473F78CD794B98ACE109E4DF3B20AC2996F19391D06EB738E844F0F906BBDEB5BE91E9FBE20AC87C323CCB4C9A34D13C8F683DA23421E3B4534EC6D8B0B5251A6E2C71194907131BA4EAE146576C949F1F2304CDAC1E5D01FEAFB1A322DEE37743B6F0DFE2B532FE91B4C6E45DCD67B11A89D9242D557A99CF4845DB83B39F1E536297FB1FA1952C3F1A035D50B68DE46EF0F3F9B56C4EDCBE2F9C2799C7B5007187879912C082A80F3FEDFA74B24844777CCC326E35602F926783AA6F1432DD725CF2244823B23F516F6EA163A4A016514626283551B50280FE15641C3ABA0385E3D626A410BE2E6F4BD61681C91A071289B0A33E055C64255BDE820DD7E8A3F79853519B95E3DCD1CFAC6171EAE1319CF11D967CFB449D3B740D63E1F7290E1B418D233B6DB5CB040015BEA6459A123C74D9579B6E65000494875204F65B73BC2C9F78048A0BEFEF5D010A087653191DA2432A76B73940C6F8B4FD49429C5331E61EC987D8046485AD733EA28CADBC3A4DF6B3ADD758DA50ECABC457E7FAF275AC2C158DEB178F369E04B76B58BF3CFD8471E9916C55687904461BEFDBA1306E8CFD44507B638C983D07369823B2E9A925D3B42A692163692B63BBFD1F8ED0B65D0DDF13F2A0B82F89E0EF25588A090947418FDC9F62A1258FF94C08664892EDEE7E95485D5686F97EF33C450E9440781A691

#### Authenticated Encryption
#### MsgID=15, KeyID=15, AD Size=64, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5BFD468B09494D6B89647110D1897758F3EF2E57DFAD45862D43C6EAE7BFDB1E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 250CF4CD0039712D5E09C1729AFC9DF970CA91013605D5861EAED554466918EA45742C7C2320427DB28A5142FFA2CF0CF6CB0532DEECE445323C3D5BD4422EA8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = BBCE23B10FE756FBA7300944121ADFA866854710A4293772DCC9741205EF670588067DCDC1EE900297DF84F683C232BDC9DE9CB65133B0F270ECDD5C5A6FDC69

#### Authenticated Encryption
#### MsgID=16, KeyID=16, AD Size=16, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = FD6F752EE797CCD4F6D0C3CF19A4598963B652D82D205055B97A8E9B77708330
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = EDFC88301D3B616E4B60E35379D185D7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 28840FF70FF6887420BF0F07E951D64A

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=160, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = BB2F66109C7793068477BF7D2C3F8A383E071F1874A08EBFC1E890225EDF324F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=160 bytes
HDR = 160000A0
DAT = A02020FD54114DB5E4E3FD596E897BC72657D195872CBC5E703BF9E6FBC4437F6F69C5DE0E3BEEF778CFC90DE9B29BF48883024122514D5699C2C661E211A2C6462B1C26C9AFC387562921882E18CFE3AF8DBF8B939C9B49226E1A9B186727A3AD068051455EAD494787195C4DAEB328386E9C1712E7294A1EA127B57713C1D7BAB18B3BFF10766B67A4779C023BD804BE2A353EEEDACC37E19103E3E9938B95
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1DA0FEFD4C07BE53BA5407115E0A619B

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=128, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 073C78FD0470AEC58F47AC29D071E19F315884E85EEFD2FA34213C9CC251A086
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 16000080
DAT = 88E43F74C648F0C1355A5A0969FE1E45A4A1452CE72EE914023112159D23E8CFE47961278C08798C179C5F552ADC9A9C25B8C6E2EB547D8117C7B3D1564FD473C6CF2CEF728FD30714623DD3345FF66E66FD25A989ED6EB97BCA2EAA7B004A9BCEF8ADAB4C595169CAD06BABAC567CE25B3847D611BA012E4801D91F22AA31C6
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C1824C78C58B236105F18CFA2DEE8399

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=1536, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B7A9667CA8F51CB724DFE2411570700B17F0A0FF3723867EE3385E4BF3E07E20
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = FA27999C816997DAAEBC5B5A94CD489B13464BC0E4A98E6AB8B46BD8251554E838DE5708140F97C273EB3ABBD4A640C0DEC3D5799D19AE7A996F64E850BD4355880180E9BF735A04537386637D54032C9195F1E4BF9516BA687F5FEE26D930A564BFFD105E41F8B31438842F26627CAD3DDA7E2AAE1E2A3D5CCBE438BC6CB4D29BB30132211D6486330EF7BC90B3045CEA107CAE294137E4058620395E243E918B804F9EDB0D9A5582526822E05BEEC292AB8CAACB0FF75C875400AD0E42EF4130EF24DCB434B06AE61FA4B86FBA050DF3833E5CC79341545337B80DA85CB00265A63CB37FC78382F6EBDD53C2F1A06972F9D77DB3233FCA72F0AF9C5F03D8A64406F90C3FB4E5349961E3B2D10D215692E270111E2F3B50B7938B85C675F7B7D28B306B9966A937DED163AA6FE476AB7B3299C492627C8347D661A37B9B700E1CF4BB90A692253E6F3D346C2A8CC00BFA8A917FD544F5E165FCFFCAC6E136D7CB8F9DF1C8E6C6EC99DE1D00013710EEEE881C59B066063B69CC8D5D64FDCB396DDD358BCE46F9CF8D04E0F0502194AB1F8A6E9D8A3BFBC39E65F4E0B8AB0207F04AA6A3F7A2C186A381F1FEDFDDBC02C957BFA2EF170DD0838D245D7F6AA99CEB9F55D666ECD3FCCF66F5870C8828ACD1453CC8DBB68250F1E51217941DBC51779487267ADC89D6A214C77BD7FB2A54CDBB9128D2EF30E60B360E0D533AABF01119CCE75CB8B667452ACEAD84433CB0879A2353B516B26B424BBBDDB01ADA704286E3D5EE1BE33C11AAE3BBC1A48DFB61EE1299C04F43EFCA29E1AA4FFA3658F77C410D1D8C21992755C6BE14E00E2B47623C39AA405276E0F8243F1CBB43844CC7A51ED04E16A0646B05D65E7111B1B41CF6BB91C43A45CCBB37461374F70FFD114A56419ED255FBF3EEE4A0100F71CFC49A8C2D1AB6298E28E36D606B198EA74356C468ABF50DE801FCBFDA0CB1906154FF45D638FE275407DFF00D2E9552A43582D4FDB7B7C3BEB240DCF323CFDE94E23BBD319EFA5C556103AFC21348743D64A421FA40412D073694121473AA6B582C6D5F10553C9E89D04E83FADDA90A03DC28BD088F751C1BB1D76931EF8CDC5071ED8AB77156C0DBE135B0B7F0DCBFE0C9AFAE4A56816F25224088B8FF97261D9183E337B70D8C7358A6D6BD33690797F5B867F60C701C4BD646D27872583A37B5270EDD447F8B606A7771742FFA172B0DC93CBDFAB4B4EA128652B84B7F108E837655EAEE4335F921781A600EF360A114958933793CFB0F69A2852F30B5AA4C0FA8337F4085FFEB08482D978D6FEA3D36BA3CC5A178BED01996BB35B79991D78DD39DEFD9C50FF491EB5430FB13A423F6C73198A8F0A29CF5194EDB32805A2BC7C78A257B2F747EEEA5CA3EE98D88FFAB5B6C32F5759E18A37DB030610A5882FB7E0B0C118BFC08EA989D84D86187C93F77BCBD0717E44FADEB6865E4D3A58C6F135718CA19E235FF32B69BA22C6BB103397296C7E068EBF3AF652AAD5457CB1059EF504182816014F35A71B292B1A17348B09D0CB6FAA917FEA32F1044325BC4A86BDE744C392CD79C322DCCAB688478332DE5549FBA8AA7111F16CEBE621257EECEAEB93D5591B991D170217915DCF625EE18D85D79DEF9CD6370E4BB63997954A886DC9D4BF8AD7AF47E7DF3D3B76C18DF2AE96D2A9712C5FD8BA903FFDA3286B9A895933AA4B4559DFF0C9DF96B5FBE97B732BE2DD6263ADDFCC980A0BCCD7CFB3690B9D406B0FE027C53F977E5C67336974801E5292FEBDB9357107BE8472D96EFD2EE7FC64345155F527AC6D55FE51A9302BAB64C69359FA795CCDC5933D41D6CF43A4F78686CAF99C6BB0723E232D034E97E354A31B6F0D638629129DE966AFFB4F866F567EF4896C7455B5459835544C540B0A39AC1B4DFDCB5FE0D736962F3FCECEE7730A50F8B9C0199447B78710BFF28D4ECB91753F595F2E9D4F9D43FD71657979F7184DF64A6C21E4C2859E7B3357B89F935E9C9B9138F5583567ADEF2FFB975456DD5652BCE95473DDA7D453FB11982015C678F592EE74DFF34ACCECF3B3948CB07CC65E38F2D0F7B65E2A9985C06DF8B8193AE6FE568C97247A08A444772C3AD01001750E957E74A7F8C0040FC0E9683170E2DF4C50767CE3ECB5041AC0CDFC5BBFB1DE30DC211
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 57AF04F686F8445BF396FA1671E3D9B0

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = BF0EE38A931CB0CD3E6C16A44082839A32B842FAACCAA334084FE9EDDAFE7CC9
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 120BA2892941AC76B08F4FEAE6D31CC58B55EBD147CE6D895CD368EA770464D88ED170E33220326CC798DEDC80E24C76D4C400AC8985EF6B1CB1C50CFC45B0D6
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8BD69A84A8721E93A4822E6E8D77C4A0

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8E10763BE995AD0B094E08DFC0DFFCE546556CAF962370516F8FAFA0F8CE341E
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 26D70D76DB25F76EEC19B09BF9B2B98D
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 80B52D198224C078F5785697381914DB

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=160
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 95C106521D6D1936F715A1AD6A5C7315DA8365A612BC26A73F95E4BCF59F5468
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=160 bytes
HDR = 560000A0
DAT = B43D2D82C72565759B6F2FAAC6B8E04819DF978556A8FB579013FB4923194BCEF4DBC63D2D31817344A6B2F215C7B1079B56F33AFAD4829B73F398C8FE0B358A33C9AF7C838014AB5569429B50D05A4716F0DCF97D68F9B0F6F68A18C3BB5A13824B5CA88BCE83F930EDDA8D828EB13070A857999ED300A33DF4190AB0F2A5A6CD178EEAFF716498053D41795789A5F88807CAE34372366E0F7FC83800AB2609
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9F3AC0772E79017EF41F29175C1D964F

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=0, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1DF6C7948213AFF1CA267ED93FA1FAA9601ACB9EFA912F09935843F1931676B2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = F100FC65C0E8452680F6895A438918C46F46C53133035D85AEC746FC80F863DCE45B7229179B57F13B232D6619505A8FFB30185EC7941E31C4CF9F710000E00A7D71194977E4AF47525DED313CBF91198491E1B8D25BCC5CCFF57E5630209E919FFD9D9016877F7388BCB192D1BAC99F51A3F79FBEB2A4324E244FA715A53626
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EFD6C82F9A160ECF85A8ED372E4F0EEA

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=0, CT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7DE6C5A97EE4A6F72E94E286FBC5D5AA4458861EB1A5D422DF05171F7DC468C4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = 3B4DBF1E14088F5CD2F4AC34E1CCE8CAB6F4A4B47F28CF0AA8C66ADC64A495B2EF8E9417FE1DBADFFA292181B67ABB6D0785FE355E11201844435D26AAD09070D64983AFFA40F5097C450DCE9CA5E243CFCE8FB8B258A67545F2C9C01910A5C3830B9CB849DC2E9FF60C6BF7BFB46D3AE5493A13224D3736DA158C7B8A6839E24D7804E9ED1A55B91E46DA88E5FB05ED0785CBEA228C7CA8DB5032F7DAACA03921031BED5718D17C1303749600861ECC3D7AD1AD693C502441E9F1D42AEB72CCE3BD89267D5D38915C1EAC036D30FD30558BD202321048385CABC0473D08455628448296BF8D02482CB5AD1E95AC47EC584CDFBC3A978DA5BEE58C87E98EE5C4583752FF35092C4806B051639BD9F7AB5C6AAAD39D4D2F499BB25E87D0069FF9ABF6EC8DC7A2489E51E0A2695AF5244A4128C1404A2976F7282C6B95D201A1FF70C45063F1357DA6FF7CA866FF0ED7C089503C6133279D6F4BD37C1299326B0C596DE2B4D94750D26AF62A18AF82EF0707FFD9F0E08B71DE4ECA96E64E9CB6CE4E6882CA4317F5B51E10A9F689F7A997EB47B6EFC4039A346F2E6E5D67A6F51270D362416FE87C9B050FC53298D3083FFE19A7B80CF4C68630B69E1B6302FC190E4AFD7BF8E4CD04884077F6825A6ADD36CDE46151129F7CB74A2B032D651B92A8D9D31285AB776A79889B1C931F4765394A7C8DA431E4F97DAB6B768AB32F82679D427B695CF0170E3E9C4995B669B60D37D68A5BBE026112F47E24CD65B8AA55DE63831C6D3CA283E91470C3972A490A305A0543E61F2FCC545CF7957EED799034DB64590DB86E62CC13580523F01C431F103F9190A586C88FB8D28D9CC34C637E2F1774C420F799DB8C7AE60794810EEA640D0128B50F13AAC56B8FD2B1290B44FBDEDA0C2025CD89FD58523F7A617184EA193AC2AF6B7CC5048068C92E57233FD497191DD248B3725C1D386F7F60792300347EB7295020A02682AD4B1B560C60F5D9218325171660C30D788512C54AB726EE9FE5E68CC7B07A7F55DB1F9D317B90F158B3BB8997DD4181D94936D17A7D7B46ACF0F9B97DE0CE99BC05DB445E545CC8F185B7CED8DE6676ADA5A5FFD11B6F8023587FADDE01563956C84B38B646D33012E30FBB3E428D9FAC54E35C95FBBCB54D811928E24BC2FCDCC13DE6C6F68F22188B7379051DE9E5FF14667860E3E0C13F350F5EBAC30F8BEE7498DDD9D0A35C66E1E90DC6CF5A95BE9031222A9F98B6B297EE65A9AD537BDADF764E09423756F112FA273C6A349D1169DBE6702C673CDE1AF7F277EF8D6CC3C6B4B051E9A77D63A3E3ABA50847CA47429CE9F764F2B2902E80C798A4DC364A3223F0F80C86D27C8F5C8ABCB0D257DBCD46F5888FDFE7AC571B10ACBE1F9888E5D51A7FD7864EDA9F5F9DBAF95317741FA806FC1920DB9DF954F2343027C34E4C534F29507EF1F3E6614A0698AC4266E59BDC88C0677963581AE0865612CF752322BAF7F726F5E806C4804C53999ECA61096557A6A58B35BDEE172581FFD1A235062B60176470084CB9CF82088D8D537A15C87FC6B752E659806F5735656B30146B4BA14ADC066D60EDA6BC256F5CC67C404AD7DD9ABA2310F2AF6C7F3C5E07EC2408F59BD826596A19A5C87AFAE8BD8152291A6A5E155575CA9DD01DF6AF3EF900326B9E296A0DEEB1E0BF5F0C24BC951C28547EC412FD50ABA2D5BA1EAAD9332CBF802E1BFAFDA1D33FBFC2648078182942EBE75821897AA8E4F4965364250AADC9B3BD3E72DF2731F05527D8BC201CD02193EF855A38FF1AEB86BF2DD7367A99F64258FD60074EFC5DC5ED51C101E23AB74C56B158936B43BFBED5D8DEB314D3736D0BDE2D3CDDB7833B9DF1D5DBAF0611DE690C1860D064C8CA3ADE0A973718827FE3A08E515A770A9E2C5B444224FF4A4DAFA95CC75BEC5CD527E829DD8C2F9B9E5D9232F9BB105BA45A10D7C7E673C7F7A880C1CFDC04E92681932A88C7A1CDE02BF51F5F6A254EEA0183B477D1C49A9BB0D2A7A2FA819FC9E8086929B34F20A4832A10AE07F6D6CF380A5FAC26CC986D9385CE43813ED1804953087CE104CDF4A4FB14CD98621BA4EEF4F416579887DDB437CE6BAA0F19D8C51BDD3DE2FBF1387C0DD7D050FD8C3419B5724E1C5F86465B8A4068A354D0F0CB615AB87C5B73
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0C1716EB67F554C48DA8197AFE5F662E

#### Authenticated Decryption
#### MsgID=25, KeyID=25, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 719F7E856540059363B0C59C646DF64A653B22C701CF212D050D212B0F953F7E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 1EEC52F03099E47A7F140B5A2179913FBF82F2E89A44295A10D0E9895A800D880F34CA6B3EEC6BC688AC61A9EF51D5335EE04A8FEE5C6319253A14537BBCE256
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8EE9832A24E8C8E90AE2AE7EE483395E

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C39CA1E52DC8863F19F537E38F21A05EE8E8505D89236E5E3AF9696140D790D3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = EF888CAE1338FC8F2ADF25D16EAF0FD0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A5D622C84CE77812B76D34195860AEB2

#### Authenticated Decryption
#### MsgID=27, KeyID=27, AD Size=160, CT Size=160
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 086E62F951E04EBA4127630603505ADC918794CECAFC15CC37AA063484AD7D86
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=160 bytes
HDR = 120000A0
DAT = 6B1B62D227A1840A7C6C04FECDCDEFD4052AA24BAA750A0FE8AEB83E2583579588621516C59DAD2B65DCBC68E026625F6B52328E134EEF38843E95EC9591AE06DDD354BD9D2A19F551A144A2710D67AC93926544B27DC407FE1BD2721ACF6E044D1167890F0D3CF91E648BA06E4D9F038D8608CBC169FF92C653C33164F8F2A82F31129E5D2E68CE7CADF4BBFBB671DF3A35AAFDBB70B57B1B01BD6085856812
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=160 bytes
HDR = 560000A0
DAT = C6D8F22C4CDF12F746272A20A09C3D5D3D8952C560AF7A33DC42657060EA3EFAC06993B62E4379963224696EBCECB4E938B42D08E3CF1C3397E3FA982839AD5BA28E91C392EC8001F89B5BB236EDE81B19CF49E6B3A1B65D0AF03DCAE8228F54FCB13242DE8FEDBFFE45EFACE5287D55B011A916869A7CE0A5A39447D48273F50886C88F192D7B2BE01C94DE31C72491EC5622738FED3954C88227A0D840D085
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 809D53C2230965150BBD457EA1DBDA9C

#### Authenticated Decryption
#### MsgID=28, KeyID=28, AD Size=128, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1888B09109507E4018FE797633375D1FCC580BA2C11FD6553BB58EE4D2EBEAFD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = 77EF558AE7C7A1B62CDED224CDA1C84E2F8FC6C0A9F73221FCDAEB6E1507FF3EA1A94399807BD0FAC6F6B8E394F949C372B9AABC07D4A41538FE497A19F2422D28EDC6899948E4F4E25F249E034DC9F8937FC90956B5967607FEE1160D7A243C378A172148E63C723FB5BD5052571F0D1D212752B98A1BDC68A23B8BBE50B9AD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 9A5C47F278BB38C1754067D37E8596F5C4FBB313398A5C8F3C5E91B12199D65EB00737814298EC4ED964F937BDE30D665FABD38D31793CA36CC32F777BF98A19FD9032886FDAF872AA5C88C477ABD1003B16BFEAA6AA627E13A53932879C47AEAC5483EF770E649D03BF0058EBC8FD20CC079827388A6F8590B9C8A033D4CD3A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CAF10C7A9C62343D7C1F3B35490FC094

#### Authenticated Decryption
#### MsgID=29, KeyID=29, AD Size=1536, CT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 54F5868AE9C986B6F582170512D3A3B187A732C8DD70ED0522E1D39C82427FDE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
