###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - photonbeetleaead128rate128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 32
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - photonbeetlehash256rate32v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=16, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
# Instruction: Opcode=Authenticated Decryption
# TB :33C41 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 981460D236F35B034942CD6C5AA45245A6F07578A54635D6DAA25DBDCC54DE00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=66, KeyID=61, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :23D42 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 5E9E8834B40966AB508E5455B912EACF9A4519840A6B33A4067B3F3940000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CEA37112B273D0AACE8CDF3C8E1049A7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=67, KeyID=62, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :23E43 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E2DD325448A4DCAA191F42FB2CEE5218
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=68, KeyID=63, AD Size=15, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :23F44 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = C02DB083A45D8ED48F0BFFE9833A6DACA8D605D0D106DECDE312B73821DE567C972579932DC4D22AF3C801FF21EF2092EDC6732176AB2BEDE6888DC6454BACF1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 17A1396C2BC4CAAA39E56F4431A475C6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=69, KeyID=64, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :24045 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F240C1A1E2E3C51E3C17124E4CE423D2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=70, KeyID=65, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :24146 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C9A757C0D674D1B142D5F6CECF8D6782
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=71, KeyID=66, AD Size=1, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :34247 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 52CAE40BA74775F5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=72, KeyID=67, AD Size=15, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :24348 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 77B9C9D420B3B482FD2832741DD955BA3C325E72E211B23776F12A3249F4B7E45B22122C8DA96AC10D7171D025E33CCC555E39686CCB686ED27A03B98F429B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F614344156F1B31ED1ED7C19579ACDFD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=73, KeyID=68, AD Size=17, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :34449 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 0CE43EF171ABC0B0F626A242C2963213
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=74, KeyID=69, AD Size=0, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :2454A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = BF7A0DAFF26BC0A0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5D44A5CB7AE09D94C8A59DC7F046E92B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=75, KeyID=70, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2464B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5C4B00F820CCBBB303EA46431189739E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=76, KeyID=71, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3474C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 65E4148104B211CDCB6C79E196452300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=77, KeyID=72, AD Size=16, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2484D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 293B7E321EB5D6C3FBB2E2DF74A5160186FAA9F44B3E203DC4791EF121D9EA6657495DF3EB7E16236FF67AE3DD02C1E74EDD0223AACF9A4ED07D6527CD5D1200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 19F3BFD71221D1A7905980D339E2F955
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=78, KeyID=73, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2494E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ABD916706C3BCD2F5C33948611C0D10F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=79, KeyID=74, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34A4F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=80, KeyID=75, AD Size=1, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :24B50 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 48B3EC79895D50EDAA6FA734832E28CF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9C9F0779676C54E0EA7FF2F86A46FE57
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=81, KeyID=76, AD Size=17, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :24C51 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 65AEE2EB5339A8C1E4DA43625CE449CE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=82, KeyID=77, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :24D52 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 139E2AD85CD6E8418B15802CBBDA8863
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=83, KeyID=78, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34E53 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=84, KeyID=79, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :24F54 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = C0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A3A9480269BB84601F404C96F976A0E9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=85, KeyID=80, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :25055 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = FE4E8A8131D3406ECB1754A672037CFE503370F101B0CF1A61150D0C5DBCA311A415126A87B1FF82F7E2CB50F1BD7C2C657CFE8449B42E623C24B2E43A398373
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D6D3B593C471B4F0E5F4654D18933901
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=86, KeyID=81, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :25156 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = A24C54461EE09049423C2A468F86400213B08C73B1B208F7681FB2027A315C1F0403CCF248207658F80D2406B266B48B94FE55116766477A54D7A1A41F51C800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 10F7AE93F01275FDDEEFC355A71D2D46
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=87, KeyID=82, AD Size=16, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :35257 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = FC8EB0BDC61F23D2522A759B15374500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=88, KeyID=83, AD Size=64, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :25358 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 71974B888979BA4EA3FAE88BA651052A69A193B66B8DAEA78ED38AE568000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 085D8EA763C6AEF4EDFBD62EE356D7A2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=89, KeyID=84, AD Size=64, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :35459 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 6E3EBB8C071C9C7770E167D2D322247908682330D0740312E6432D23CC61E800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=90, KeyID=85, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :3555A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = D483A148325F2C6839F8C9BEE69CD256E73EBF0A7E7CD6F076D7FDE4CBFCCA90DADB2CCE579CDEDEB7CA57DCA8DEB9920372686F367AD7800CC2D320D94B0749
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=91, KeyID=86, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2565B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EA086E92EC7D28CA463E821412216FE9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=92, KeyID=87, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2575C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 16814A8E1C8E2FDF37716B49C27E4842
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=93, KeyID=88, AD Size=16, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2585D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 4C2ED13023712C356AAE88DD79BD240C14EAA8A546F3AD5D191C2BD450000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 22D5E34B00ECA3F6A7436039DA7477A9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=94, KeyID=89, AD Size=17, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2595E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A93835F2F1244972306541E141824275
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=95, KeyID=90, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :25A5F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A15D018DECD76A545E1FFF8BB6ACC794
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=96, KeyID=91, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :35B60 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=97, KeyID=92, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :35C61 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=98, KeyID=93, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :35D62 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=99, KeyID=94, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :25E63 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = EDEC57E608838470F16436E87AB0DFF48915FCE2AD7D84576D863B60897C7DD4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E2736ABAB09EF7DBEEECDA4455A6F5A4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=100, KeyID=95, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :35F64 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 50F45FA26017BCAB8A992672D3ED3C467586CA3593113FB4E35DA6385B8C4100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=101, KeyID=96, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :26065 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 29262FB3C677F5A5BEDEE2C54D9CB08382E94CC759E1A7B89C97BA8FB1276A6B0685C75E92832A4CE8D65130F776018B2D56BBEEC1E887490B1A0FB7F688D6AB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7CC9CBF1E5809117F4981BD357379C4D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=102, KeyID=97, AD Size=17, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :26166 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 5142CEA70760BCD7123FA9B00B1DA4AB61F87D549C9EFC3E48A3AD0935CE1847
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 30105D37705CDEC4FD94BD96E7C5C0EB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=103, KeyID=98, AD Size=15, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :26267 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 30000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FA36653DCF4B2EAB6D9F6E8DB369A242
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=104, KeyID=99, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :36368 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=105, KeyID=100, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :36469 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=106, KeyID=101, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2656A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = ED000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DF6A97D64191532DECA2F3ACA3FFA792
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=107, KeyID=102, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3666B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 3FA0B0B917B4F96A9C0DE5C66D01B199FB32B6ED3CD721DB1E72D78949968300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=108, KeyID=103, AD Size=1, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :2676C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = E281663383CEDE01
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 04AD38AF0BCEEF81DFDC46EFB0419707
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=109, KeyID=104, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3686D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = D56E8598D94C9E31CF3EAF70964FFFA687000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=110, KeyID=105, AD Size=17, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :2696E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 48DE626D8D3D23A670C4D9682FF5BC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 35CD3653C35E46A5EFEB9E5D91C35354
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=111, KeyID=106, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :36A6F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 5ABAA9396EA9E979FC6C28017FEEF6787A000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=112, KeyID=107, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :26B70 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EAED507804C6395B62EB3F8531FC2CEC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=113, KeyID=108, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :36C71 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 9DE541C7FEB8C0534C42BB74BC2D268740CEEF283731AEA53C7FF6B12C31B7E5ED78ED49EF9FCF9002EE9A75F460A623808AA98AE2C8B6BC9857614ACA710E00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=114, KeyID=109, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :36D72 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 4E272E858BA6441161DB6AECD8E30152
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=115, KeyID=110, AD Size=63, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :36E73 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 63C8864DBE110B0E37FB7040C04ECAD653F8D5A7FBB3A59BC06C17F762000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=116, KeyID=111, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :36F74 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = F5000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=117, KeyID=112, AD Size=16, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :37075 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 2EF2757050FBAB248E7BE4A99A26A85D127DC1E90164D1B934AE145D44F5A3D991C9313E5C6F21C18CA86FCD95D6F162B0E62F2CFB2E6787E80191F426484CFA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=118, KeyID=113, AD Size=1, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :37176 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 860393260461D600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=119, KeyID=114, AD Size=16, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :37277 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = A2A3B408C15CE7625EFB1A3680A7F754DB5A90F3A0B16660FC7D2E7024034030C1408648D8D3158FFC70BA5EE81B31ED026F6E5AB6C19D342F55570EA7BA5B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=120, KeyID=115, AD Size=15, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :37378 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = EAB1803FE252D9A7A3D7DB000D059A7D46226C991A111DA37CCFC5845977499B831F74B6F284DCC782AA58C3EA2FDF2412C5BC2FF53CD065C7FDD198182190D5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=121, KeyID=116, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :37479 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=122, KeyID=117, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3757A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = D86BF2C54525B59CA16C46023BD74D00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=123, KeyID=118, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2767B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 4DBE2F98E649F3BF97186076461C1A0FB2074DFC2A14EFAABF2A80F3DE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7037EB35EAE6078EE9D03B5E9A3D7F71
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=124, KeyID=119, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2777C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 796B5AADF629D9C3A7FA2DFCA261051A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=125, KeyID=120, AD Size=17, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3787D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 36CF977FB61E64DFAE7F6C1A646D5105B767444279EB68354C6CA1382D000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=126, KeyID=0, HM Size=29, Digest Size=32
# Instruction: Opcode=Hash
# TB :8007E (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 605BBD6D5E53C360B2247E2CF425CD5E9B06174B3AFB627C3297613B2E83E17F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=127, KeyID=121, AD Size=17, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :2797F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 300D3E467586717E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AD7CA16E17D077315B1FFD35999EC7D8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=128, KeyID=122, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :27A80 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = E2048A2C7AFC3D461933A92C91378A7E6A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 498D1B8D6626BE53AE86D2AFBEB810F3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=129, KeyID=123, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :27B81 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
