###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - giftcofb128v1
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
# TB :33E3E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = A457444D5CE07BF46BB1F5F32374BDE00D3AF4E584DFDEE17F322012709998880B1BE98D7E2772FCF14F07B7F919C8E5C52493E29ADA12E40C7D9047524D1C5A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=63, KeyID=63, AD Size=15, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :33F3F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = B1FB523147C610711B47BEFBB6D37154F1000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=64, KeyID=64, AD Size=65, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :34040 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 5C6E3C92A0C749534207E272490608324A29D1E10B1A37723933DCF23E629E00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=65, KeyID=65, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :24141 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F0059B88ECECDB2202184924A1043153
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=66, KeyID=66, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34242 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=67, KeyID=67, AD Size=15, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :24343 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 84423B167A9A332FE97D4E176DFFFA7F81C145F6E7D36830CB66ED152272B000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9FEDCCE79EE0A77FA201CB5B9300A8F0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=68, KeyID=68, AD Size=16, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :24444 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = BE097181976745FA88F862CBF5D1960A91948C250381EC3279B04CFC621E3900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2E786882A55C7C26C36E5820C13E5831
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=69, KeyID=69, AD Size=1, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :34545 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 2FA65DE1865F9472E6B6EAEEF859936935208979DBB8204CF2EC6A2FC634CEB63017721D6A88A4C01BE1AF3AC18D8785D941DBB11D276E43464D69907A0BF8D1CB000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=70, KeyID=70, AD Size=16, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :34646 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 2BA5A132B9E9D121CF533B15BBA15809EF6DF129D6024CE81040F3B1D4BBE518C21FE50566233A4152342504AB8AA569F7217E60B15D9E04ADDC18602E9C982116000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=71, KeyID=71, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :24747 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 4B3A2B5C17A81A5AC748C850C6843847299D1B3EAF1760C4408EDAD5BBEFA9021903AA5DEFE9626CC8665C929D26FE7D43C0305E90B81B9F81E116483C19EC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 60D9B1B618C29E4B2CF26A0142C1AC76
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=72, KeyID=72, AD Size=64, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :24848 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 3C61C91179D9CFA1E86A14604EC01F90E2E0779953DD0FBD4437DA56A523645AE2D1627283B6F40D2379DD97C2EE62B186844CF9BBEDA5CAA4B19A669FE25F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 48E4BDB4C6D302360320B249D0391956
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=73, KeyID=73, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :34949 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = CBC2125197E7B9C16996FC9274FEDDB43E626EE8C549EE62388504FB20E67652
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=74, KeyID=74, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :24A4A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 8BD9207FA713D1327592A1C85F873657CA0D4E9179B713978C475946648C187873397E16D9AE6322745F6FE9C656B618B8E41B17FB1B0AA3654CE624365F8CF73F5FC78B10D51610133ED04852FDFB1B633BF8C2BCB4A9E5914A5E7F4723FDA66AE126E6CB5BC5B435A2EA87ACF487406F6055B6A4C00D98105B92F6305FD75B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 719059E396EB79E8AB8EA5CDCE6EC4AB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=75, KeyID=75, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :24B4B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B44F0D255CA35BAE9828334F0E9B8386
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=76, KeyID=76, AD Size=1, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :24C4C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = F5520D46CDC9EFA7B19D21B37253B5C16C72A2BE27913FA0F067B54196000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 42628DF66D16C4702823B98A10FCD378
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=77, KeyID=77, AD Size=1, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :34D4D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = B9E0BE47133378BF75467610EB52C73FB88ED99AF12DD29BE0B80CBC52F4E3EF71647D25986D9CF7EE342E2D6BCADEF1839CC49E533ABF76032BCDE931ACAF70C54B99DCF33470876D95A4F4E4E8FE78D8301875F1FB8BBF0FC6B531D2C8E552B049F16DB0F945E89A077484081CCD99BF068EDACE2DF2A0B1030BE11B0491EE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=78, KeyID=78, AD Size=0, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :24E4E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 3AB9432ED94CD38560FFD0EE3A1A2E6C4EF9A0DD1FCA1D7B5510622899F5434F80E198E5BB72BD3AAE17D66641C39EDA50DA310CBA6949018C7D0EB1083B5B41A7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3C5B7445B8B7460900EEBF326109CDD9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=79, KeyID=79, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34F4F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=80, KeyID=80, AD Size=0, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :25050 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 5549748DE43284B63DE05278F55B862EB86FA45C67C7688B8218C261A8A6F75FA592E135DC876BAC7C8A4900317FA42022D247DC19E4BF4AF5A83A0C28EA30DA44000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 48B9BF323B4DC898246AFAC22C956F82
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=81, KeyID=81, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :35151 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = E0BC2B96BFDB19722AE5756088770859BBCA3398AE0398E3DDB93434C1575F586463C08DFF67DB07FE0F875D61E8DF46026FAC82F0415CB04BA99F72D15F8500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=82, KeyID=82, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :35252 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 78B6D6864C9AB2E6B5ECA851A9A61A08C91DA93AE7E9B8DF21591DAE111DFB74
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=83, KeyID=83, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :25353 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = B1169436BA331CBBE40A71CFEA8E2F44B9C937B9675DFC8C4CF2468DCB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F8E4F70027724BEDE7CC6E387FA2F67C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=84, KeyID=84, AD Size=65, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :25454 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0ECBF6849C8B124070AF46486AFC35B3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=85, KeyID=85, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :25555 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F5AFA9B898466BBDD6617F42B378D4B0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=86, KeyID=86, AD Size=15, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :35656 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 5E3069AB86F9B15EB32912787DF3DE94F155672D938A482ED6C831E599000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=87, KeyID=87, AD Size=64, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :35757 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 2785F6714BCDBFA020B8392DBE4D70F89D44C6605E4C87EF2AC8E2A743C53CD15737B20D65B2B3592F913B62F367B45E282A881F233BB245EC3A348DCE37F0F54F331B970C36D0AA8AD6E58588523BC570302332B3542052B36D9753CDF616DDA14221E59F095F46C79FC2E3BBF6D7E024F200E303C7C97FF8E6F835E3A98A17
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=88, KeyID=88, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :35858 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=89, KeyID=89, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :25959 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = E645E93EDC860E0FA07817B86E585F116AA7B786841B24907ED45A0045CBCF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E970E4A2A9C69455287DA1168BD65603
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=90, KeyID=90, AD Size=63, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :25A5A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 7140E4310DDDDC6A2A663B767B0B2357C392AC9248378A1467FE51611F8B5900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E297CD59C651B3A6079F445721C4B86B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=91, KeyID=91, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :35B5B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=92, KeyID=92, AD Size=64, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :25C5C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = F98A388FC8518E168E46CB84EC11C74B72000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B24B26EF673C48B9928F79644D1A5ABA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=93, KeyID=93, AD Size=15, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :35D5D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 6FABE4440E2E2051BF13ECB33B3AA300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=94, KeyID=94, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :35E5E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=95, KeyID=95, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :35F5F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=96, KeyID=96, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :36060 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 93557E08144B551F6EB1B790AC8E6379
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=97, KeyID=97, AD Size=63, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :26161 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = CD04DD3D89CF5989B33045F68AE4F614E45E88A78294EAE6872805BD357CBA0B3FAB3EBE4544848C5B80D8C0D51B16B5712B10D4B2595400DACD2AC62527DD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DBB9692EC49D6A953779F4C6D332BECE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=98, KeyID=98, AD Size=1, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :26262 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 7FBA5ED1465E3EFC4C0B1AA9929C77F13FA120400A6C47BB87054F9538428374655FDBCEE546B6A0883E97D0271CF88E92B1226E8C066E510617CF349C8051A3DF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 619308D8EC1EA21DE1263B7D33C09B1D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=99, KeyID=99, AD Size=64, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :36363 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 4ACDB6AC6B61A555E6FE7D957B19DC260E4F63B35AB5D4D306C08B2D331337DC0A318891769084C4086C96FD3EE619E35DA0A4B50E2AA88F2A3EB1F018177405A5AF8E4C25C1B760887ED93C0EE771A70C031373D84D86007C37F0A7B71A03C157D94BBEAC97C05B88CAC65F10F97DD3845EB10B1CD78F258E43BBDA96D7DB00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=100, KeyID=100, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :26464 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2A2084AB80DD0C09D11062B3BC388A84
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=101, KeyID=101, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :36565 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=102, KeyID=102, AD Size=65, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :36666 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=103, KeyID=103, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :26767 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 5EAA4C21933E954AF70C76A2A36E12600937373353353502683CFEC811000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FAE53D24EA687BB4D3072013DDC11CA3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=104, KeyID=104, AD Size=65, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :26868 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9A252E2CF2E8AD81A75EC0503DB2DBA2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=105, KeyID=105, AD Size=65, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :26969 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 60FCB6815932174A37094E2EDB515D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D304F9A2218359C9E4D9D4B100CF00CA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=106, KeyID=106, AD Size=63, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :26A6A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 06E6E8B39BB1CFF319F17454B2742FE78A493D73396EF0DFECDA4761DDD70CD96FDD96DB856B234490A70DABD8D87816BD2CD9A20466CC44CEA4E9FE76E21B19
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 777E06071B6AEA7E8E9B4A6BC9DF1F9F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=107, KeyID=107, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :36B6B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=108, KeyID=108, AD Size=1, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :26C6C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = EB435C0036A619FC8F8CD8BBBED0969038000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A997292A55B66D55A3DBD418F325D401
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=109, KeyID=109, AD Size=15, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :36D6D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = D434AD6774AC1E1CA3D4EBA1915C403D33E81CE1C31C9CE3B09F308D2F5B9C73AC70EA32E74529034FA6257D90A8F285A6B618FF7AB83C87779826003850A500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=110, KeyID=110, AD Size=16, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :36E6E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 6DD616017B3817EEE409896757AA1E4A28E6B9215A99BBAAC764E38E40F462D5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=111, KeyID=111, AD Size=1, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :36F6F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 07AB15D851B464D111B2EFF5A5F3CF9F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=112, KeyID=112, AD Size=64, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :37070 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = E9083C424EBA6CA5AEE81A2E4CD7745D6B65D8CED59F34A4D881297BCBB76E35D48925909AA8B0CE8B082CAC1F7C679AB58A539060320A187BA77364E3BBAA00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=113, KeyID=113, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :37171 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = C9B23C1534D6596624F1256D174D1800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=114, KeyID=114, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :27272 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D480B63B17B68EC64EA7D5AA6359AB87
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=115, KeyID=115, AD Size=63, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :27373 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = FCE8810A90B021648DE41DFCD6C8BCEC0E6858AED0C36942BCDB401E55B26DA6781D956342BC362F0AE93D56F732EBFCE2502DCF1A9C52D589D9B9C555444450852467946AFDD591C7F2B1AFC4188DE950AABB828313A55460BB07D1AA61414304CD74B4050A317589F1016936B5B96663EE25CE98C9EF57AE07792426BDBC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0250175FCB2E478A78CCE08333B1795E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=116, KeyID=116, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :37474 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = D9646D702E4A34272770BE83A9E51C815176461E3F3D4EC8CA4F24773E1A4267
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=117, KeyID=117, AD Size=64, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :37575 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = A820ADE0B208627BFE2A283B556A1B6166FA24146F0DC0BB1C77D69711867F00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=118, KeyID=118, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :37676 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=119, KeyID=119, AD Size=0, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :27777 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = D956817EBC7C24D0ADE5743BECBED987BFB1237EF1DA23114A31C25708E72850B147B62A7E7FB1E5DE7C3B147B36EAAE796F723110B34D47EE73EEB4DBC7262179B64CC9BAF58284BE798297644AB2F49AB9210D04CDD4EAEEC735B3918CED4E9AB07AD9D53E74028D83EC58ED640966DA1DD27797A08DBE6E34DE43F6213A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 46B06E25692F54D3FBC9AD04820F866F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=120, KeyID=120, AD Size=0, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :37878 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 917A3F49E6919613B7DE7D2A9ED68DB9A52508356AFA38A02B7A29EDF59D6D2A89912738DE8BF29C22431B8D2F362A53B039AF54957389E296A6BCEF97F3CA45C70E746E208964919412A4AE4D5A6E7483BE136948D717DE2A298ED7E88369A846D02DF7FEFB8CE3C0DFB01C84B4ACA256A7570570358C8B35D49220D3233400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=121, KeyID=121, AD Size=15, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :27979 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
