###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=15, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 616DD7DEB6DB7C4A1E5E8F219942EF6324564FE08D4224B76D737679F68F18D0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=113, KeyID=62, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :23E71 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 47BE5AB512615D4156EE67DEB6BDB45386000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C8D9372C9123E5CD30B3BCF212E986A8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=114, KeyID=63, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :23F72 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 605B6B1C4DD58FD7C9CF51516713CBAD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=115, KeyID=63, AD Size=1, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :23F73 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 4566E66DD09D56F0132D5C2DC8871B1BC5D6614AA13F4F9684A015488D38172CDA9A0F77BAEBBB79A729861D95CDCFA4989E50D9F46FA18DAA6AB15FE3BC8500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 11AF066D288F576920F9B63A043AABD7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=116, KeyID=63, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :23F74 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AAB0B1FD4D56788F116C8B1B62BE3A3A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=117, KeyID=64, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :24075 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F2180BCEECDA88CC049851D392699D9F
# Status: Success
STT = E0000000

#### Hash
#### MsgID=118, KeyID=0, HM Size=129, Digest Size=32
# Instruction: Opcode=Hash
# TB :80076 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 0770979607C18928637D68770DF19C6F943226B7FA7BD70D6BC37C5C6D277F8C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=119, KeyID=65, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :24177 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 561599310A8D9577D9B46064588AF3DAFE9B8DE01C80202A2772A93306A239E5E867E03962A1A9FE1A403C9F95B740E9B804998BA0FCFCF84261154236423754
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C4CACB386E5693899EC31A2312AE6A8D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=120, KeyID=65, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :24178 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = A234E44A5496CE5F26B27A9574F1A2A7C8D70873E9CF3FA93669B6FCF97FD000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 26419146AB250D843152113E72EBAC28
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=121, KeyID=66, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :34279 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 92000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=122, KeyID=67, AD Size=0, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :2437A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 97D912625139B2E405EBE02B2FF40D2343069C1B4B20DA01DD69265BDDD3D4D1ED9C272363299BDCE6F0F0AC77CC40B0E5A21CEED48F08034AB3C68AD68C31E6E12FC8ACB2497C1C6D7F5D1699E6A07DEDBA301B91515CB05D4FB7BBBA7713A50808DC240CDB2A8B4903231F43CA022BBE0111F6DB5EC99DADC330932F118A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 47854FB3EFFE493BED6BF98C50A6C30C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=123, KeyID=67, AD Size=16, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2437B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 5BCFA82C238EBCD40766D21D84503D6CD5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 223D4E92B7757D6C8D72F0262E4F3187
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=124, KeyID=68, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2447C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 85E87F8778C5ACFDD24DF7113002730BA97D69AA70B955EAB3BAF09F1250ED732C87FFB7875124B3D6F2D0E8D0713BB233C617A6CF4496A3A23CAE5F8F54E3D4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2609441D4A1D83D1F1DC170D5F247419
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=125, KeyID=69, AD Size=64, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :2457D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = C39594FF0B246E06E18BE1C74B2EBF4264225584E3CA86A75081039DFBAF5AF0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5B8CDB3D937E94D0CA7D2B366F23EC4C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=126, KeyID=69, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2457E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 143DC5649054CA78FAFA602BDC9BAE16
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=127, KeyID=69, AD Size=1, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :3457F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 2951C43C07756776786E469F53BFF90C898A9392B916DF775A6BC3918990ACE6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=128, KeyID=69, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34580 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=129, KeyID=70, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :24681 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 17000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1BA2E08374A0F24C45392DD98D48DBE0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=130, KeyID=70, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :24682 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 6CAFB76A99A0BE03ED67EEE4F23168D3C094BED09EC9228E959481B377000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 810DD4CAE471186A0BE38AE966FF1846
# Status: Success
STT = E0000000

#### Hash
#### MsgID=131, KeyID=0, HM Size=65, Digest Size=32
# Instruction: Opcode=Hash
# TB :80083 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 1CF1D3DAFC0D919DA7DE7857737505F51FBF8B1E9A74C03E71DF2AAE39AA045F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=132, KeyID=71, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :24784 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 825C3A93B16A6A77BB9B84F782412600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=133, KeyID=72, AD Size=65, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :24885 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = C21D477DBDDBC9297F4E89CA022B208E87A6AE53C358E0519DD6705652F2301F1D9D67966F205F1583493E5053F61FD45811BB893149BE293DB8528C9DC95A109B9BD3151BFA26EDA9DEF25D264DAEF5969DBED2D91BAAB8654260651936C9F1C280A99CC608D0D471ABE5E7E7E0481568D8ADBD9385BF85E8D569BD87B8C800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 29F3E0CC701FBCA8B157F9E091979AE1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=134, KeyID=73, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :34986 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = A0D4D8300FE76B3F2E4191EB22A49154754A019B951D13FCD1B2719314000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=135, KeyID=74, AD Size=63, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :34A87 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = E15074B253A22EF29ECBB1ADEBE709F4D1EA214D53445FD98C92D4B800C95900
# Status: Success
STT = E0000000

#### Hash
#### MsgID=136, KeyID=0, HM Size=4, Digest Size=32
# Instruction: Opcode=Hash
# TB :80088 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 84A51B6DB2EB904A26CE84D5916078C444CC441273045A8FDBD76BE21244F1F1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=137, KeyID=75, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :24B89 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 18EAB3C3E3F4869B229B388F3A01BFCF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=138, KeyID=76, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :34C8A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 7571B6E988BA0F2D404A50F7AF481680AA5C3DFF1E126E1D15BD2168BEB10F289B254F4F82E1F46CD91127B4300625D0759A744A00155BE91A8CD3339F7AF739
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=139, KeyID=77, AD Size=63, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :34D8B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 9E1A8EE98731CC0E7E5F9C0B0F44EE7477194F0B8DBD0050AF354F1069B90550A39DD4522D8D8C9FDB34073F4DA0943246FE84E0120DD2CFBD4FE586CDA57A00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=140, KeyID=77, AD Size=64, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :24D8C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = DEBE25919B1062862605F174C946E4C4E78AF85F1B9F138970834AE9BCD9684F60643A39DACFC7ABA93A094DA05AB0D178BF014E6970331C456BDD11FC8F9E1AA014214B442EE74E1FF54DEBBA07A10E1B507C4E2E13844090B59BA804AD8D80F6370BF2CD6E6284B34D205A65713DDDC4ACB25243C97C7E547FDD62BB6A7000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DB077B4BB8A30E101794A3BC2480A398
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=141, KeyID=77, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :34D8D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = D06CF39C87C8B54EF0E9EF6BC6B98DD5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=142, KeyID=78, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :24E8E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1FC7449D6010A0CCC9C7F14C47F99F68
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=143, KeyID=79, AD Size=1, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :34F8F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 8DAA36C0B7BE81D647DE6C3EEF6FD600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=144, KeyID=80, AD Size=63, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :35090 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = C5B34B31C2B13F2B6AC9A3987D300DDFB6000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=145, KeyID=80, AD Size=15, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :25091 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 52345BA9BED33CA28D46390E32270BB0DB5583E4D8197D7C61D01DCE0521AB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 078492DED1383D1C570C114F744C5CA1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=146, KeyID=81, AD Size=63, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :25192 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = AAB0272D86DC5A21B521D0C85F152E2FA86468A414C07B67FB2836E94B272800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B831D6D31C782C57EE336B96DE846A20
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=147, KeyID=82, AD Size=16, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :25293 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 13773C19B0C31F9FE2ADFD5B1864F411861C0396AB87F8CBFECDAC91EBB2C4D0C64D93BC974AC78F8B1D2C6F780427DED7AEFB8AF878A767BC65979B84E5B08ECB4E101524CABD052278B98261C1EA0C7BB768F6F6F5305E255C8DB9FAF895D159B91C53E7A4D3544008368FF724A0D2986262527A8A3A38E1E7453C13EB1200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1A76E721B421EE59D866B02DEECD78BF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=148, KeyID=82, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :35294 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=149, KeyID=83, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :35395 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=150, KeyID=84, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :25496 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 2B2B6196B286867B26142CD95D89595F58CCEED867B4C6CC0A63148D878210070E6AFEAA6476AFF847FDBC0707F5C3C1092559FFAE677A7513AF560525E73F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9FF8E581F0F969468F5FCE2706F8BC1B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=151, KeyID=85, AD Size=64, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :25597 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 222FE82DB9FD195D2D52D06B35BE18B8A21B2217CAD8905C8A0101915095CC8C8594BB400ECF5C946C85229DD6AF4FE02219D553E6E8A031F167FA585D2975BF5EC0A1F8B359965A2995F58AC81D96F473A2AEF60D489B7E70B4F5B37F3ACF22B1D5D5BABF7E779F4937E205CDE91A01CD4E9DA4260B465C033CB2626B8160A1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CA70221202CBF4AE0301FF0A51BA9459
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=152, KeyID=85, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :25598 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 4780BAC7DC85CC52752B0F10D3AE2629A1D7397380B3B991327E8EBBAD089B56248F93D10AE29AD4A0EC384EA3C31FCD57FECA85F15316277E4792A8780F1E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 92CC9B1BCE65164E476C2498CFB38D33
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=153, KeyID=85, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :25599 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 2287EF288DFBD3CC57E7A9BB747192D60EE42DF38252C9ED3A029EDFFFEE7ABD7FDA3C01A1B725849A4216055E2BC1A951B861B7A59A6D7405DA8861DA0AC47649A90CDB1C81D5F6AE920C6236609A22BDDE244C5D1955780CC8D248A9F8072E8ACCA0616BEE4A199E8A73B9CD7EEC89E8A904831C77D9F36190063FD6F83E0D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 24FAEDD93D73B70E71571BA5611B6CB2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=154, KeyID=86, AD Size=65, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2569A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 11000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 43E44AF46E8BB6A402D2596C0B4440B7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=155, KeyID=86, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3569B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 3107DD78D48811BA9D7DAA4277F08E6249C396477EB9FC9D90B7D3B6ADE9F800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=156, KeyID=86, AD Size=63, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2569C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 3B50F794C782B838FBDF598C33EE4577DB3FB82FFFE6F67900D5FF6FB7C7B9B813358D4033424815885D7336E0684B0D8901279760CB918A435A02D79FB5D821
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2DBF9FB5606D4CFA5C2862E5D94C49C0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=157, KeyID=86, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3569D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=158, KeyID=86, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3569E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=159, KeyID=87, AD Size=0, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :3579F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 6E8B1483A3E7BDFE078C0E4AEC8301C038C2D94019EAAE80C8A8CF668F420CB0F911ACD4BDCF468A643742B4E17354654AD852CC771E9FE4AE639D2A1BE4CFC7341E6368A5BD8A73E33397B584EBBA6B5A4FF4EC80AA5AF422DBE7EBD023AF7B92B7FE11C4BF3F76D8BD4B59DE9B897A0610E0CF5561B18AA545912A4EF7F200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=160, KeyID=88, AD Size=64, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :358A0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = CF000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=161, KeyID=89, AD Size=16, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :359A1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 5F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=162, KeyID=89, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :259A2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 977C362F9CDCFAA25B5B15424E4EBF3D76E7DB1DDE340D53C08DEE1AC169AD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C213C080672825ABCD09DB8A6F03A518
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=163, KeyID=89, AD Size=65, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :359A3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = B37395CEA3EDE9593D72EA29016A1C00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=164, KeyID=89, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :259A4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = AFA61159D61E312E39CC73F71E39814873E58ADAE49735E2373D72E566000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C8F3C29D7FE3B797762ABDDAE5B62133
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=165, KeyID=89, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :259A5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C78A9AA17797EDC9B2B4B2306CD65000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=166, KeyID=89, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :259A6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 54000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C9BDE73C8FC6FBED2935CF911197E11B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=167, KeyID=89, AD Size=65, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :259A7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = AB2EAD0557103EE438229DED60D07FD0F6F45A2108B32A9449623F394A6579C1120FB5CE3B100828022670385CFE48216DA70A6DE57ADF2239D510F5549CE778B5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CE8BAD7515CF78F1F359B1DCA59083A3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=168, KeyID=90, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :35AA8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = D42718BA3E444E8D1882F43FA65516AFA80830F6127E9DAB0688F7CD556340F698EA9E80454FAEC01E8F5F4F12AC4747A871ACF0599B3222FED1FB1EFD4CC741178EBFB64BD498BFCC17E4BBAFA40E8C5A26A7F62E6E82A297C4B42AEF140C48ED03E71F5D86E8683B70F4869EFD4C607F5E1F20E48A7B57EA2A2E6E7F3D48C8
# Status: Success
STT = E0000000

#### Hash
#### MsgID=169, KeyID=0, HM Size=6, Digest Size=32
# Instruction: Opcode=Hash
# TB :800A9 (Encoding used by testbench)
