###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=274, KeyID=274, AD Size=5, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :E2512 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = F1F78BC5157B0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=275, KeyID=275, AD Size=5, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :A2713 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 56D8A77F3C7FEB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2091B3757A15D0E72F4F162F2D2A3863
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=276, KeyID=276, AD Size=5, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :E2914 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = DF7C5E4EAE9AEE00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=277, KeyID=277, AD Size=5, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :A2B15 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = C168EA66DC780C72
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A69D2990A200428965B955C63BFD102A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=278, KeyID=278, AD Size=5, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :E2D16 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 3DA4AA365E3E685D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=279, KeyID=279, AD Size=5, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :A2F17 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = B37C69BDE519FCFA27000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B61765D48A442EF502848CAC673B2601
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=280, KeyID=280, AD Size=5, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :E3118 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 625016CD4181A3FFB2000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=281, KeyID=281, AD Size=5, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :A3319 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 79279BFE6C7D3A3E5F4387A46D5915CDA689E52C956A709413400680E59E371CBB4F9F935B52249CA6C749EA440CAB0CBED298B56BD1FFC5A0A0113086F54E4B2C7218CF6C67DC3A424C54DC49C4706D0E9EF13EC7B633FAFD268FB38D7CE8BD5DE604B923BCCE613ECA7277CB16B4D72E252432533A4CB7CA7BF1D5FFB9DE24
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7B9684D738067A8F3DB88F08EF46312A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=282, KeyID=282, AD Size=5, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :E351A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 553CCF74BAB3927FB64097027457CDC7C5A3A56BC6DCF28D689F8396BA5735C706E850C64D4B53266C76B11E4B108504FC7780EBE87DD3A792BB8185BE8CD08DCE6720C4382D335F3D6D67105B1844ECD5E323CE4A2E802FFFE640A0357A28E45CC55B3EB023263834F71D2AA28540B7F7E42B2596C6CF25B4FF8739FAD9D1F7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=283, KeyID=283, AD Size=5, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :A371B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = B91B0A167CE1E930093DACC3D6BFA75C7412CF4728E8D54C961ACF1A4AF6D7AC93082A8C8920410FDDD569614E09D16B17CB437165B825CAD3569718B2BBD6A4E7AD9AA31B809620EEF323C44587837C8160355D5CD2C89B1175536363777371070E1C83C1421E8D778ECF7038FDE02760BFCFA4A9638757603F50E1CCD8860A87000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EC1FA4AE30654B32ECC0E95816C5D09A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=284, KeyID=284, AD Size=5, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :E391C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = C65FF88D28B8B7B690A93DD4C0C48A61B0EFEF99F89991AF910787820DBC3F27DEF5F4147F9FF90D19DEDBBF5ABCE6538E68810AE55D6000BA4CA5178590314D3814730DC8B79662F9B3B877F01CAD3ED8020F364D8C2748F17CEB7F0C6559DA9C0DA9648826E9C625E46B02528A314FEB52B31A1C1D0DB2EC3B7F11B913846F1F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=285, KeyID=285, AD Size=5, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :A3B1D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = E13B27A81B6CE76FD3DBC6E077712A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3A4F7E325F95C40CA0309FBB43E535EF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=286, KeyID=286, AD Size=5, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :E3D1E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = C5B4CA62A2CFAB51407D3519DB210300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=287, KeyID=287, AD Size=5, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :A3F1F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 4172985A37D1C04DCD908D5A498C9911
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 62336FD15777762AAA10165DF8D961A7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=288, KeyID=288, AD Size=5, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :E4120 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = D29DF8F20C5709DCE556261121C58CEE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=289, KeyID=289, AD Size=5, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :A4321 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 9AD76F6AD01413D623AA8034E6F8E07EDC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AB7E62BA7E8C3B4CDAC46D97F27AAFD3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=290, KeyID=290, AD Size=5, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :E4522 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = F171CC3AD02009D0FA843957BE9AC29CF9000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=291, KeyID=291, AD Size=5, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :A4723 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = E75A45A2B1AC18FE061BA75D1A1E6669F59FA8E8843DC03668C2DC6ADE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 507D27909194FDEA5406D82BA56C945E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=292, KeyID=292, AD Size=5, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :E4924 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 48C2FEED5934530726F3E2CA05A2F69BE03555333AE0BEBB02E03B763A000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=293, KeyID=293, AD Size=5, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :A4B25 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 11C1C0E5C8CA209B57870890BBBFB32C0605A8E47BBEFF50FBD6ED971D448C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 13064B19F76DDBD18C629ADAC6F6E5E7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=294, KeyID=294, AD Size=5, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :E4D26 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = CFEB4FDCF7199247CF98C327C5C9D907E2F4DF5EB1CAA81CEE5BD4F6D30C1500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=295, KeyID=295, AD Size=5, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :A4F27 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = F651CCB577100C69AE9DCE7C6E00AE0504622970CF4B7F23216B9EA8690C57A0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7388761CC27AEBBC730E5A83FB1F5B8D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=296, KeyID=296, AD Size=5, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :E5128 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 3F37D9515ED4F5D3D8B5434166070A43C78B7CEC5F6EC3CFC722600E8AA97A1B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=297, KeyID=297, AD Size=5, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :A5329 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 40E32F46A749AB3F0FA4611F335A55F3B30DB3AECB9C9B6F5C334729BD044A2C7E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8D3C58BB47BFA1BAFAEE85B3F757536E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=298, KeyID=298, AD Size=5, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :E552A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 6579DF0251168F14B246946DF85775B3CBE19C432887FE0AE37FC4EEF4A35FC047000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=299, KeyID=299, AD Size=5, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :A572B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = 5CAD761578C336D1F74FEBF15468FCFCB044A5526365ADF05523BAE16D908659FE5B7437735CE504074DE3E613D43F28A7D02CDD346D3B660D54BB4921000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BDF26300EC1B1191449D01057C377C19
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=300, KeyID=300, AD Size=5, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :E592C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 6F4873AFEB7678DE2FAA58C3F3EE8D689E7BD844F3276F7FC2128D2E6F061DF42A208E637AA353FFE7503E81180D5AA7124BE4728850FC973E3F3D87BE000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=301, KeyID=301, AD Size=5, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :A5B2D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 9D102A26C5805F5686EC7CCA501EF8611715C41CF38AF6497098239A17FB838A20A09BBB3DB1DE2D6D1E6A147B833952B4F526FC1223903ABA427C20C8DB4A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9C98645F6E5D0F7E0ED3F96248955CD8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=302, KeyID=302, AD Size=5, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :E5D2E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 2DC7E31CE3107DC1D378B97876685D0A30D70FA42DA8710157B0021DEC4D24D588B6D483DA5472AAFA1AB61B109C194B5B6F2EB56D1B0983135555EC616EA000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=303, KeyID=303, AD Size=5, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :A5F2F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 07B1CC19970BDD4704097A64B40CAB15077A84A2D0BB709CE0FC9E64DCC94D3342BA0657F70291156240EB2D23F14E95097F016F3F92E477469ED4556F15654A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1000697BD2DFD80AF2DEB1AA39E824E7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=304, KeyID=304, AD Size=5, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :E6130 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 3BADA4DD615F29630DFF9F4DA914B13DC37D24A4A36F52AEDC4F84213E58D8D978206ECF11F840A4608077E824A65E211802FF0AD41856ECF9C2E0F3BBA62C1C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=305, KeyID=305, AD Size=5, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :A6331 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = A7F72DBFB08BF0DC007F814DC16689B178BA96264D48ABF8131BA4BC97ADF8A580467A9C10F41C8BF0BDD3786C9A31A383A296C5999BA9A6754029CED9033F4CD7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9AD13B5AB707A47EA6468ECD92E79689
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=306, KeyID=306, AD Size=5, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :E6532 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = B903EB74543B0468C95DFA0A2E4CC198F8B9A8DCFA56C8826DD563057D719DE1900DAB88AA9ECC5313B6844F634318F7FA9F1584A6237311B0B570AF246F87690C000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=307, KeyID=307, AD Size=5, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :A6733 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = 186E30AD468A1DECA48C198CA61229646E57898263FD2206DC05A9D031DE5814323968DFD4B70B98D9D5194C89C4E95D823264AB11F784540F6AA97AF2227EDF731F6000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 218252E4510B8E7C2D5B3516D2FEDCB7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=308, KeyID=308, AD Size=5, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :E6934 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = D361C061D0F7D2511F8CDE64D370453B669758F7E23B353C925749E4F89F44FD5D87860761DA0B3C96E791778BBE9919655759A761CF06DB03C84B9C33DDBD52E5060000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=309, KeyID=309, AD Size=5, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :A6B35 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = C18B06783E9C3893EB55BC91DDB7AACCC027BE11EFEDB3B388A72101DA647915E2719E67DF9C3EF86AF5DD01428D0B803FC1C367C052FC72483359CDEE723F339E68DC1D9D70C2BC020F3EB1FEF7742365D361066873EF473F7371DE65248BADC4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D2E3EC98E539F9985C3CC6A546029214
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=310, KeyID=310, AD Size=5, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :E6D36 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 8D2B1B4A8AEA01984DCE87039863AE0DFB99D5E2E496634EC3486AF4C232A155446EF34691C54A9BD98FDDBC675A1B4762850883BFF3E9D3D2BD7AD21AFF80C9315634A6749CC8F094AA47D5846163CA23CBA14A571245EBB68D930CCE4DD73A04000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=311, KeyID=311, AD Size=5, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :A6F37 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = E6BF3FE23D7D4F97D5AA68B4D329F186A3A2BF1E1FA945AEEA620C1D16966D3C97CB5CE58F4D020DEF0EAA40363544138E57FA8AF575E59992EB6481A2F3E8E5A4BDB5E5BD066C6A7A303CFC8C8F0C8A2412C0D124F2A78C4FE09706FD0E76B0C836DF0E6E437C0737CD8BBE593CBB7146605CE4B3BF1744F02F955C149D2C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 572E7B06D6AD4F53F33CAD396D7CD560
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=312, KeyID=312, AD Size=5, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :E7138 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = FDE0EA33618B140903D3E1B8D773A7422CDEF00F85C1E9B88709EAFC14BCBAC34917E6EA0B79EEC980AD675C8F0C74CD89A49E67426348098E7938ECC4224E8811E8660818878634D73ED87014ABE08BEAB5C39783EC9E644EFA60CF1DD5A9AF63A26D7B1781713CA539F2EB0D2BC5B1FFFBB73D970AB3DE2301F4FDB1457600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=313, KeyID=313, AD Size=6, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A7339 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6A1EE2D5B3C6A185242A4CD68A9BC344
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=314, KeyID=314, AD Size=6, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E753A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=315, KeyID=315, AD Size=6, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :A773B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = AD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 069F9C6FC3CE6FC0100DE4CF7745E818
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=316, KeyID=316, AD Size=6, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :E793C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 7A000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=317, KeyID=317, AD Size=6, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :A7B3D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = E0BC0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EEF9F129396E458C74188BAE33E983DE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=318, KeyID=318, AD Size=6, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :E7D3E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 98AF0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=319, KeyID=319, AD Size=6, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :A7F3F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = D5C15400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5837AEE9048FF37E20DEBFB54A8F72C9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=320, KeyID=320, AD Size=6, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :E8140 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 751B1800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=321, KeyID=321, AD Size=6, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :A8341 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = D6FBD44A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EEA90C8D533BB4AD6CCE85A5B52C96A9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=322, KeyID=322, AD Size=6, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :E8542 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = DF33FB57
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=323, KeyID=323, AD Size=6, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :A8743 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 7A01C24FF7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4161B5F08BDCB393545616FFD2CA81C5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=324, KeyID=324, AD Size=6, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :E8944 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = B487D22E65000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=325, KeyID=325, AD Size=6, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :A8B45 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = B62AA50A325C0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1465F19766F2EFB9509FFA24F9DFE94A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=326, KeyID=326, AD Size=6, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :E8D46 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 8227F91CE0670000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=327, KeyID=327, AD Size=6, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :A8F47 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 176D16FE4FBA8F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 606FB148012E8A841E43BA81E4C63DF7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=328, KeyID=328, AD Size=6, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :E9148 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = FB6A6C1A10DFD500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=329, KeyID=329, AD Size=6, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :A9349 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = C0525C83A9946DAC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2D25D149A8AE5327A4B8FF275F344ABB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=330, KeyID=330, AD Size=6, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :E954A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = B59694965B196F86
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=331, KeyID=331, AD Size=6, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :A974B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 856BA1606C86B7AF1C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 80829EFF891CC3DC49B61523A2FE583C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=332, KeyID=332, AD Size=6, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :E994C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
