###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
HDR = D2000020
DAT = DD8592066838B6BB8B1565F0D190AD2AAEB9B1CBFC0F410C88ABD283BFAC4D80
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 18BB0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 3688850B504012161601001E86AE8200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 93760174432DB5D7EF32719DB16DD058

#### Authenticated Encryption
#### MsgID=131, KeyID=131, AD Size=2, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 036F459A9416AC88E7B03E0AB9FA1D8F9E3974C93B8D14A0534A28657996D1BE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 92AC0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 5E21EA4FCE9071252E9A6B333DA0D3A5

#### Authenticated Decryption
#### MsgID=132, KeyID=132, AD Size=2, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = DADA253D2DB5D1DDFA3862C3E60DC256203097C0BE48EC461809D071CD2B0541
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = C3A70000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 9B634A4D03CF3C61C2AF37249035C856
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C5934F947061FF60FDD9773C50ADAFE1

#### Authenticated Encryption
#### MsgID=133, KeyID=133, AD Size=2, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 974FCC21AF2EF201F109683AE0B568DE4EE27E1B52C4A47AE4FCE6DC4ACDCCBA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 56560000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 37EF9652679D434B0DEEA4203A0AFFE140000000

#### Authenticated Decryption
#### MsgID=134, KeyID=134, AD Size=2, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 38AC72398A4A166B50D6594180E5A4B98ECA9A4B29BB00AFB6C7CAC854844FB3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 9C110000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 2F6B71686F3174B8210DE9C38CC5A2DD60000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B31FE6DD48601620F04DF5123D92180E

#### Authenticated Encryption
#### MsgID=135, KeyID=135, AD Size=2, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 61D8FCEB3CE38C274CE3F6F77D7F57EB55C9B48B48FDC6EAA0001B0166BA8F18
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = C7100000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = B914F937D24376759FA13CB21A4F2808268EF20B7A79171FFB59254BEA000000

#### Authenticated Decryption
#### MsgID=136, KeyID=136, AD Size=2, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E1E08AD8A2606E939F3D67BA6352DD827E30195114A506114A65D80D05106D36
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 267A0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = A9FBA1A1B62A086CBFC585B83C417F0E5B3EF318A9DC4881DA580F823D000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C6DB35974AF0905D5A511CBD7E5E777F

#### Authenticated Encryption
#### MsgID=137, KeyID=137, AD Size=2, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A02F95F0A7D4FCA3C944B64629D4EA8BAFEDFA90F326ACAA36A21FB5889B1521
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 05C70000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = D0F305E0D16087D18F2FC97527E8C5190ADDAEFCDF83C3812E418E54F7F40A00

#### Authenticated Decryption
#### MsgID=138, KeyID=138, AD Size=2, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 54D731951CCB46D5F24F7369F3527AA195C78C019D1C4F80ED231DFB3F23872C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 63F60000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 6DA4F00B38379D8069154C8AC0B4E536671F177812B85FCA71F6E98A209DB700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 56E2DE42500C8522DF65DBB9AA6762BC

#### Authenticated Encryption
#### MsgID=139, KeyID=139, AD Size=2, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = ABCFAF54917BF9230B0A196251894AC1FEF106A5A853E31EC695199D85248D4E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 57C70000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = F9173922353BADBA72F51EB7DA8BE8C357952DE6F93B7A517A3235F22ABAA4EF

#### Authenticated Decryption
#### MsgID=140, KeyID=140, AD Size=2, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7F1F948A4DEF5D83FF0BEFCF1D23897736EA79BE0E6E3E9EE5BAA1614B82EE32
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 2F530000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 179DF0EA02D005817F7F06441F94767BFD8D0B11D5F6726E1EB5E1C0393514CF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A7FA70104150B2CDF8A8E86905C18AF0

#### Authenticated Encryption
#### MsgID=141, KeyID=141, AD Size=2, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4D256A9A2BD9FA03DA204C1B6216B0AAC16BF4B1DD31FCC2DA330337A8054F86
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = EB6C0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = 5D78323C02A57266C193C09A7DC3012033A8FFC82D3475E88C2D518DD331904078000000

#### Authenticated Decryption
#### MsgID=142, KeyID=142, AD Size=2, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 03E328B51C7774A38C1DA775D09EAAB8496523DDC5BDC12E7936EA62420283A5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = A2DF0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = DECD4CF984BCEDE7BE6487D09001324578E386FA00B6A9A0D8CEDC9722D93AF844000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D51B1FEBBDB4A6838A4046A646E6C660

#### Authenticated Encryption
#### MsgID=143, KeyID=143, AD Size=2, PT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 899B8A63D91C7C7454A80F7884702BFEE5B3186181AE86748E8B452425932A60
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = DC9C0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=61 bytes
HDR = 4700003D
DAT = 28AC4E6198E2B3E819AE1FEADE9BA0751CB3547D919D2275F326C7E3D72700F0D22CB14CD530D2C1E93646496EF36D55334D6A2C62B8EFCCC706A9E1DE000000

#### Authenticated Decryption
#### MsgID=144, KeyID=144, AD Size=2, CT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 16B80BF8D5C261AED0357F2AFE9E69D69603D2A77790702DF38F2E456233D075
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 8D0C0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 5600003D
DAT = 61B50202237657EF7D85D67BB0BE4664A7DB1D690F8544774CA8A872CA080F43D1115429286D5E515F6E317646862954880ADBACB55B77A1355EE813D8000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B09116AC9EC91B0E8EA0F4EBD70FB0D5

#### Authenticated Encryption
#### MsgID=145, KeyID=145, AD Size=2, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 79AB905880A20AD074FC99EE826459218A7CC53B8CAAB14A738286350B85DE25
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 055E0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 7E2A0744E34E9617BE97D12134FD8AACB87DC16754936B1A0EAF25CC7EBCC76D9C3C3DD2419BB20C150817FAF95210246496BA71E67F032E3812C193933DF400

#### Authenticated Decryption
#### MsgID=146, KeyID=146, AD Size=2, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = DB66E83B8982CB66428E90BEB5584F75CDD1B40FAF2EB5E85F36E6ABF4668F39
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 314F0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 1725A349A7C14321ADF426824A884863DFE2B3E409001A06169EE3E733C6D5DAE6FD5B13A758B752C799919A90CCEDBA241AEE63DA60CFB98BA9E47DA8460800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F92515645F8BEFF254532560433CE2A9

#### Authenticated Encryption
#### MsgID=147, KeyID=147, AD Size=2, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = BEB36166FFA892B50B2BF2B6121ECEE0181E0112F05E09930ECBC1F8F44D3B44
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = E3130000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 02B268D06979BA4544F1B930F7515FC54E73F3DF80DC8F6D7ADB0CC10FAEDEA006DE619E33392AD29397C6B3A4C4909718A0F426A0FF34F86EF5CCD5621248F9

#### Authenticated Decryption
#### MsgID=148, KeyID=148, AD Size=2, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = CC938DAF04D03BCAC6437F93173CA0D58D59D6561175DA6A5E69380F08F3ED30
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 17890000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = E874FDB35E13B199CDFFD6B66A3701A0ADE1FF804BB141806ED6E2A1F6AE863EF334E085E0F838A49C9CA1746CAA823F086C4D00D9BEDECBC9B83DC4E55C7EAD
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 39B5FCF65975D161144CFEE596D0CE06

#### Authenticated Encryption
#### MsgID=149, KeyID=149, AD Size=2, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B4BA2D387DBDAB6C9984AB3F83E847C4138FB520CA71CB1E47561E7689AD8AB2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = CECF0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = 9A7D2319E44FD441E3882BCCBCB3AA915808B954B251807AC3D0AAB748F13085B0E4D81ACEEDF7A46EE5EA50BC906BEF7E5F647BDFD139E17B519BADCB547A2358000000

#### Authenticated Decryption
#### MsgID=150, KeyID=150, AD Size=2, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 0444150C3086D9394972CE2798BAC7677E586094BBF7159B2BCCB28648012F36
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = E6840000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = 29E2C4155D950D4B96E27AC99F16EDD1C3676B79A125341E20CCB668BD6D5ADCB643B713161782C1B33D3B86C0787CECD05F264284E4CE5D228FF38297335F8D60000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FB1378E6A63BC96D359CE125809EF73B

#### Authenticated Encryption
#### MsgID=151, KeyID=151, AD Size=2, PT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C8328CEF448F83845C18B2EC58D59909CC790CD1EF3E5F5E0915CDB2E10B5BB9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = E5760000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=67 bytes
HDR = 47000043
DAT = 84F05FC609BC5455441E303EB5EE2532DA8194D981DAB11CAE2F5E7FD4E54A788F1764CFECC92B571F9770A924B49612E6C0ABDAD8A0EDFCA3FD6110BCCE0CC5811B3600

#### Authenticated Decryption
#### MsgID=152, KeyID=152, AD Size=2, CT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8135AA7F5C8D959320A358A5EB0F1D8C75B6520962BA93302A746A3B0036312F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = FA760000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=67 bytes
HDR = 56000043
DAT = 686D06B9E91038620DD6BC103E55473C82654BB4237ADE58407BDD08E02DDF53169DB80546F14C6A229CB5C75413E9A518E851890E684340F90DDF2BA56C5BB11C0BDC00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BE83414EDC235B63F8646979DAF1E875

#### Authenticated Encryption
#### MsgID=153, KeyID=153, AD Size=2, PT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7261B0AB26FDA968964BCC5C1A5F15AD8793F767F65B45B1B3962F2D1FAB521F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 91B70000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=97 bytes
HDR = 47000061
DAT = 32E52EDCA3C9ADB17C6AD095C613662DB2D1E60E129767BB5711F241D812F2956855C987ED26DA8BAC2FEBE842C45872BD8DEA526E46C8D0D6C54F3B235780C5C1356D6E1B75B595FDFCA2C655EC060A2A48204D2C375D092D8DAA238126BAAF6D000000

#### Authenticated Decryption
#### MsgID=154, KeyID=154, AD Size=2, CT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8CB22811D98AD3440EBDDFBB8376B4BA9C0760DF3FB229D56EE64C3FB3194828
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = FCC00000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=97 bytes
HDR = 56000061
DAT = ACCE3A76555C804D568889BF767772D283AFF46A1D5FA9AA699F179A0E145B5D1C7F15595AFABBD0CCC741593719561207664201965599BFB1BF5395293E90CBB3EE342621A98CC6758A82F60AF0E4D4CBC9AA9FC077B2199672073FA0245771AA000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FA30C9402209D16E869526CA82880103

#### Authenticated Encryption
#### MsgID=155, KeyID=155, AD Size=2, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6508640CC4223B890DB634662ECC9B0BB23A132A74BCFBD3DC28077ED8DB02D7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 40290000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = 2CABC3B984E40D508CD0383CAA0CECC70223F8768463AF8913157B4232C790D7CFEE71BC273971B64F5D8811530ED20D85B62ECB81BF6BA3C1EBD2968A10851CE8329B5EAA16A9903E2813B0026F275ACED937A4D317F4FA21E5924882D2BC463C7BE8623FF8C9E0770DBA723257BEBE46C308A572A02B82514FEBE6F82C4400

#### Authenticated Decryption
#### MsgID=156, KeyID=156, AD Size=2, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 256F3CCA641BD7990664E9A6EF914F630009FA3A93FE5A81D95D2D0B4744E80A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = BC450000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = FBCD79688B2FAA92C6A5C736833F0C7FAE1F34AC695FAACDB4A0A5B8FF43B13F7C2FFCAB7B410DC7FB5F8F5594E1BE26ABB75E0CB71D1D15BF2508A3E5DE6E5778955517EED7EEE9C9570F7BCDE4920B0B74460BD15FA3CD6B2204792A1CCA6E732C9CFC1C506495168882E7AD83D59DB72B8EC40B450828DE4DB99EC5D45200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 95C6F2F8957146C13C9E960A63A5745C

#### Authenticated Encryption
#### MsgID=157, KeyID=157, AD Size=3, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6D570200AB852ECBB9A9A23C89AC1B3BCE7224618FB5F304F78C76696EB80FCB
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 16000003
DAT = A2A6FD00
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=158, KeyID=158, AD Size=3, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = BE77771272D2503652E9F8F89A40C6CC8D1475F4009E559FAA7FAA15AA31C866
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 16000003
DAT = 9ED2F000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8CC78B4D03631634130A1381C8D85CFD

#### Authenticated Encryption
#### MsgID=159, KeyID=159, AD Size=3, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 44D3DBF56AD1E55BB8DA6997BA00781719BC25F61FA8F97BE6FB9D0D78DBDB73
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = F3235100
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 7C000000

#### Authenticated Decryption
#### MsgID=160, KeyID=160, AD Size=3, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A2A6311BE5BFC2771B7F6C3F17236D757BB7919BBE3740592060098E872ABB15
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 73454E00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 61000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B109AEB71875ABF16EFFBD4E95B7FD13

#### Authenticated Encryption
#### MsgID=161, KeyID=161, AD Size=3, PT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 936651709A1B99D11B45BD1CFBA63C0725EFB40A4F3C1CEAB1B7F90F5079093A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 4290E000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = B9080000

#### Authenticated Decryption
#### MsgID=162, KeyID=162, AD Size=3, CT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 3FA400E6B4A0FB73978DA047E16C3F8381FAC379C82171F0FB47802A5EF6FAB9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = AEED4400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = 204D0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B36C6E338C7D04B6F22BBB4C4F4FDF53

#### Authenticated Encryption
#### MsgID=163, KeyID=163, AD Size=3, PT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 294EBE3086F5231FDE629F28F77D1818C58FCF8870617424CA003F64EE176E67
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 626B8700
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = 57040C00

#### Authenticated Decryption
#### MsgID=164, KeyID=164, AD Size=3, CT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 46144B7C2F8A3D3A2FA1267B8246530DA4446A80D8478C3E1EF72454FC052A37
