###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
DAT = 5010E6C1A0BDE30D1104255D922B115E6F6B6FFB937585B95CE203826ADD4F29182F389B3E4AA82335F74D1E31786D1D3799A0F6DF525184EF121C21F9B27BD37D4DEA5B0912A9E399A06924CE6AF20F68716A3B045E7662293B9788B16BDEFD43E0367C87F592B70EACBE1C86D37DCD23D81489A12A9E0478665D5C01CB2E059DDE099B24688CCDD9B20A18B592C8950E3A82558006B6BE2ADE45DCD49CD7C42EAA3DE399FBEDCE395F7935DEA6EDDFFA6A47734793073C6E89E00C35F77B5E22F8F24ABF6485B70A693DF85B10484DDD8F29DCD870C91D2E62F9119A25310D66E926BCEBB116A322537680C7DF0877C8109344F15A539D59A28862081D0905581B645603C33C8B8C06E852B9AF32B6E5ADDCB885168F5AB9F150644E250AF063C4DD139D8A3AEEECD8BD7D1CF11319798C722D1F8BE34A4D0784483FB32595CAEE46DC1BD7BF46E1AD71389836D17BEFF598C9C6C4AA67BAEA84D0F6A422F6AD2D7208EABCCAF55D9D864CDA2FA5FBB94F6FD9AB54A5E4AEB967DF9BC4D50451671C355F3A706063DC260689BE5914AC58C81BEDAC631E3535D2C9EB423E303E8B8A11A1307F6B231AEAE2C6E9FA3B152F42999BD6455EE28AD0A455DBFF6E65FB4C9237AA64F6420FD2F3448C341A64BB10C11C0FA067ECA09C322AE754BC4FE715718EBA50750DD9340C9087CE8C24F119CD684A20BB72ED36E727E7A2A6516AD1D904496411897AEB611848B2037AF05F6F516E165DAF81EAC7D107273452B2D3D8A3228FC9CF8A998EE4BC470F5742B16223487BFF96A6566009930A934BE8E5B07882D253F1E310E4FBD7192BD3BFD31CFBA633FC4C2DA778F613C58F9CF8CFB581C1774D21B88A0381E91E661C3E65BBF4736A214E2B66A4888C9FC880973CE6EA3B9D27A20AC46FD6D45AC27CEEB1133A0FEB8A5048E3551C6D4CFB567925B6FFB5C489516806587188A21E7B341195A308AE2E2C5C62A339E3FE6A8733253B71224357C0B477206C7C0F6DD980799429149351521E02BC67E9563275D649AA7588786FB733F438440D2A64FC79A733C41A2C0B7C0D123B129CF16C4A1A6FD63670F6A66AF0387723358432E9CD4B6452B043830B9245F25A13701A6EB80E7D55E2F81422A4A4B3BD349FE99A4DBF84331CD097029F6A024E6B6241F76B256AB42DC4C94328A602908863085B731E460BF187EDAA49CDF9E89C273B060A6C8B33B2EE838D9788F8DE1D493648C2283F32260CB76B75544A25176D5F68B87BBFA5BC408F5169DF4EF59E0E2CE39F5BFB5D17A7B4BCA86A14DA3AFB2342E627E35628AB139376BF22B1B7BBC8895E5D40D934267C4DE2A501E11EE7DEB5F960B2F43B79190CD3C25A2E409E81D52E10FCB5B9D26F11F08C018F53EEF1E730E38F9FC1D75E458C0D65E521A31D85D1A80768F0A60A9F874D1DE8B50A52C1666E7CB7CCE45AFF554329A136B4B4719D25EF8880D9CF86B86787637E37D18069ED587793C5710C310B6F66160081B4F60549F7FB46DD10142A62073DBA81A741A92C67FD86030154E87A3C12D501524C2364264D1F7EB461998080A48DBE92365B73701714734F2BDE00F1B524BF44D7DC9254CC3AF7582DD5AE307AF8C3A7931A106050D92FD41E67D7DB6EC9F2F03E78F2CAFC9E7BF42E46AA4DE5D78166104D83321E726C6214DE40FB6CD5B7B902AF5F0AC3AD9988963F7514A577B05FC3B741919593CBFBCFB0AEED70BF38ABA5874D7C1214ECE74A28B6FBCC207F665552D207906F8AA2FE33CB0D5551C8E00B0BA2E18F2BF6DFBED5DA2963F431B10B7D0F26414346FC7B6A30C8F574B3492F432A1ABBFF4EF78D100777AC750FA95F2D4B5BC50350E77634103E522C8B641F0E12265C7158F4E7885C12E408093D43338CCD980A06FD565ECDE258A9834FBE7DB466CE67CEAAFE136FE78B28550F883B47233C60BB297D2975CD8F61EB55BBB54DB117E4C4A9F6FF3DCA34AFA9C3B35A320E19252D78285209918A08AFF3A0FABE65DF3C5A7AD6CF60F19D83327B4B9255CCEF494B6DBC0C35D3BE95DAA4FCF62C3A0C7D19F1796B9BF8B1F4FEE5EE9CEC23F38343700575684443575389AAD9DA42AA82F0E9693189D1BC29FEDD63D7AFB15C59C8CD9F4BABA8555B3CEE8A36A6B93A1B0FC1031782133D1FBC

#### Authenticated Encryption
#### MsgID=15, KeyID=15, AD Size=64, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E3E354D625580425563742A9A735F74F253262BDD8E8083A2000875A07406826
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 98179E2A34B110A5915A40D92872D790FB5FD73D4CA1ECA2D31DEEDF263FB875BEC4676774FBB510443BBC8DB4890301827713E7016BAFEECB1DDCCAB720AE4D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 2A9998DED09B0A7191EE5DC138D39D6B89CE72FB62E9B12C92C45C0B93BE4FD7AECD63C15A9CF891CC163141A0DE2BBA03A6565B924E2971FD24945A19AF8881

#### Authenticated Encryption
#### MsgID=16, KeyID=16, AD Size=16, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E1F2046B2815AFE9263DB75C67CE62BDD7837842717C1E10435637CCDF37C3BE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 4C57ACC9E8FCF7D5BD751C0EF89E12EC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 572BFE5867F4442CE0732BCD4DE471AD

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=160, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E48999866FB59F8DBCB36A3578A6CC0497EA0BA9FF9337BA1013099926C865FD
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=160 bytes
HDR = 160000A0
DAT = 2DA4372FAA96669B65C8E7B09EDB8F26E0276B3E9E1C62ABA09F778F8F74FA6F409ADE8B0CFA9132F4B411E57652963D6D715E0CE4D33D93A0B4EBDFC592572D003F04F49C254AF83F23DBE726304C1950E4F596272D3C12D7377791B24BC6E98B229527EC5804D74F4ED511430EADD0B50208A01F2E8054AA46CAB68A1B35DF84E0CA1BCD472370F82F455E9D206C7EAD7CF17E7974CF173974414F361D968D
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 35CD8A725085DB10A2B12B903AA7F3B0

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=128, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4B3B0EC73747D30B1F7A00A229B173BE44F744C98A4FAC7711E6CB16B5B57F10
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 16000080
DAT = 254A66A353FD7CB5CE1DB651A7EFF26A20D544770D94F12A3859958CDABDBA8B280EC2435C352E24092CA5B69FEF576F04BA5A413442833EFDB2FE71B8D6A8CEFFB9B8F3E51E3860736F129582E4B7208A9B8EB6B0E77BDE065E401A6A2A00FB193488C50E72257D1A3CBE64200F787936AEC38AD57C01CB018315C13525CACD
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C61AF5EC4BCFE8184511800338B9BD59

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=1536, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 80BB3CBFCA4565B897206BDC4445F7B3F2E2E433A4C842CDD7347A732686EAFB
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = 32C73FDCD2BA05FC494CA334D7FA056AD9ADBB0A1E9CAD97E091975ADCF657688C50677A1E236AD4A2A36F8ACEA713A491EEDCFBDE7994A82E8A0BF8F1DC8FBF7BB88D92176EB0F9A4D19200A2718E89408EDF7A14F72B52648623FC0A514CE9389C3CFB08301BCCB068700C27259AF29EDA2EA735DFDA45B143A86B795020B576D7B594B2BD2A47A0136997D98DDDC62E4E690DE4453320A5F903A3ED4EFF879E646EFF70C81493CDB762571517E185B35B00A5A2B88102DB16003D5A29CA94953D1BB7AA4BFBE521B79D6804A7DBB22E49F5B25FE569153C8E15EDB3728C9243F77EC1EFC670C3052AEEB281721E2143EB2D75859D3B4DCD33EFB4693C5C2EC0CB6C044805E6DFDE28E9F0BC5990D68EADBA24F0827241828319EB0CA56EFAF5A39F93BC444867B2C285AD2F2B4AE122920AA8FBF5439F58E1F73E4658AF7C1671DA364E68B18294742159C155F67CA256DDE5C8BBC956A0DE0E287554DE298987392B2DFAFF89E72F5311D841886AA904E7007ABB75B2B1AD67260549584B9A590503CF85E5D99AE05E7F2AB74B996EAE817639562CA6918EA53AF6EF07434A6E26D4ED631BCA33F87D0C8C76A5D0314AD53F13CC982F9626E5295F251D7A3E4B3199876CAA284DC3B313AFF8184559CBA89AD7E8BF076E86F0A2BF0C8EAA2DA99687B331936D33D1EDD149BE35608A0DFA383D4756A839AB6864BA9F2D41FEA872E7DE7CEEAB4C047935F37FA2230756DBE9808D275C30DB4CF8A8AC7448AEA41C18665DA2E27A7CFE97AEEC798C15E54AFFFF41070EEBA0904DAD0A5DF387967A34F9FEB5F2C9C4799FE3995E9FE4F79E6D3968BEC7D4656DBD49452C502A8F7EBF2F673B8F08BCE41615DDA86AEEADF4F193A335B1B3FAD925DCD4A60AAE896F7F53F248DC3186CA87E39DCEED117B3D3FD3465AA3402E23F29B424BA7150002EF616EA913001100A618CEB515F60041F48190DD31EEA948DCEC76A46A64EC43BE66243968B425C40607B3C6E82419E2711CBA91E1CF4901417F6FED390B8C896EF015BE96B1E38BFE650070D92D2D600E7535894D05C2AB1CA98EBCF57C6BA807F0B20F69540CD13D5F59543301C3106D0BEF7475BBD981684AEC52C39D9ABA6D1D4B3C698457EAA1B5534C5BF6D48CDBC9F510DD6D676A6A160815EC2FE2E3634B333D90E84DBC16A031E3096CB2D273D17CEA76B815DBBC0A2623F0BEED063CA200B72C50D98295FECD8AB85146BB1F2ED6DFC66343C9862D57C72EA7B022E00026D394A97F9F3D0D9667E34EB077A00E0E8D3E2FF7D05180F33E58371D52A48FC16A869614DC0A13269F9080933B03AA51B9656F3AF2E48A8F4455A85A889BF07927F195ED4E06D3CFF6220A1D5BE6C47EC51264BE5CD8217FD2AFEC1BA4E5D0583B9EE08982E35F94594928500BA662DF135B3C404CAEDF4E427A3C60D75998CCCB6A20ED811192E320EB47235D252E2B34CD20B01528A3DE92226EDA611BD341818757B6540F73BD5EE462905456532BBB2AC94676A0E2CD38B0707EF285E188A1C4B2365D946990FA676871AAFBC63A4EF05144A8FE3A8396E9FC749DFDDD54065B0EEC594FDAF6B379C902F7EC590A8A5A5371BE7794C504787CB52B401AEA7A601B0D7B02E927F57B77E3A00F1890B7DC3C146BE850C0A821B8137466A2FE3392E51DF40B739018FC47A92D5813BCC8A44BF6D83AB6C1D2CCC4009A818F3E5B1101AD5AA65B13AD22C90BCEDE555251C404324FCD5C36E978C3AFB2DAF28EA363FCD97CB3094F267EB4DC91FFAF198AC1FF392DEA0DCDF46FA909D750675114E0CCF76B8A9D800D5310BFDD837C4ABCA4473AE188F44FC40B8A7D02C09C77F42CE5F22D03B501F8B5076AD32E849ECA10CD27985759F11CCF5CBE59E2E6969B4C731BC0B9C5A0E59BCDF7AEC49C065A47E6E74747CBAB8F50F632255BD69407E6435BC9323B21363791DE114C6ABBC7C9672D577A61FE91D862871DBADB35D0F7626A83B84C1D655061D1D60E9A668F9812F3563751EEB4ECE830760DFEF4EE74ADBFD01AC01FF2ACD05111611EB0499B49EDE8AE02CB53019DEDD6C468A98D22C9F194619DC0374BAE5DD81839AD8AF08260C920745CA47E84963A99051123BA12B1417BF5FA385CDE04DECAC1C4FD8BF8B96A4DCA1038D7
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7BE44DBCE9EC3D2F601312EF4C741C5C

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8E2C24EF2DE1630E2B359107DD2FDC09289D8BBCC6CAC2105A7DC36515FDD6FC
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 488A2A7FCE366391BBFA0A1BB64495B2511E402D3DE523A4FD718B6758DC4D735E6080D8F0B807CCA6E3D2EE757CA53407DF40FA7D2239105B479C2A35FCCF01
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0D3F6D2A1AD6F4CBAFF96A30D5CB268A

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5A362D967A09D7F516666548F0D2EF038D6639DABFC491624D7D5554329ED84D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 351950F041EB445896621A0FF932364E
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D13666E17286FA71FF226653D0321990

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=160
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = DFAA99BBE87894B493430FBD9BECCD95C687DAD1563D4E694C3B63123FC77B9E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=160 bytes
HDR = 560000A0
DAT = F3FF4F3E7075F141EBC3AE7A949B865CC8E67457A85948B61019AA39C68D258ED056E4022A0E29DFF178CF9C42F91ADF76D7CB646BDDBD7DDCAFD253EA22CC150ED542D407B712CAA51A2D93E46C3F563232A0D2885F1C354DCD2DD25B79BB7FBBC00FC5AD0C84560675503E36D93EAF83AF8A32D13D5D9A38B79CD7E0BC69D3B53A592345878501A0ADE5814F9D273A16826C7276B8CA542B2850665E0EFFAB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BB9039BFD3D1C472BB26D4E858A6FBCD

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=0, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6F8038BD96404055B46534F785BBF48C78AA62EA414E08FA869585D3294F0007
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 9AD6475D82C188C94985A2363BEF03E0B374BA7BC06835E6C3CB4FAE249D0227EF0030E1821850611DC0FE42E1754BA5E9B8115782D416578553EB323EFDB6162F7E387CD3F393B2AFB55FE4BD7B4848CBF0AC36043BB2C671C6223CDCBAF70E72A110E987BB1F9B19233558BA9DE651CCF2736E90E42663F9752E5E3292447D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E2ACBA32CD73BD1C8AC55EF6C329BCE1

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=0, CT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 9BCC447B35A87875D0759CFF2277C1996358B1C21E73D4FDD3E050FE7EF15A6B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = BB915EC7FC220E994BEABC44CD8E4EF3100A87A68128EB4BE192BCE91FEA0E2E5258E9B22EE11ADBC192FB7CA40B950D96DD03EDE68E8FD73A55592F1CF71E71CCCB4BF1CB432EAD87B41699D4EFDF15C85409E74B9085CD4400BDEEE7730202E9224BB3205D6CAFDC0ECF32E5D1FE0BA7C284E5A59E4B261E63850184F046F3268670263B62FD455E88034AA5ADFAF58133B9B599E3111E9CC0E349B5214A182C9220F8109E17032B84380002DD51E5387C2E1354602259E019F2F8973FCA71EBE294E6CD0473FA2088625FEE3CD9B177BD722727DBD08F984ADE553DE019CB26049D57B3356E496CC087FBC67542EF507318EC62D6E25B334482624B9BC799514388D265521C8D702EF40132EA8133832323C88D3CC0905BA87AB67183426FDFD1C0D33BA0E9ADE2C8E68DA47ADE84375F432C1FB2655AB2E713D1D68F461A7D3723A3B89430416CEAE0B6AADA03BCB9578A9DED2512EA68D03D39A5219FE0F9A8B5D7B7EC5C3730DBB0BE19FFBABCE3D75E952F24B01305289293B45EDC476A07EBF4CDAD2ED4254C29A07BAE37DA042A963E04B1431C150270F3047C158FD90B7ABB5CEA0B96B832102545B14B465CCDCA877D3645E089644752A34C0EC05B330F11B9297734947046B21752FC755868153F94E906917CB54A4F259AA6E7C03BD28074062520FC6F5BD730630AC9DD023631907EC3B7A156075B1C85553EC164B5DED74BAAC5332AF9324C59D3C8119AB252B29D7858A3A6319D95044C2D5866E5E9690CF728AD8CE63769FA33BB6F17D3387A0985FF31D90C008FE4071BF9934EE423C12C314EE568CB220517B983BD75B835CA3722E449BBB0EDC911081CEF42DAABF914A1D29707A76E584C7D2DFD71B8A57ED3AFDC7F3F4C0481C5202B2F8C765ADEAEB35C4B715538FBC2D86C9A66B09A06BB35411C2CA0451685B55A7E7E6F3E08BF6045B91BA9464027ED80B0E902E32A1F69359EF9727DC844A5B438E35BFE86C64F569B00773E08296C72B7206B66BD51EF0D4177FEEB229EBA95DE2387038D230540638DE90BD0255157FF66D25FC92B1BF3817F6CF9E10A24845D0047BC45D2F522442474188EB7E23484C88F80EFEB7E1208CBEA589670C8BE84081AF006C06ED9A1645955848A0C6BF160CC7CC83D09D23CC0632FA9ECC79750F0548C3102FB1F77B5D47906D882DBA883CECAD3B216F0E80C3870CE8A150A28DB6C704D1D34A2527E54FD9F54DA4836BE5612A2D2328552895382CF1E50CC26701A99697C4D38D7080B809459840F65CA5A91A030D409EB1F94A894C014CAFC2E64CDD832B367A32932DB548F786CA3D361417AE3363F57AF4916A3927B68C27E8489677616026715ADC351A9D80DC4329F1C7C28D0AED2964BAE41D71BDD98524CE80EE7F7AD95A1586D712B5D0FF7B9EC238427779BA43EE4DFB60E5398E2ADC062F166AC19A5EA1C23F80CB43BEE3E861EF2EB36A145BD456B610327952B55EAA4622D2C4354CC3F73DF4DC850BB1EE4CC2AD0C3C17C76334695CDA9A3BCDFED6967251AD1ABE8153CC608BE5C11379639D9651266CCA69352CA3DE69F741CFA6499317515591A9585BDAD81FB412BF7FA207958EA5F47D3DD5678F2A368488F3076E78C5CE1D1FEBC66D0E7DE55B58B6C90E2D5B7DB0C8DF356E196DEBA4C1788187FA6B01FFD5F89B58979C1A220F3EE2C7D904B602180AB45B9C7FF254F75F11CE60D60F20745351AE51FCD9E6CD297E5183DAEF0EC93448E2CFD19FB833300426426CC3D19F7358916F58A0A2137041BF4FB2E56390CB12F81CAA111F103E00427077169CF36954D758BF9C3927FB4B9EB1390CAE2DA2BA500F1DCD3197C76361DA175104C0E7DEABA61A850DE4F3545599665391407D57159B09972A78D1584D17A8F90E82CD55FBAAC31E5C50F819FBF01FE2E7A799C16F20D41B470CD602533B422C3EE573E5EA3FA22140A49435B6C00C9E548B5CB51D3E091B0D7ED8699229C73AFF6AD5477702191B95A3D26A85CBB18596F73AC24764665C2BEE5B9251EE615308A1DA06FEC66AEB0D8690B56E1F38C6E8C105A7041AB355650725ED109C8D0C3947EC6DF6834251997092B724F1572D552749A97A5154AFD09B51C3AA96E4EE97C7274C619A2F520C642A744E1B376B13069760FB764
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EABDFD78D5BE115A23E815C577739C48

#### Authenticated Decryption
#### MsgID=25, KeyID=25, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 9D3F6C86D7EFB3F26149566F2B355810295ABEFBB24ECCB634FD3462FFDBB78C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = BAA7BBAC9F30635B7DCDCC022BFE68FB9ED0DDA97516542E008CB3F8494F9ED60BF6A5FFF3BB08529C6EC258DC790929EAE2FF81EDF156C6A0804947D87B2388
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1E680AB5B820BE2688910DA8CF73A88B

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1669CDC610F237BB26A622D3D962D402BB1BFCD307933490E79314FF10A49A2C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 33E5AA9C27BB59FE7639EDE913D8B058
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 933FFA2C4CCCD0C4A9BB811A3CC7945B

#### Authenticated Decryption
#### MsgID=27, KeyID=27, AD Size=160, CT Size=160
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 86981C9FBF10D48721006A9E163E494EF5124EE8D24D5977B1D00A50F6A7B842
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=160 bytes
HDR = 120000A0
DAT = FE8004BE0E4C0695239A4FCD3AD22B0852B492390F96DB9AD056FEA4144373065BBBD29A76E0603086F023B505A94C481BCD5344EED22EE7F5322C0BCF707833254CEBA811CF4ECFAB559677738FA145176F03382DB30AB716E2B88D9AAC19D0FCCF5C545E1F29FFA0E4C9F3102C303AF6A45543D1950559C8FA2730FA4ED4EFC0C31C92357270315B66853DD322901449D2F95BF067E18251F9937F2E260FEA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=160 bytes
HDR = 560000A0
DAT = ADE90A6EAFBA423B56618EE6BB7A364D3B29DBF1F5E7DFB39478DF6BA8E06753D636670F124EBF6E619CA16CFE6DB71409EA7AA00877BB8C4C636FBA012E80CF0CAC00C1AAE43132FD1AEED10F32BE4DA33F940E8B815660AC3C02EA56EFDE63B311F95451FB49A8E88E99F32B131057204DB627DDDDF52FDCF26962F06416F8BA7F3860849098CEAB543EEB0B5F0814FB74ABB8BF5EA971440DFC6E32384389
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5ACAD43CA81D82443AB51B6852AAB465

#### Authenticated Decryption
#### MsgID=28, KeyID=28, AD Size=128, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C72EF95CC273013B378820E06B3FC3284BB5D02F77A11A5BD647392CCB70DDB2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = F9B42AE97FA91A72D170A885258EC59A85290BD61F2B6D5AF6A119405EF6EAA61025468D0285C91A5C14660652C61A8EC9F2B593D5336DE0038FCC4EB8A47869DBEA9C495954C208BBD81F51A488BFE0F8CC834E02320410EF54A00B9AE5BA59DD60DFCA7A4E8AF470EEE019E742ECA5D09AB7DC7479FC2CD9976202E40D39F7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = FF6E717E82330949B977B02C5F08930D3EAE63AB236F2ED1CE65E1E12C6DA2DA17CA0FDBE6353EB950FE54C52D2A111AA39AEFD00952865001E1A5475C3020B6DFFDD43C75A1A2A2A55ED8F1D7CF47A00D27AC8217EDD6A9453C13160768C83BB09AA5113070046E53C96FAEF93CB8343D0B33290F92B1336AD3E878BCAEAD22
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C60A26F9BA72326C87CA97F1FFA8AFEC

#### Authenticated Decryption
#### MsgID=29, KeyID=29, AD Size=1536, CT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 48510A73A9FC090856BE5CC60BACB9A461602FA5049367CAECC13364019B7A4D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
