###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=63, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
# Instruction: Opcode=Authenticated Encryption
# TB :22042 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 637B29DF7C4D2518
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 62676694A1BC3102DB0C1DE7DAEF339B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=67, KeyID=33, AD Size=1, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :32143 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = C4C002B3B72A59C40B89F4F0AB593D3CBC61D5AC84E9EFAB0235B2190B9F0024
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=68, KeyID=34, AD Size=1, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :32244 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 906A699EC9531AB87EA8E3F6AB5F9D60B76F6B42B4ECF4AE94E506C361000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=69, KeyID=35, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :32345 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 2BBAFA09971FF16B379C1D5C11142DB614C1E366998ED726201620793562317BAA0C9989ABFF8023765B4983A13465A88EAF383C880CC24FD3ECFCEBCCEC8D64
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=70, KeyID=35, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :32346 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 891F5B8CBDE7D14DA6D2FA4643F92A48F83A3286739CFEC27C970F0713000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=71, KeyID=35, AD Size=63, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :22347 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 0F59B637E8AA2CFB024245547B937869AF1EA92B7C7026848F66D99972497277FD9DDB2798E372E3F375FE9900B869E8412C82306FF1CD6DCA605451CA4C893F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D83106F831F9CD15EA136120AFD52B71
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=72, KeyID=35, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :32348 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = A09B12E5CDF0C6DB3B7F67B99A2DE62253000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=73, KeyID=36, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :22449 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 469B572F016DB6B3CCE4614F034A983E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=74, KeyID=36, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2244A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 1C117EFD175685DEF64ACCFA282545D574D7D0CCE47EF551833CC20F89437FBAED995B1E4C0CA9F9F3001614596BF87173DDC3909C973C6F3D0B82874BB89FCF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D6FF00BDD7AAA5C473B490CFEB870917
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=75, KeyID=37, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3254B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=76, KeyID=38, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2264C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 49017CB9BD786E42B837F68A996072762AABABB2563AA9FC7D74E83B2F99C7CF3FF810E6F172CAA3259EF91F9371DF4700A91A1322F8FB49FE4BE83392398900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 09D998DB730E08F811E5A8ECDA02007A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=77, KeyID=38, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2264D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 14C067B6EC2DF97772CF8A904C7EE04C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=78, KeyID=39, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3274E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 5D1275BCB1CB51D368D7D3A4C9C11220F4000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=79, KeyID=39, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3274F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=80, KeyID=39, AD Size=1, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :32750 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = B54FDE82EBF3A6961783012DF9F429525CB39C9C45A01E6E702098C04B99EB7DC5DE5CD414B1499E895E61C4E1DE9EDB204EC9CAD83B6DC5F855B5657DD57600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=81, KeyID=39, AD Size=64, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :32751 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = AB91B6BCAF86B6434000C0C4E0017120DA000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=82, KeyID=40, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :32852 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = D2EBE1E31F3E3B94C0FB59EB9A0BD47ACB52ADAF79FECAAEAF699DB51467E97135FE573AA2811AB27E1B9BF85C025C1A63E8EF11A6CEA9FA434FD8CE8128CD6B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=83, KeyID=41, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :32953 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 48CAEB0314835A6DF4411A390FD3589172FB37D1A7803B003A7577152FE05F00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=84, KeyID=42, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :32A54 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = CAB3D074154B96A6F8CC04E02014F8FB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=85, KeyID=42, AD Size=0, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :32A55 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = F00D77628301B100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=86, KeyID=42, AD Size=63, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :32A56 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = EFB567C369F32D2888DE05336DBAA25E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=87, KeyID=43, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :22B57 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 85BBDE5644014DB4473C1B7C7804EF49
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9B352C4C8ED2791146F4045D08FB1D34
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=88, KeyID=44, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :32C58 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=89, KeyID=45, AD Size=17, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :22D59 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4C222AD92F296E714E71D208AF9D678D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=90, KeyID=46, AD Size=17, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :22E5A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 129FF154079BC12C2B5E0744348788A4ED414825229B430C7C3C0A4CF59716BA7531BED573F6486E80147FE3F0D8C64CEE76BEE360B108C58BC4729D84FD8465
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E90B7E28EFFF84562C95BB7C497B5369
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=91, KeyID=46, AD Size=16, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :22E5B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = E467DF0C801A0700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B9C0891D3DEC07F215B888512323720D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=92, KeyID=47, AD Size=1, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :22F5C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 2B578CC9B8F2C2E4A9A04234B8C00B30A13B1D1822CDA7E3CE225C718AE4105CC602C3170CD8855EE81DF2F2B9FDD5809860DD98062560A7D056A529C4C42600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5FB4BD7EF960E0CCD732CFE10070D82D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=93, KeyID=47, AD Size=64, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :32F5D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = B5DC5AFA5F700F0F4488474BF99EC26018E6BC1595258A9E55B8F6E105000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=94, KeyID=47, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :32F5E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = E050CA6D0D31DE355FD0B311BF653D00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=95, KeyID=48, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3305F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 8287B7A18BA88EF8B5FE0BF0ABB249ED
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=96, KeyID=49, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :23160 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5E31D50EC782874F1260218C0D5BE34C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=97, KeyID=50, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :23261 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 893BC2D4A5DABE0427548028A816AC41
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=98, KeyID=50, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :23262 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 6333F0932EC98D29FC89382AEE31C5E4F1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 63B86DFC88BAC2515C0F88545D44529D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=99, KeyID=50, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :33263 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 7BF5B3DA7DC300377AEE68F472BC3C92
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=100, KeyID=51, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :23364 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EF287556F1C4B2B44BBD839299BC04FD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=101, KeyID=51, AD Size=16, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :33365 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 917F648725C1F0D4C561A824D966A100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=102, KeyID=52, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :33466 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 1E416DC68930E95BD8E8660D58E8DB59C4000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=103, KeyID=53, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :33567 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 6D66215A8DFA781A7E7E23420A2CCC27716ADC6A78611C1561D760C722000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=104, KeyID=54, AD Size=15, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :23668 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = E27C59FB2E9E1CBC4297CDF928FA250ED3FA282DC36EB26D51D87E18AF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3B62CFB18EB5EF43E5B3AA42316DD561
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=105, KeyID=54, AD Size=16, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :33669 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = A31FAA1A6BDB486BBCA361172C1E336DBC96DED5E121E6AADB2242AD92483A75
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=106, KeyID=54, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3366A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 9612808F86F9960E349468276A6D00E5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=107, KeyID=55, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3376B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 419505C48CBA21087F30E0D8F29D17E1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=108, KeyID=55, AD Size=1, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3376C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 86DB5BB925BFA9A80B0F690C7F444C03
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=109, KeyID=55, AD Size=15, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :3376D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = FDC62F688023F300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=110, KeyID=55, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3376E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = E801D5E6AF06C662BA3680542D1DFF00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=111, KeyID=56, AD Size=17, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :3386F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 3204F52F3C200501031FCEDAD21472B8C2E4DE6F997BF1F9A678D98D8EF5C6CC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=112, KeyID=57, AD Size=16, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :23970 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = EE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 48ECAB1616B1EE7CCB7A8883C58C8D71
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=113, KeyID=58, AD Size=17, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :23A71 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 0ECFD79CB3A02600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D14207376435840503BD206668E97F86
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=114, KeyID=58, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :23A72 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 27BC034F1262C30EAF8117E57EEDDB4CF1B62E3DB192C15F455CC70E7E65593896AA13B83B77D7E47745CAF5D682EB8FE46F63A08975241FED9E89021C76AF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 62E735CC839F4A43B003A49DA8EF743C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=115, KeyID=58, AD Size=17, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :33A73 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=116, KeyID=59, AD Size=0, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :23B74 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 9F1C28DC1970D7EE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AC11F5BA68F88981652423A63E0BCF5C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=117, KeyID=60, AD Size=16, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :33C75 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = EF3A4A50A5B4EA86
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=118, KeyID=61, AD Size=17, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :33D76 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 53A2174CCFF9398DD5D9543B2C2B4EC9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=119, KeyID=61, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :33D77 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = DD8F903C8D1D1A8B57EEFF999B5D1825AF965BC938AC71B854A7B7F60E748478674D43F9933A139F59500968D400E888D5420C4432BB0698E06CC22524FAE000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=120, KeyID=62, AD Size=1, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :23E78 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 85D3F0BD4B4CD44C900A3BE8C704F40DDD6AEF27F8CADCA2E5B108443F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F62B691C17CCBA86A41F24FD512E73EB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=121, KeyID=63, AD Size=0, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :33F79 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 8D263B6EA055539F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=122, KeyID=63, AD Size=17, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :23F7A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 047C4911D7E32FF7D1D5F38AE6FCD31D2539F8EA933A2B4A9C6C9C6234000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2FF03727564210BD6CF12033099A8CC6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=123, KeyID=64, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3407B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 746D074338765AC6802EF1AE591C1E8C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=124, KeyID=65, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3417C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=125, KeyID=66, AD Size=1, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :2427D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 840ECDD08536A3725FFF54301BB4A623355E4942A326F1A409AD2DFA3574FC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AA8EE751DEE2F4EC8C1F4A2432DFD186
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=126, KeyID=66, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :2427E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 55D3CE87D743B45B65EC343B6BF61BEA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0A3C09156DE55D3906E12A10298DC6E6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=127, KeyID=67, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3437F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = C648599E040330DF7E51954ADB68F500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=128, KeyID=68, AD Size=63, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :24480 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = E50F770622559D581B9D4CFEC54FA500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C934A3524663A013A7E39F18319AEDB2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=129, KeyID=68, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :24481 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 4BEB499902A819513CEA5FE9FDAD1300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7A0F85A3C3D9B1EAE74D368EFF95C14A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=130, KeyID=69, AD Size=64, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :34582 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 7FE95DAFB8CF3A65B7884E4A944A1338B248570BD377D66683A8C510DA3BFED9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=131, KeyID=69, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :24583 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0B3FF8385E7BEBF9EA9E3B0DBD9BE27D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=132, KeyID=69, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34584 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
