#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D200002000000000
DAT = 5566CB33176DE344AFC78A37B3A1AEAA10C2EB122660EC1B9AAF5BB580E666B5EF2FA81C1836C30203CEFB9C39D03BA6E07DA10D276C86A680C9170D98CDFE3A
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 1600060000000000
DAT = 9DE194E527AAD3D20967B7DC681E4E53D5943D43AFDF69BC1E0C6EF33B5CC53FE9EC59E85EE41A3AAACACF885537342916816EF12BB0D4753798E4EA6315A2C3E04A7BF367E15E0DAC75F249B0F5F76D1A2C3478A88AA924A8A3C6D4292716FCE75F48939ACA4A3B59900E4EE92C1C6FDFC68F1D75143E9D4747A62F7CB277D2C64D2BDE98FD5D1AD3FB14568763F30ABC432FAF7BAF66438721F0C70BCCE64EC0CA180CDE1A65BACE3BF4C4D5AED07681645EE0BB3701F10CF254084F4848D5CCFEE2F50532C4F6F9628D4CE30FEAD15F7CB0BC3276D5C021141C2E6BEC9AB7D979255CE33FC3F7A2390D5441F34E9AD8372B306457D197B2F146E23AEBC958
DAT = 0076101808BFFEB72761467BD51CCB9EAF1205BC02FE917156A0A0D88324B01082A37DA135AA1E5089720314CFC69387FD8F58A3E292F99D88DB00F8CA6A7003CB896BB957DDD3CF8553D8632FDCAF74A56BB2D8329EF2CC9891FC6DE8DDE4C5CB20848A820064390B1657787EEE673D8901A86E16A86BF1445C6A851F3CD61EA0CE19BD771C820CC18179F2F3DEA1DFE764C43EF67C7A4D244B4EDC08422FCD85380BF9A0948AB329256AA242DE3B6727D262539A831D94A71464853D807CF9DFEA2B66CAB98A6474729A9C18D3C46D0B5B79BDC583662C5532DEEF47DF12C43B22252D88D59863C6B701E465E22F7CB7BCE6BB5480A682B9800D9B976DF36A
DAT = 2ECA9B7D849080F9936CD688793F6220E4126DD9288AE6E6FAF4B289AC09F879CCF786351253B0A2940FA44E6A5D2C049A44DCA575F1991AF8F297369153B4102EE88B454025823CB5FED215D6344FCB813FB1EABF3DDF4847941ABB995205635D445BD3F46F665F15E04BB26724ECEDE5181DAF17148598A8BCA511235AB4A0FC99EB39466A5D61942569DEAD3D6F5C186D059F0DCAD48ED2FB75425F84D74F9A73C453CF9009A39C6CBDF58111559E10CEDAABC22763F841A4293D012622CFAF5F176C5777A7ED7F35DAC414159762EF30BDE9DE9CFD787A3B5341E99036E113585EC35692F8A561E88599C0B3545749B1F4BCBE60AC28ECAC6E3FB5E862CE
DAT = 49702B844109D58178354AD7C67A40CFA4BDF9776D0D826707E77CDCB75357477D3B3C87C5C1BE07C5589BFEF4965577200C6054CFE5F8F36F9CD13592B4203D266C53C225507AA583120193EDB88188B4F81AE90760364EF2875F5AB3B3E5511895F6C16C9F0D4F43DC06B9F0E2CC85C76690983F8B73CA0C82F6EB97D93EEC0BDB04464E79C24E10EBFF102291F2103DF83663FDE6FCECDAB56BBBFD049111461E9B932435C132610E930C772B4814C67C18C67ED6A75EB580FD3CE90B1D4CE5850CAD77B7C36FF9699979DC8D1E80E21E8C8E541B0C1AF130522B519B2D7D3CB3FC75DAFB298712704384414526A4AA6B94DE4E47EDE9B610141CA9D83D35
DAT = AB35E7739CA65B5DE0244993580AD8C60645D4EB298ECC3387D61291B837338C0422333A26B84A15A9362A6BB6CA124C1F1FB675CF2F8328D5F2AED9D387D9B3285E8FB4610EE6AAA4ECC37E309A90073BC51BF9F6724E5AC201E0BC9A1761C218EBDC3C4C13A2C96E12FB405CF4D9DEF2A66256EEFF4F468DD64F7F6256DACBB2F3DEF65B56C34751E7C65612201441FA5A983D1F41497BCF8AE028A431E5D7EDC8FEF91F5407324BE4C4201691F1533D24763C8162B96CED9CBBEAA0FA0E2734B0A85CB61B34C2328D0539D5C95372CB7973B44F6F05FD4C8072E7FD696314F01BFAF6DA651B83EF8D45AA272CAFB438C0FB508B254A617C8A4EC9685409DC
DAT = E6A1744BD78F3013A3AEE75782BEDED5B9A4FFE4B1763B63926E67712DCD7CE994BB75E7A3483B26B35063CCDAF9E9F97EE524F79316ECBED7EDB137EEBF0D1813BA4AC5770D8B332883853A1A37274DE325A1CE9F3AC793B242F8274DAE39A01B4E59A053C696F8574EF2D15BC1FAB434851AC856A4D238DF540382DE1069888C09C0B79245D6E8F423A08845B172A15747F644D15D4C792B7593960E1AF260BE90D5EB1DE37034F46BB7C60534468EE2DA127AFBCA16B2CCD7EAEC2EA6FA55FBB8E624A24F06D2EB6452253F8068CF527AAF83EFDCB3AF92FE9347615D575C07A9FE0D2870E324DBDF21D7594FBEB567C8550BFD82B9ED2808A28C61CCE811
DAT = 9AFC1080F4EC7AB1D11CD8D52BA0B5F2D47C2A7B5E371B3ABC12F7DFDC98806F54E5A6746AA31A1D60395348EDB898326A621582C67A714BE48DEC2C65324C9821E948EDED6CD3C711F917FA4278DB29CAF8DBB7D1059D7673E20B93ECE995E5808818DAC6D71015D0B6C22765DD165EFA26FD7DF700F973FA7EAC594E3FB10A4E78A7F3F6D758A25D97DA3893A983A58C800DC70A05A687C9D2680646A115B93B4DAC1DFCBC36D0C2B64A09DFBF2061514E73A9C5B563DB1A28C141F199C772FEB83455B364F89F87D56723A86A75D8BB6E77F7371DA45C3EA7E7D5E746CE62D07E17B92B5162C947B34AD0C9743C9A4FAFC99353BC7C974DA1056329BB28AE
DAT = 5FDDDA7614B6D84304B3765E45C24B8DBC11983F41D4ACDA31F3A1304115FE59E197AD231F66644AF96E6FBA650D20C5F8DAC5C0D757C4F76B4A9749AE99C525AA85396363B14923D6ABCC71F0C1254AFFF63F4E947485CC2E41F506F8573C7F08FBB3C634BADAE714468A14D789CF12AA5356B111C437EA5C01EFE45E4C9DA0F175F4BAA9413BE139F9C507AB2672F31590156F0B51D9D9B82750CD30A6C9A7FF836EF8BC8DF23A387E3BE8F7AA48C03046E6F6AF967B8D3661D954785B1C5F72157ED53B0FC1E0F40463BCC68C9BD6025693E012D2DB11B0F54AD3C665720E2AF8A1AF006386D8B9AD595140C52BB7468661EFC28C97AB300F55B9C7312B86
DAT = E2F789D09942B36CD64AD20471F96D9B0AE866AE3DAECE314187B182F0B21DE06CAAA8EAC330098DCF43FBF6C5E56D610A33AE60F73039A8EC910A1803CE8048B523D7ECBADBF1645605C8416EB87B99BCF0EC06DB10A025B5457EA22301BC43734450DF1E8493BF5D2F6F11482818432AA4ABCBABE88D1514AD97985850A24CEDE72991D10E46A83237F5AEEC520A2A6E5CC747CDDF4ABB764A6D3385BF0643CB0271E94A056508102F792FBF6E44D4512796F8BEDF6D2BC8EC6C50CF05468545AD31A89C314CA5B681A3FD35627A6F3F75DECF920C36332876523B37F77CE24B574BBC73D771D4249A7064828C064B05D042F825BAB5CF00EC9824F642D318
DAT = 7BCE35CEA07FDF1995958216DC8E67A2BEB5B912F704714A9CC2E20339F7B5B34AFC935809ED6F5D5E80EE846B68F2381E6470F16219ED4D0477368D799A2601BD14471E48178F7AAF1003EB2FB81EDC1E43563643CFAF96BBE5C75D5FC7C23E6960CEDA0D8AEE8E49C209BF71536903BDD1746ED9D5C36B232BD34493E0552285A708F3281C776B37CA8A52D26D584D2811D27E6930A5AF9BB6EB0D8F4B143FB37879D863ED7F06AA8F5C16F5B4F4BAA1B76A2AF3DAB3827DAB0E29966CA558C27294E8D84C93A25C704F2737EBDD8ED09AB9725C06FD547CDFD212A1B8497D2951E658ADFEED3BEF0D1FFA2D7EF538F207573D10257595B1DBDB4D625BCA5D
DAT = 194AC305A45C7D4D955380033037923E96326937E8AC6145E2DC96CF4F1639D077305825EE3B5F68DDCD5F1FA31082545476667306BADD734BCB94F5C7F445336593B4C5E26C6E551B60ED5F3270AAB8591976AEA252411AE9FB3D3950C59309B4AC72A13D9875C7A72AF67A7E25D1DB8C9B1B572A570331895CD56FBA4FD493C70361719E04BDD1AE5FDEF10F10853339A90D151D14042E57191BB07551214BAB675001DC9D1407AAAC64BF38500686EBCA082AEF80D5936F99A6F55BE9BC0AC85DF59266E77A77F4EDD84C9A504806C8FDE0A1CC48753A4571781D5EE51973BDE0D3C2C0F61A98ED69E09096C10C7457C4CEF1F96ABB7E4A0C836B43DACE37
DAT = C7A5F6F4F115354DFA845A1E2DC792629A73B8AE5B6850A8449E7BD54F97424597AE210EF7813FE2394F1A9FE2A4623023B38DCDC9F2AA49D222857FB44446BA001381CE40BF8EDBDCA242B9ECEE0339F47DB6C9506C92D60457C75EA0E8817F94E9219DA8B1FFB58DFF0ADF302E0C144E3BDE4A3DF9E51666FC3C503B85DCEFD8450C5C00D8999497AD945CCD38266151F913A07FB271644937C83EF0C55877BB0156B08879B84388EFDBE4478EAFD0F3AF1488E9A0F3C1ECE066C92788458FB8BDA2952BF4D93CBD7C75FB8A8235F250AE195A88F1D54A6BB82F2718CBDA29827CFBF44BEAB7984891EB7C426B481F03FF8FCDBF086C5A43324C76DB414D3B
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 4300000000000000

#### Authenticated Encryption
#### MsgID=15, KeyID=15, AD Size=1536, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D200002000000000
DAT = D725ECCD3EA016B805165258C3A2B26AD2E470A9BF27D7D1A73AF25FD9A6E3556CB19A45675A8D40773EFC6A6498699E5196B24155531736ED90571E7A0155C2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 1200060000000000
DAT = B601DB73EF760655E2C782AC4ED446606B758E04AA77880E6B1E9E942D6F0A16BF9F2B6DF9DDB348E49055F15115CCFF9AABE1CC24AC2CBEFC46E905EACFD049037B5FBC3515775E3E1167A87B3D4C7A0CEF3BA43789A0B17C25A2FC518BD39D367A57E5E90967D2C168E23D90E3E243AD3B29A2B1C95EF610AFCF40ED3DDB5E769A634C40003E2C476EAD751D7F8748C9707A664AFBA5F9F1DAD794E962D78047864F125986F4A648CBE38924E9787C00124C1052B6F39815C583779A05E611EB01B9142635292F0A981B7A151143079BF9309953A67201A87778CA315AD023BF6764F10D45A9A6FEF1B81CA2CAA9BF8F9B7BC3A73DB97D3965AC31BEAA63BD
DAT = 15912B0BFD9E846A420B8F0066E46C55A8A62886F645D7E407246B63992C17A9601FA3AEB01FC261B22AC65E9D2A7FB9E10B4B5A05DDE40AED2F2E8B29D80BD35C6ECB83C7B8B9CCEA0FCFA6B4AB5CF54D0B80F86D95C5BCA703861C1CF3C26FB1F26D53B5520FD3AB3F9ED1A3A4EEA5078E1FF02AFDD77802B6FB7EFEED43DED4D7DDA8783E9A6790286BC7F2F506CA11D2ABB68A7D711FDB3D60E66002EC2AF234CFE07AC4877E7A5F0C2B432581CBA1446DFAEB1EA17C2EFAAEBE63E5A7FCE94E2C5939732846D06D03558AF2B3673A80284C7B7C63ACA57708339200A6A40682AB927043F2B2E03B57BD506B343FBB36CBF0EF155865F06F851B59419F20
DAT = F726163BBA946691CDCD57213C9DC4149B1D59BF89C3F1614D4A840CD4EF2DC3595C03C9821DF495A0510F4FB993E296F2754B228D9017004D4B215CB97AED70005F3C783E10697639A7B4505B78C61F414EA36183D54CCF0A2A51978AB6691C81B62AF84155FF7C1B5C4BB79306ECB79692B8DA6709099339A8636113D453B6F7F3FEB6F7B451D8C6334B646AF3FD8B4A00FBC13C6B2690F022F59A6C414E27B14FCCD0C82622856BBED667808D968E938FD081AE98F40185DEFA407C0EC23DF8886E6FD88E740AA116EDE6A9E8F171F1D8A79D41C5C8BE2397400D861D228AB259C72A570497E7CA6F48E1375D3672BF9CFEA1064DEBA8C0024D00399ACD5B
DAT = 558A3182BF3F88D701029E2640D0D2B59BA8A90BF350C9F36961B306877DCAE5A44013246D50A01F8A959DD540DA54BADBBAFE4B9FF0A708DE5AF81AD1F833A85E1D5EBA8B18786652357187694099C0C3A3886ABF0FA0E0CF69C723015653C0FE95D74851DE2582E4A5773193F3217973DAF277B518DC5F681F7C955B2C756332CB0455F9AFA7A6B7C0F628B1532B38322A6506A03BF1D007295C059D6CC369ACA60EF74AC90501D29B0CEA99253B74073714579C925AFEF7FC28CC6C032218EE6C7F4B2E00568870CF6AC35C783BB9C27DBB9E3224A29EE30903340877E600898EE7EF56762649B38E6080634C2570E2C38CFB07048523B7729593E6E8C4CF
DAT = AFCE27E84D60A31F2948AFD5B8BD4B803E182468C47EA7552664F1B36EAA0B07FDE2B3FB34CFFD1E1402C010CF97643898C8D56F0E38211527275F2F97CF096ACAAF08FDD10485991C4AB4D555E4DA7CEC5BE5749E92D44B8E181CA38E36F1B09BB3B3241A528E54C95AA5CBFB0781C9B5F4FDFB821885CA9D71AC226510FFF888FEF80341D70EB477EBE8D35D06530B11C5A7D45EFD44CF4E79EA23DC4AB6E8F3CE831F665A3EA446A008E5F6092B0E676A17F76FE37E596A95C04A072EAB12DC00283D6B3947D4892489E297114B517869C7AE4529B45AA88849858ED277B4026C993AEFCB68FF5018CE163FFF876A195F15ED2AB134052AB655353FFCB6CB
DAT = 9AECAC9BCC85F888168D89AF991D9B588CC4714E61A7976645DD4330577D937336A492A8591FBCC5B920A22712C1076AA96577798CAB13E371CD04C537F15092FBC142B4026B942FA584AC02401663EB1A245D4FAD8EEF0A89E805AA9245F808A3F825419DA20F3DAF8A8F1609CEA87B2A54CBD29CF2DCE7DA288A2F024D0F94BAD0EBCD31765FE03EC0F285EF54E53DFF11848E125BB89CD86466830F6FEA54C2E7476EDBA7B8F6FE75CF498191061BAD4BAE78167A073EDAF4FEB38C0ECD1BDDEC354022FE3B53B1D298C6756C7621DE98F5206687E6EFCF83708949F6F382C45A4251B34B729D568A1A3E2B2657CB291B7537C755C74DBAA369249E0FA3F8
DAT = F9D044239BF894BE417406C3E2DD39D5300A0DBF0BE357E14D55998AC8150736817A9E255F5768C12DFB3CA22E5D4BAB988735B1D6D37B0C13FBAF89EFC6E8FA90A5847D52673F21AD4BEBE964F3066E0C7138B086D9A5D4BEA1B01F5C7284D7567768213081E644F3769AA3251CA36A0DC7FCB289D4DE751E242BA2724861C8656F69A07FCD556E339EE394CA145979F43631CAF270D22CFEBE906091C82E74B8F53DE20598302FA265D8DD87B738DF48CA72A9A07D15F856C54C72BEAD9519ED6D4DB4D97B44A9E20CDB50157CD31B2B7F43C1BE92474BED42D45722418EB2092272CDA929F216D44C60F0DD2E69F34F40D3C439DE041415D8E72F92AF4C3E
DAT = 842239DA9B94A25F0F4A1D550E73A66649FD5A50C0183D898F4B9A867D8B71D0BFCF2F36CD2E6CF2F0E705C69926C629073F46F75BB477459BAC656B0D56175F403B61F7EF933A39C78668806CA5D5C29775F4EC50DC2F4A627FDCE846CAF0094DBFB4C5C4AEBACD2230390DBD07B18CD6F10B5DB5DDC5853DA50EF4F5E9CDDEE45C085DF8A6520E4D3E3620DA530E2CF43DA75530F52CB98993A3F960EA3BA7E8A60843755760297B3122D8B979842B497D5B7E6876D1FBA7CA4ED8C6F163AC2C1B36D119043B14D9D6DF1840BD1002A22D86CE3BE865A002DAFFA6B90C7226BAE7FED6E833379D566D0843B783DB9BE8206428D8A500E644E6CFE039783CCC
DAT = 8A4180434F4CEF944913AAE86EC83D8E64087D0A986DC85CD91D5ADD2ACE6B6047A3CFF61D2D9D61449E34D9F890AD3FE3A7A550800A7573CEC1B15EA096C41AB7A59E21EED4E4492AF6BAB6F611AFFD614A95A2239F2B89A006149C959FF7EAD30F6AA813DABAEFF8AB47A22B0079DE82E8E8BA3FA314CE1B6D8F70B3F9BED3B66FC80BCAE14F2D8FDC547D17FAB9E97124AD1C3B661A69A7C7169F7B140B03FF8F4CC3AE76650596911DC4E28A6EC3E194E4627C3AF7A712BC9959F288374528E36FC88CFCCC8CF0565F646E4EB1FC2177019B244B3EA589C5E98B2CF93795F17C2552CE4F8EB5CC7EA6579724750E31ECC800347984B5EF7D86FC2CCE7AE6
DAT = E361E2648687C53D1E665FEC29D41D55FCC0FD6F4D08E8D64C6F99E867BB91341F4898410D9108E3E528EBEB1D5F952398409A509A26B87298149FAE2144827B32C56A06BD8D45B39A05F47D0C61BA253944D3E6E83C324977B8070E6DDD4215729DB4C01F554B56CC30CD786F32D863E82BC9F326722D14D7BDC4F92056318BAC8E3BDBF1F3FE16CBD0C24F4220F5CE0E0EFEE8D7F231339ACEFC9EC6F454D21050E46CDD7434906289D57AE414457AACACD10375AF3A42327C7AFD291A304184503FE59767D0A4FD5BC6D65B3174176FF43094DAEB93020E0EC3514589EE6B36DCABA25182132D701CE5ED1A316B2CFC1292F3D18E76E34AFA74552C9226DA
DAT = 69E84F0CE072783FEC49F96292365E13B323C4F3A32DA71E493AEB1D44255EDDB9A129B37BF124FFA1CD1E428CEDD13416A42BAD5AFE4FFCCA4BD36B70F011DE58A98C6D04CFD6F03607A3901F60CBAA5E65E75531FDD00D325D2DF79C7D8CF0C0B45140000BCD2EEA9194498F53003C1144AC5AA82FD3926647145EF286FA9B9FBD1B51220A29DF10F10460448B39D91D09567EE341BD8E5F1B42F0F3FB94A10555755EFCFC2CD4A2A1C80E28AD5BE7307F23D065F3F362D1615A69FE6454AABBB3348D54C840CE1685BF4A1C9DABFB233D8544BD9903C6E321161A2AB2ACA47DE186B19A7DCB7F756F4205742A70724F10A0B19D7776789E181998D05DA5DD
DAT = A9A1BC4AE041062744C8909A83D379F868ADC9EDE3C0BC5BA75F4053A2B74B358377C7BD230524C6B91AA1C84A510F27B1A0981F1E9CA847E8655C0AE0E124558DBECF75FF866D8411D7A0AF0430FA8F23EDE6C7C9BABF966BB2E48F6A13A561ED94D9A31EFC1D950FD3DC8D7F3F6007DF505D7A7B625C018D99511CAF4C55FC0D80BF40D2113A175F14135FE2B35875C4957A9AEE962F412633485F98B563D9160BFA761686EF9E9FFF8DBBEBDF5A608FDA306AFA1EB056A29CFC26700F7D53E348F8413BA21FBE1FC4F03943B757F60C645A0CB3500781C7BFD52B237F56BB78C8BC83CB6143BD5A11E0B50195556CD915C50018EB37C1D78E0710D624489F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 4700060000000000
DAT = 19B0000664A165974860F173AE78356D893D1CA457DD150DAF85B91ECB25579A36C47E5F12501F4F65467538C661EF4FBC477072DFF948940C530678D893E590099ACEE7CAE5E499DD42F5003B575FE22F85C8C2FF012C508187D7F21F71CC6F07E03F0F27C87C72EE95E5D93DCC96A2A94E51D4B5E906FFE7F348E00A270F3A36ED1204516569551E073538E393D6344A2915533A1E660D46CFD13DC5A173A7F7380565F0E09981199D70F49C3B8B237C21DF9ACEB1F21107E447423B7B0ECB30F32BBDF9A3A98078275A28AB05AA9D56B6D6A34A6031B20CA479FFD165FA5DFF2DBA233A1077ADF036049B4C22DBE155784C5FA849713B3AB32EA9CB89EBE1
DAT = 0BDCCE467380105CA24D0AE2D00BFDE4374429274677005EB3D71A934C0A38469510873CC8691857492E58E5B959032BD6748137096B721AA403F2FEEE69F423EE98510B650F08DC2998B1BC52C32247DCA541A7127A3C5DFADAE7B1619A3E65DEE58AC0D91957E1629282F81D3FEB07BD066C1478D42F047A08AE67A43C71416C9773F5AA5767851129E248E9A02D75834E7763CF2BCBAA690BFC0504F6B987E5D9911BBBA8569A35D80287E8667091E74475295CD66839377567C58CB2EFA13386DCC1627EDCEB544FAE7A39DADA6A4397284CC548343B50C01B3AFB1D8E793FDC4DE556FB80FE525215719A8EACCC8F8D4438683C7CAA03964CED9491A290
DAT = 3432AAA55F01DEC5272E71F5B8E67149911EB03B63D34FB79053E202B8026615D1410948FC073F71C42F79D7E39638ABEA1AB16C4FBA8EB610414244B1F82CAEE368B5AD27B93E683D3D8653F6F8AF1771FDF0E22B930F40FA1A700BFF2E292F259A247EAD2DBEBFECE25B11D53E8631781911F2C962C31C6E78857549753C6283E183247D2B0C7562393D6A99D881CF2C2DFB3355F83DB99BD1CB2497AA69843CE67D22B42CBA440914F658ED0E5944F251C2B0D9847153CE50B9620C11207041127FE8384D94D769F64F34EB31B0925AB96A4A0B3CC5467AC9B94BB3F5B84DD483146524381DC01A99AF9CB5A9F0693A3AA5FD269591F4C5EFCBA3C78AEB40
DAT = 90C283B5DB809B9DCDE7E5624810CFFF6A42A53A465342C119F89FC1993107778A175B4C3B5F97DF1BFE5AB7BCEEC47FC979937B8EE8F4C2931E606ECC59809CEACCE2E10E0CC6C9B629ED13C3DB6322F17C8E6B614BAF875C00B45D3B8A21EC0867705EC159CDBBCBC627D7B161060F7DD1F2DAC453F426956880EEA8AD56C5C3CD5691E71ED92BFC1C649F7905D2554079576C13E4DC96D4B82956A0A17032049BC6C494F8E57C22F145DA9120B6468AA48C4A0059E5DB81AE3736F3DC441AABACA5B5B2E58C6E7E225CA39F499739B1F74924A76E5DEAAC83CF99D99554527338A2A4F5218764952BC796C6D3AEBC623B14946DC61AA5034D1228828D6BB7
DAT = CC75F2928D6A8E97337375502D397E1BFFD05027E6ED0B28FA9E23345F4173F3D3F4EB9986E89A292A1AA60DFC4E1C2C2D3E9FAD881EAB0CC865578A78D4A3FB046BABB5C7EC266994151F640F7AD7C613EEE43592825361FBB224F152675626EAD1CBC6635DC466EBF8FF2A355C745B19E6D1367C48AF13A4D41547543F6632CC22CE3B94BDF9C689E97DE0A377F7BE18DCC1CCA2F39E6ACD9F005566221D1359E725A916ECBBE82109A0D8DDFDCF5C107CC47B5D322B0A4550EFF7A1C1A0EA1B76AF27791095974C147EDB8212D4A6C7A70C085B97FC759869D3B4EF2E0D877BEEEB9FEEAD8B38001F3020D9E611F4AB2C41E8404CB94681DC7590C7A08168
DAT = 81BEBD4DDDE8944C004038938D52E6E72C2CF98F4BB8E0702AFC2AF934B13B54B4ADC1DB601BD3C0E5140232E6F1964689457C56B8643266C19C83FF44ACF3616307E9531880BC127BD38B04EFE844137D2F1E8C0C658A5695EFC38BBB3223553FD4EC0BE1C3E398F821F02E538CB971BC6D08DE3E4A69478D9F580BA8857CC85D260A0C50C6EB26F469B095D9C326AE7FE47BECF82376CE89098E39E34F924C37FEE4EC81A05A7F5556C4E1D5BE09C5B05954C41681F4DEF603BC982605E810B28804B22CAB24DEC024653C50B0F27459A0C62FB12AF265E75472DBF92576851DCEC4AB7500F38A6C920AC543F9F646BBC92286BE79FC560470D2DCBD3D3EC9
DAT = 74A8D455219E0F49AEBF90A6B327ABD6ACD81CD3E2B83144437E837B6037B3D0F9C6FF4A184A3F507481C8876D8060D113DAE90E3F52135052175EA4F0DB1DD68307169CA71AF32EC74F0B3662E7420219B57468B69125A37120527E3FC52DB4884A1F818EF6541A0B23B614C413C6749CF6BE1A68B995C8648C2535D7155452F6B8DF669B2073C58B88CB407A946E9167415EF8FA8B18D07D8834D80E837FC4AA2F43F4E31E313F94516B7B9810EB9B08DB44D6BEFBD31D042871BD6943AF5DF54D54D8E2470C7432D7F2409D7259221FD5C47EB169CB3F37F6D3537528713F32819288DC41DEA6ECD68BAB318C1098B498B766873894A140C7184AF8375224
DAT = C6CF45558F60FA2AB1ECE6C9402BFCAF284FEEA87F0E56F7684A2344D82DB94B3CB771C8D7B700587A8219278CA12DFEAEFC9E16327EFEDB83394477B01ECB73538EE26EBF799B59069BC0324E63E3CB493691C84592FD69E116ECBE34FDB5F1C1167012FA401352BBBBDAA497A2AA987A589B296089F20F1E8318E2C9AB9B49C9027B63D37E2AD6273BC8E23E7D80CF9FEB1BA30C23FACFBB6E0B98E724DAA789E937B6659F6A26D3879591EBDDB0BF5CD1E8F106DB009B810F78644D916B481F2645F6C385CD4BDA88BD762EC03A36DCFC620490D61DED9116E3786425E7D5D8905E773C36AEDA7C708C8F4AB8B4DF8F0D929E6CA9E4AA50CAEFC9C66F790A
DAT = 4301D4814C31027F6AA8E3328AE1EF819FF10DBF4390A5A7426D0E742F67ACC09947CA08A346D04275C0761D3AAFB0DB02ADB4BA3527F4966DFC90D11859AE11C8008AA5FCEFF8E1BFCA82077367F4D3F377AF07D43BDD081B1B4C7CEAED32A444D3860237B1014A638F72D29A37F5CD85A92E33F48A6CD6DEDE405C0A94A63A88C399B5E436F44D583EF70236B7397B99268B42680B8A469A06C9614BD6013F2A114F959188125287740C76AC92920B46B876BA5556161442C80396F016EF9BCB7F6CD180436B70CA684B9E325E3B9282CCD14B72AC9078B1876ED7335E18A7B9F1E9BA4AC71B8CF86CA764C7E74A732691FAC41E56CAE0AEC1DB068CBC8BE2
DAT = CBC4EE162E58FC2B0FA53CFB62525291420890580AB5CB8736D2CD9EBAA0BC204AB55AC0F4B708446ACA60EFABB715C072E9B19FE37D1DE0D9F13486A0849665C4903EDF1C33A6392BDECC5136CF69E42987BDE7E3419AFD352F0BA66B21EADFEC1D8730405217BF7FCAC60FD06073156A593A5F34B0E509A042ACCF920B57BA29AAFBBD407BF0AE7CFF4A5997321421DFE48ACFA93AD00DEAD63F7DA034500155766FF738AF9A40F4843D80F14DEC17C5402FB3908CBB551E11A6DAC777B4E14A8512B4B168A3D61B5F048AE1EBF5EE3AF38B0BEC640C2E8A1E7BE39652E96F2095B051C024CA9CDE614DDBC1CE93B39B701F35D3AC596620D65807B0B43A33
DAT = 1384AC1441FB2881BE0F56D438F5A4CCB6C6157A71EB5D53525E794ED67B0987EDC06B704479F807D48A7A1A2D6127DD5A1D94929BD3057D0C785A395543987C4D96B454AE5A4B7D5CB02AEF0FBF835E5DB46AD9EA654B673E74585D43C899CCDBE2B4A2F2D7ED1C1A8362664F218D246D4429525C3EA127DEEDF9685EFADE8A76693C07CE10314545407C6B5FEC26D77D1522389B36AD7B991327E56F51AD1284C0120B7BF8506DFDFC9E83292195C117196B2BF465D465309453C574C35350295D41F6246FEE4DC0C1550E8F7558D5C8A886F3218CF9013B269479D1EE1908781E04CF262FE6F8278CF574A5350F9077F9FCB69B8AC23106921752AD62B7D6
DAT = 0C80D06D8443BCD5B8B969CBF3CA82C44E2A9C6B4CFDB71D5587D73C373095CCB1EB20479F2FE480EE1A0951C8614CE7EC592D20C08B883F0780C5A81B50966B7B80F2ACBC00016C41A6580EC1D1F9953B3F4440186DE8E873A963BBA7E7581F23DBAAE688DACE105BEBD32C91995648A9BAA1D63D2552C7939AF4734101450926CE9592B496494FFCD07D4778F2DD0AFA6030193AF1EB83010BB5C2ECF2797190E73317F2D9FD915B66991A9BC8B1A9103A910A04E8945C3BEB17D236AE539B452072AE7CD350A6E4A427BA1126C45ECAD9CFD3902D62BFBE8A383820FEAA1CE0F175C7734C693A02BBB034E5F17DE22C92BEAE5C36CA81B035FD7587660A28

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=0, CT Size=128
# Instruction: Opcode=Activate Key
INS = 7000000000000000
