###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
DAT = 98A3A5DEEBBA4979D776C7609E9617D26D471A0A58B94B7DF0AD1B041C81C91D3B25CC7498E4A67CB33EC706A090DD1323D4452B1C5772C5441FB3E62652624E68AD3F5D76244CB6801B5DB989E4AFB55E1752EB3AEB3780556186AFF539126D5D5C55511D68A4ECF8FB25F8C29FE66AEB8A124F2AB5F66F934ACFF083EF58CF
DAT = 22072A4D24774F6C3C4B373524C67B1574CD4C18440EAC25B0645FA2A33C019BF0A027AC467E8B474A265466140EE5238CDCD4538925A9E5CAD03C0440D59E4C1612547B50CD26A277BD485B38BC0EA3F5220A4C6D532219FF11A7DE1207C7CE4EB77F77806EF3F75A7EC18D7D236439375CB849789ABBDCC4BDA990D47ECCAB
DAT = 43A2BAD36A53D27FB972DAAA7C6643E0759036A8400F4F951DDBE2B0B363CCF7147B587557DE4E5F6ABFC2A8DD4CF15A66BCC9A53D4AC3E1B5AB471A8361117D98956EE0CD51CCFEB24C972A87CF808D36CCE79B3B398050369D92B17E8629B047B0A40908299353185726E56A39F648C97E92D2D311F0256DFE89C13E96E95F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=29, KeyID=29, AD Size=1536, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31D1D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=30, KeyID=30, AD Size=1536, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31E1E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = AB0F8E88B195A92C7B1DBD068DB7FBF475D630335DEAC59423A94BAFA34B34AB29D61BBC5B3F811AEB0592632719E74E006057D81ADEB898286C3FDE22CC7070CE9A69103104C824ED5897E49075B32DCD339EFB3D214D675207A56F3DD705F734113EE0E7EA00F938196C5B27F15825F5800F28AED1858F68395D0C47E21B65
DAT = 7B9EDA6DEC716B775C28D67AC1BA2233386DE7B6F66E6625667A20D6D9C1650CB1B4A6FD9011D73AA631DD29491474BC3EC8F22FD9863838EFD59CAE9CA7461BDC98A4925AED2546E3A325E1DD2CEF6F945ABF390DFEB46285809B2571633987879EA264C8CC17080EC16CD83BBAFB0B44EEB51A403E6856B07D4378009F9637
DAT = E2732A6BFB38C1C01ACF3D438E1D57B3C628250E5DF02F8C5D85B048085AA579B948F786FA62F94193E8CDADBF30D9E6796220AB8CBFF0991E13C63F06FEE9173B39D3BE7276FE64E1AA9BC47A58F4F60193B9793DCA6723DBF0817A2AB394553F2CAD415BF145EC4C24344C213063AB5F0B43E8240003BDE9218E546A8BFAEF
DAT = CE380B7C7FE65B00002F48A0E7ABBD3320DDF8CDBCE4FD10D595F26FBF5D2F876FE71DCEA6468146D917F00F82D67770CF76B63D68E27108FE0C09508F727097DDD5A64D6B06B3FFD27A8FD2AD1FAB3F00F61FF192CEC173E68F711024650AA161B5C0B5B85D9DA94DEED17543DEE61ECC024FCB89D8D114491C27D966911FCB
DAT = 8D0CC16CF3F1BD96406C0DE942AA372D88A239F80AE95F2AB893561E70E3460CACBE223A86C243A861E64190BB68E526AD0A6232A93DD276068F203757934D9EF754217DBCDDB30587078E65A8C03C22C7D02CDEEFAD9A9C4B4009F5FE90D858AE9E54E24E40FFB0597A2DDEED160412AF0FD68D2F229760F0EA0CCF72B0A6EF
DAT = C113DBAAAD478FA600E2D659DF8160BCB839001C19182202B0C2E792B622C36788CA777AA30DF49F96D2393D4A5802DB46CDCFD3F3FE383F677CB1563CB13F1FBB9A596F7DC337A5353E2DFE5AB8B38325D2A17AF7F536920EAFA07F2B3C284C580997167EF731BCCEDABF7CB44761531CB9EA93C838D1CD41ED2C1E17CB8880
DAT = 8CEA866EBE4A0EFFF95F8402AA6327B4CC77160827290DD30B8E49CD6A4EEA745D150162A7EDA0BD67A77CA34F9EB73498875C76254F11DFB583B5D96686D884C204D153398309CDBE24164E9BA44A68B5FD043C9F20F024B45EA7A23B9D3A264B7FBA0D08BE07254C9767360A56E8B005F6EE7EB1FB51E1972ABF3E4EC327C6
DAT = 939DA6BE9AAE04FA08C11250C949B0D25F477B947A77A1D8A7A030453F2D3392A8937BDD6164B16C6D4898BEB8BC8608B6EB0352225129B5BE3CB77BF241414BEB3277EAD3674B14737B11B0F3204A654DB94E6EC8AB4C29B48ADBB3FCDE7258D588B9159F089B6A2CD2D2261862F0EE867654E19E59B743D4CCCF2E3B05D217
DAT = 1AE89128EDE12CDADD5523CD28D0FF3BDF6515DCAD865FB64ED0E0F91CECBABABC58B84FA6823A1D8F71EC393B12FBBB20C686AF70B0FDC15A0787B5C0CDAC82EC661998B05FD9B0C5B06818BD7EAA44D85A53F2E6DCF414427DDBBD4AE8836A5D424641E8FBC44FAEAB8C68C8E23F2857D5627700B625ADF0222391C97C9B1A
DAT = 4F8306ACD0D029273D01B6DA59488450C79513A5B22AF656430BE0AB043E24C8A5BFF0C489A04D87405EF6863D128DA9D05362F5103B7BB0FD829198DC7F108F6C874B3766A0AEE9C9838B1CA8B758A9A7A8F1203C226038EAF8F1CD6947D1813561DFBE708D87C987B3EEBDA623FB551C453AEA9DD30B5E472D049D5C3B4309
DAT = AC092C0ABCA8ED65FE3FF9115102EE5758FCD97B1DA67F6F9211CF7BA499BE3C9C0BAE0F8404F0D6C9E2B14CB1EE04CCC32AF82E8BFA115E93C3C0722E8352F5535DC2060A062042E081B75A5A27F155FF727A52993A172B36030B090A629C3339075AA5665E67BD5F48B878B048016CF37FB528FC2A520A386859B53B572268
DAT = B652D6C10A16D2CE5EC6DB1070DA51CE8A3AF081062C19F0EDEBE7EB9FFFAE0C889C4099B44A69CFD9151E0969D7C39EF2EA90DEB4455C1692839BF2A12E056898784294BC7366394FA6A62CCE11A9ECECA9D4CDA670FFCCEEB0D571DC5661682BCEB8FB1E38966253BA250EF10E3B2790961329F86C7D3D4A0B2699643ADDAE
# Status: Success
STT = E0000000

#### Hash
#### MsgID=31, KeyID=0, HM Size=64, Digest Size=32
# Instruction: Opcode=Hash
# TB :8001F (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 107B9AF2554D0969551EBB43F2C13BC99EED5DC082AD12D61C142206D3655E5D
# Status: Success
STT = E0000000

#### Hash
#### MsgID=32, KeyID=0, HM Size=80, Digest Size=32
# Instruction: Opcode=Hash
# TB :80020 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 64EB84829EFC9201511582517D30B30415F240EB24F7385B61F4D3DE55622076
# Status: Success
STT = E0000000

#### Hash
#### MsgID=33, KeyID=0, HM Size=16, Digest Size=32
# Instruction: Opcode=Hash
# TB :80021 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 8C672069147454A1166EF3749C21C451CBCD34EBFA88EE26AC8BFC0E707FE8F2
# Status: Success
STT = E0000000

#### Hash
#### MsgID=34, KeyID=0, HM Size=1536, Digest Size=32
# Instruction: Opcode=Hash
# TB :80022 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 43E3B0710CE6C36733C20D147EADDD79EC8B8C14E028CAE53F219037D2393E1B
# Status: Success
STT = E0000000

###EOF
