###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
DAT = 785CDE1A7246F70671332979FFDD22D55D799F6BF0775BCEDF1FF32D4A6A06DD8B9759D77B5B93FBCEDF7DFA9B40D9D407FCDD217FAD69FFC5D24310DE34DF26C6C01470F889CF3D4C65BCC96DFD45825E71C781DDBE7216BB921D10BBC7886451F8002A6D95741086DF1C77ABDD95436927CD1BC8DCB9BDE7B138929707EE7D
DAT = 6B3374609FC800BCF2CDFF8C285184172D46363927B9417CA5A03FDAA1B96EEAC4D18BC5CBC529445A6EFFA20534592488B79AC139DCDD20B17BD2EE270DB917FECA8F51FBE1BCA579D5C68A0C7BA2A088CAC766E41AAF1C2BD5B3E3C2419912795FEB3F82C7FFA65185AF0CC93C0106F0BB09A5AF305FF51CAF3409026520E3
DAT = 4B42182885F72A9D2C11E7FB80C998B6B148CC93A7109EC8479167B95F47E0F2E4C0242875F28E31903721EC678A95B1C93EBDE57AA721D8B98206FC3DC5D62B24D38FBA8519B6CA539D8BFA74195964906323B8B3D1F39C8AFD69917272732C194929DBE16BCB9A169914CE75169BCB861925C053F8692A0FFD0E3181C0799F
DAT = 411F7C051E4A0B4B193D5B0FA5DF50C7551C71B0D654BA21A52034A1B0B1F471C3878DDC9B6FC8A2816CB754A9D572D7898C0FA0DEA48B7165AE7E25F0EB7375589F37FD2A9E8A5EBA2F5FA6ABBD1D464F0B9E41FCF46F844D4EEF71E4914F1D62663AB0CE06AA7D9C30F07D7747DE33954360A7D9F921D4EB60F8AE467CF4F8
DAT = 5C5629018D12DE74679419FF1E4D11ADD4B6121B03E5947431214E308530709E7B875541943BCF17714A94DA2EDDE0DEDE170F93ABAD495F82276199251A24C30DE0E12A2DAA963B87C70D226A461C75B65EBE9380E8CD24A6D8A01AD00654889E23206C90949748E88A344A1E71045E68CE37212F6BFC8305B0DED0B94DEC15
DAT = 5536DB1C1D983B704E602D97234930ABE18CC01A1901A8562C88FA5EA2CC4372241DE5B2A5A84934AF2451CB4EE57FCA06BC4B9BCF307060F44F2BD2B39971676D98ACA3F11CA5D19DCA4628730B4B1C493172CB0C4180E0B62097CB6D6BDEE0170A58ACAFA5AB62AEBC0F4142DEA26CEEC04C2EDD5A9B3333A023C7B8F04A6E
DAT = 49AFBF7FF1C71A665741B85FB0679A0FEB007190F62334D99C8260CD33278F04ECF7793748F823F90CA46CA1D5EB594F3B5663402C19703C1AD16926D72883AB1A7C51B51946482D93C8E16C5C4AD13FEC765D90385A252E5A0AE86ACC9E132CDCA388BDF44887404C2A7FE9F53304ADE4A6F0AD36C83850E3A4763496A596C3
DAT = 0F30D6FEE0490CB3DC61A8186D0AA2B43A011A4A4F6FC6C6378A402C75A53EC034EF7244CCAD76D4274C720FF1F67ED873628748F9B8871F712342E5D44AE6666CF56DF86E89CE79F12D0104D1D0C85EBB995DC72BE69E7D13EE60AEB2DEEC0D4B3C07A1F836700CF060413382D97670F336F2363F8BED1738C73024227D50E4
DAT = E59C123D6DF76E6A48BD5BDF8C7271BEBE025284C17D752F9194AC7F7975A2E3D8A398E61D11A5B5CAC6271A5E0EE179AC4F908FAFAAB51A5EE9DF563249FB7569D10B13EBCD5E7876DE5AC24AE26F7C6DD9F5B705C9D19755CC94E6D966123BFBEDB162FAB4F164D69787251C4C928CE0B17ACD1FAFDE6848DC465390626234
DAT = 527F849586FAF218C72D4829842570C9A9B99377F9EB5DC7C1CE91EF593BC245E3CCFF29530FA9B1B7D121BE7DBCC191293559BE55A2EF42317A8875801727E2B8790D421AAC5ABCE6238F43F6428AF7FF384266D4DD0B42E37CBF4E445700950D32AFBB4FB40DDBE9247FF2EAC88D715E31E23782B9FAE4EC733E87ABF0A084
DAT = 88C36CB84B73EB0F02D72B7662B742F02EC4C4C7267B45B62CD2A51F1CD053C3C780F3C08077A19B2352ACA8D44E3BA4AB0164F6CA728564949FF311D29BB17A9258DCDD8422A04DC091DB9AEDF9CCB3623ECE86C0AE28B314D205560D45444939F32208F582E3E45AF4AD6C9E74922493BD1CFDE74ACDD670A4742F3753F75D

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=0, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5D329BE6DC791B0ADD4D107D1855B6F0388F0E6748A8823B15B4AB66439898E6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 3EE483B9D8AEE4503556DB3997CB7DF8727A4B81A069AC7AF14273B6DB7B857D2F205DB81F0245EC0B021DBC3C2307228CB7667BB58ED0E5785C886EBECE94F6DDC449AE6CB93BE920A72079BF2672C8F3E289999E2DF5CDC3CD2288B2B1D742FDB55FA3B014A97656DCC438572749FA4319B15C0C668584235490570B193AEA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 892372465B37C436C3E5E97965A6119A

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=0, CT Size=160
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = FAFD45D5F1B407B1A636CC1C64AC02F656D32E6D39C76BF4798F63D03F060EAA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=160 bytes
HDR = 560000A0
DAT = 027B46983F21409E078D61416199F90990377D1D78DF75AAC87DF004DC71158416CB2B20874912C223F5E76D1AAEA3A520244CB6F4C98CD7E3090E1024A85720A92115F9104D1A55B31F3C5A50EABB30F1D1D4FE2A015B642DBB25B2006DCBE8829FC25C832217CB6BBD611C0510AEFDB5FD4998DD0893E606F0FEA8C82CB9BD
DAT = D50B7805A31DA5FCCBB8350A325B062FC7246AE7C05484F82B138622AB85FE4C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 27D449ACC6C4D99B00B3485BE2D71E9C

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=128, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = AD6ACE62E70AF537AE80F6F76C5D6930FFD17B994D69895B0DDB13B15C6E842F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 16000080
DAT = 835A2831FC6BE6E8820E740496CDA1FECCBC422BF57BF8B52AEAC76F0B6D109BA72145230C9697AFB3DE8E5967B2D43D0C42915499E37FDB7CB6221BFAF455DF34A7456659E652ECAB312C4BC35848B4B6488F5CD52DB6573493353BF5CD1C498FB13CF2CD0FB40C9825E5D8F9181C164A03934BA2236555DA50447D92170D78
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 23B96AC84108603647FA019378EC93E7

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=160, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 39E8467141737FFC934D5C7BF14DA8D45EE092FCAEAB5722653ADA8F1D4C206F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=160 bytes
HDR = 160000A0
DAT = 72CBE473F80BA46008723026856CDD41BB63371679F71BB27232197AB22CB7FEDDAF93A951C487C363D9A989CA4738FF46627BDA49168DE19C70C133D5D0F7C0BDD99D86349686C273C11376F0008C94A5C076D45C7A400DE3A959D29CB868170DEB8E936D9B8AAEAD5D83876EACDC84BFB372E5DC8A08B036B647BDDE3E4BDB
DAT = 32E1B983A6B26137011BDE76257F78663591EC892A3255DB36F2EDF819B52370
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D4FE7DD5FD1449E9DDE6F3359F726BAE

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=128, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 70A4C2E0094FCE62F725950513F4E9B06A133B2BBCE8BF17FE217EA2351AFEC2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = 8877D27D21E46E6BEA79EB4015987EE0D53964370989F5BCFAEEC73F90FDE0FD1A6A5989992C6DB4E2997CD6BAA069FCD58A415B7287343323E138AD7C30694D8D78359C14DEACB3FADD38E287AF6D817CB8CE7EEBE799CF51CA94EAB3CD5C561D1AFB66EC4FD868DC049D2FBFE689CDB60344E733AC635FAFF764F5B4C25F30
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = A12AD346BBE2566F3FB8FA8034A0F8080A0F35D48CDAC930347ED6599AE392D72BAE75C7B5753C12CD8D25861984F7F04F8991DC10C1420BB3F552DA5437A34459094C9D1B84EA2BCD2CBD9B1E0180212E380F32943EA828411D40B50B678209F12EF6E79D21648A09F71B16A6A86103AEBFEF639EFEFB87D91DB63276643BE2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2E6C472EB9D9A0229BC30DAB1E950894

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=160, CT Size=160
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7CD6F8709A61291CFF28C01239ACC32E72FFD4CFFFED2CE3F7D9BFEC4914386F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=160 bytes
HDR = 120000A0
DAT = C0DD88F30190042D1DB4C7D8C3360FC3922AB80ACA995D6A004FB98B8CAE99FCDCAC421E68777EB0057809912F898D60ED16C81F89E14BFAB43FE995350DF58046A6660B06F47FDE135EDBE6EA5729243268ED0173AA4CF71162C007209259B66C00D18D4DB8400E36EEBC469ADBFAF907E31D17CCAF0EA2838EE84EB3FC1BC0
DAT = D2D0810022554AAF5FC97B8949B4686332FFB50851205562FD49057FDAA3BE26
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=160 bytes
HDR = 560000A0
DAT = 05862C78DC439016912FB9E1113CFD86C9C06F6EDAC632014E97193496552F3233EBD1AF636F0CEE055CB84588295642B427ECE7AD9DEF9DF213800F294C3B49DFB7B1CD5417A6E4C075F87E478615619B09BD25E0EE52CC617F185349BD3AB8737DB4F14E934FE919E5AA7A4FD692A81429F127194004422B26591D12A8AC4B
DAT = B8B8AFD0C2E3980D9D19D2BE68100FCA8910AF5E55794A1CEECC050D7279AE4C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 06FA8319B19CE8E17F96AA1C52CF7F71

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B728338A00A75B0C807DECFC8E51713D95C443C58E8C13B3F1FA4EFCA641F993
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 18BDBA5534F77C39803B4C5BEF5C3DC2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9C81F0941C5B26011D54FE08E49A348E

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A9DC1684ABC2F5BB53C83B1371147159053A358738721A07485E413ADE6C13DE
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 14E6F41771F91CB4E3F60704C0E3A279
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E29B830F9E8CE7CCC6BAB047143DCDD5

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=16, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 677B2195AF6ED8613ABE24007A2922736585BC4060D6654C152725410F5B2FC4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 2026BEADDC752934E4CE55F272E21D15
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 767680BAE14A6D0B919223F5DBC33FCF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E11CB61FA418EFA0EAA0150015950BFF

#### Authenticated Decryption
#### MsgID=25, KeyID=25, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = EB359F4F770E523C8E34DF458A155F72654BE950FFF1E3AC47C344C78798CFFB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = B7359DCFECDF877AE52E3EE02C0BA4C902C527C303C1E5929DC94B1284165CC4B1374EF615F83ED6E1F36819CE81574097B632C1098B666942449EA7E5D8078F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 781940C5A1D0C529B2A4104958DB0BE8

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1AD4CF500F8EAD3CB4D6A0DF7751143A3AC3767AE5D8788EC61614B9E7C0728D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = EC39D6F447E4B3B6EA6B7DED9CAE89755E949E783DB8E24267892FD75B576CFB660B135C6AD1931812836E3B4D9C764E8B9B7BE3AD4968686B8CFCCD9E6FCD1D
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C480D05AAB3025A3589A029C3FBACF22

#### Authenticated Decryption
#### MsgID=27, KeyID=27, AD Size=64, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B4028EF7B562D39E43496BF4DFEAE40FD4FCB1C903B3EC09AA8E5199A744E396
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 6F8FB9E085A8C47890CFD7F896D24555847FB5B0A21FF8774FE00F9E32019F6CEB9CAC3AB7769898FC03BDFF517AA42B11911CC9D6A6C98E211B6CAF5D2C136B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = A25621EE902E686680DE226C1F9F7077D707C3315D267883C757CEDDDCE2978E6FE72B03C4F5FE049F5C584FE2F8162C69BE7044F2E00324E4B7B68772259F09
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DF7B71F68E3F446E156A11051D559957

#### Authenticated Decryption
#### MsgID=28, KeyID=28, AD Size=0, CT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 21C252BF6CEC294FC78F25417AE43EC9B21FC028C477968D11BFAF96CF147F55
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = F5058D509E507E14F55ACAEA0D38B285C7A34078230593B1446D09FCA47E449835C012CF8D8E6A2E999CD670E3DEC5BC997CE76936E8C748CFA6E30A68857EF51D036E04091F336F857BA574F64F6301727371D21EFF6608D96D176FAEAB9D4373890713B32324D5E67B987C306E86A1ECB6D4CA9393740DF5C7A1DB39B86C0A
DAT = 4FDAFD106E565E58F47AADAC6EA7B236995C7E456A185703CE8BBED03326C9B01A1BC1641B24CD2E7C337437183348A8F6EEC5676078679BD05A972D9CFE1435BF9C335F1E9E3A47D2BC710ED9AF9869D3E0D380F9DB570018BC49C1E8485C947EC719A99FA9623B8D33879281BC29736FBFF9C769E040E5261CEFE57596A35C
DAT = 9C9C662E16C8CC90CB24B582F750296E30D73DBD24E90E3EAFD6FCC2C781602C1E5B3B8B90CCAF7C1CA2F25A8412C994DA197E8A18F14FBE114FFB6EA2B00CD0EA0B03EE24D8123E3CE00E945628F12B1438AB1F02FEC8CC80ADD6DAE342C1DC9EA718EAECF2F0B3F39BC9C89C4CC97C4E11974E4BF0FF39237AA9BDADFA4363
DAT = 6F4A57EF0BA9744E05801BBC0A04CFE56CAF61CE9B533E8599E5B101028BF319D63BFC72970CAE34411A89048965A3E962FAEDC42F2DAEE5019CA8670B288DB95AC5ADBC370B98780A55F38D65B102EB07698223C22AE872DCB66FAEFE1A5893844FA9D931442E9C1AF8C2CAFEA496C8B4CC7DC335699D832E8D5F2E032E2D26
DAT = BBC92ADE548C3F0879AE3424043C8B250CD94FFCC30FCDFA53913933E9E690507FE9EB1DC99DA5437F47F841FADA8FE49441CA4DA5BA5A3384576B23CE8E47B0700BF6A38A792689BFA8F4C27B0E7990CDA15B3AB63107EAB0345128ED6E4ED42438FADAF547C588CE1075AEE3DEEC290700877B11F5C5E395773D8235D36CD5
DAT = AFBA09584E3D5BF7BB9641B312FAFBD379BFD4F3D0D263592E8C2066049D58DD794C5FADF326688E171EAD7C4F30C47EFFB5F2FBB8461C80059CE3F4CBE32C23BA0E392E53AC8D287252DC64A0CB61FA86896C763DBFCC810944851131AAD6C881714C7F804B2573D17394F9893518CAC6F96D95B2ADE531BAC45B21754611E3
DAT = 6201A57C9D01D1E5A71B81A2F905F63907FABCB05BE42F0256F879014585E3CDBF96CDEFC416F94A2141960F56EF4570B8D0A029FC0F057CC448263AA41596C58AC9E8F5A0446B0CEB6E81C4C5E429897248B33F94F85BA07CC38DA33FBAAA19EAA533CCA14817D1AA14F69BB5C0052BB7703B4086B82A7E987C77B5EE05CC3A
DAT = F85C0B7392876E96874F7BD8C986A03F554678A0A786F3BF55D74E7B314D6679EAC08B491C39960D8DF260F1F2CDEA6F143B8E907A9008C3C474B8A399BC5314DFA083720884ECC42DF15E0FF684440B159CD4A21AFE79BB3D2F9A09E92B2F50BB904AA7B0D5DA64BC8FFD46F0C042293B75454B6EB0CB3506EFD2B2445634C4
DAT = 7F3EC07B8E9DBF1A08D0E67F77A4F81D690B7A8D3E43FB75708E1C3CF7E43626AC47B4DD65EFAE51A9EDDFAB46C509EE33828550D5EADE2EDCFF4E48F8587C7B3B430F2E82413547BB132AF13D431F6D2969888D604DB9F45BD7F5A8FF6C323A3F271F8AD0165EEDD3ED08EC0CDDEE203FA4F14D52F880CC2BF18CDE33469910
DAT = ADBF6706039CA67CD8253EC95BB1989B05569E170BDF79CFEAD07F963B73701515E8C920DC064AE48DC1FB068A912A3D76136288C0CA206F60EAA94593AC76EB58EA81E5452B939AC0A1073CC24EA93CAFC969F342CCBFD5153E0FF110547758255A694E924590220C27D11D0870B70CE403FD8CC7ECE28DA35FB499BDA69D37
DAT = 6B07B8A60D61F62994838E6EA136B9CD09C85810BC95FEAE3A2F129E46F426A751DC3351721189C7032522114E77BEDEF4C0A0ECF4B4BC0C97B83248749CDD143D5760B1F11DF8894F6A4DDCC8737B3AE9A15F2C31199BCBCA4D188F9C90BD317409AD0F9E29D55D6803D69555EA5CDB48FF823B1D936E9577E6932F7904FC0C
DAT = CBB37C540926390FC9605BD752FCBF6BEEB9A9F81B6B08B9BA6859366165FD4218A53207AED2310C16F69809D0D4FE74376EEC25C9A6184B7DC63EA4646776E719CD8210CC46FDFA492055F8FA51E48D8D6B653DD3A7122F6785D4D48FBE1EF61906D4D9B8BE899F58D059741F5F5D058B786D86BC3336653237C336AF182FA9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7BEF00336D04073EA4E91FAB0633791B

#### Authenticated Decryption
#### MsgID=29, KeyID=29, AD Size=1536, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4F1A00A2615320FEB5B8CA5FDFAF7ACFF6538A8A17EB5EC46BFD63244350E8AF
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = F533DA4BD74A99D321E81670E8A60DFE60CF42F2F50DCAB988671EFC20E12C23A2A373A8372228E0CBEF23F1ABDF8DC02BF9453D1D4A21251DAEB785E3293A2D7469064B0F1A4BE6EFC82976DCF6FC3255B62B1A46959036E774A19DF5308FD81E68382BC6C0D3127019D03DDE60BB5FAC464CFFDF95DB1F232767FA1BF309A0
DAT = 65CB347221197ED728B8B98B60CB37271A49F003BB4016B010D7C2B9C401F904DE304FBDE91BC9127A49A9D69C1FDBB99C064484A268F831FD8F03F068B0A21D9622279FC254CA0E5B20A4297C006DAEB17073185E7DD46B65ED0F49A5C2ECF2C3E6B5EC58EBFAB9F33F30194F8AB44C37BD34DD8060824CC274B2CE6C125A54
DAT = 29891DA284A5422C518524FDBDE0C6D33793ABCE604E8C777A7985D678BFD2EACEAECCFF98D197300F3967D0019BEF5F59CD8E3A0D44E5DF3CB16445E2A085DD0FCA3AD53CC2F3EB1D284E5FC746893C60617293D8662467974A5504E1BED1F60561E690CD052C6618E8B76E49A2E230CA1A9A2CA60E30629B8A78AA254636FB
DAT = 77FFD8AE900C3AA2E220720F4AF0C06E0A1BA982D416DE9F00986AEB78E33088E320AF02813610733800671DC584037161778B351A8A09BA10A15502E3664338394EBF0B5FA0AE7E90B018A47731B6864B8B9E10BDCFAF4DE55F6413296489E84AA934C52AB4E5FA68CD70BE5A923BF9BB92F8AED641C6D6C3B116A8BC294705
DAT = B0F858E87DC1F72D1EA24D07EFA3BE62F90AA0A6DF27BD34FE403F5B8B393DB35C255FDAC350012EFF8C395A6A4D68918342AF242B9603C34898CC5D67615058C72B68DFF114BF848050FE5B0C3267245A5198D3F717CB9F9B8A053C0F170D8E06E9C91957261A3B25CF891072B3C88BEF82D4CFA6CDA7F3C6D9C01D62E57F51
DAT = FDF0324C0C764D8B63ECC640DE7CC0D99DAA9952D7F949CADB6E5E376D1A4BD4643E3FBDD34C76752282B27421DA13B0A3B7461584F3C54599475CFA5CCAA3343E87430094D0ECCEDA47541FC512C18037175E498A8A1E76E1078A9FFC280DD8442F28EF1145F958C5734C09DB1D13A1961F0A33A6F87CBBB6DCE20DDA5024ED
DAT = 19F684BB82E326FDD5366D2D992AB631247DEC1AE50D8F90A3C35BD451BA8238DFE8007A9C73AE1D2C57ED22052192B3708517A15E7DCDE983641484DED2256E350DA5C39F4E0E142840D8B179323294E4AC085ACC2ED0C501D952254356BBA76C2BAEF9A212E457175C384606B043EBD3DA3AABB8E908A6F990C63AE63296B4
DAT = C5979BA2F4F1AF10B41637E209EA387406B3C6800C1D71FC95427C295DFF66CFC95F2394BB8D4D9CA1A8A3BD580BD0207B100B91C4D2D7AF0FD321C70EE4CD30B388CE1168990F37BF957B7AA433F2C390695899415846E3F7EE5BA2533B9A11933B4755C971D5DBB817840B6BB7FDCFA6F51E35A523F61B72E203A45C5A1382
DAT = FF231129AA96832A301641EAC07E7EF3CFF37A7ABAFEF7591E74143AE95265B6AE7CACC4A88D3B572F640E5FB53931A4677C769AA777111A49B0A7C174685D3033D6961B326CAAF8E18D3E080E0A0455D1CF04C4001E58A92AE2A2490C4C70A0BC745CAF607073C590206B30C01CBB6F8C1E4269A89A3C394E2A7AEC58D30A87
DAT = 284591656615501C5F648627AF36A9E802B6AEFD7C8AC531D27AF96612BA5D91C8D2EC50647C451A1259593561EF09EB56C2CD86D0192C130A2A4CE46FCC7308813332AFEFA38AE80C30916751A5E71065450994886B1A6D03D448F5B0D384AD8C7CB747ACC5950F12312425DA314560DA16E699EF201A8A1FCFD1FD596C5C5E
DAT = F3DCDE21FA31B0D91F247911E431030C8364CBB202C9766EA1E9D38267CD48D1C7E7123C5380B0CC18B4158C2A402C40FA137B9527BFFF8A3AED5C31C01A463542A4DFE462DA8BC67FB7C458B6480829D0CBE1660286900C1CD396C99C34D3EF220F7F4612D6F527F7AD404B49621A028E48B9FAB1180E8A3AFE31718B6A009F
DAT = 4251B9503D1C11ACB9585B9DBF8D1E1B99744CED2014525C9FFF5835301553192ADCBF054B46E92EC2B73B06F402B140EA7772BA9477DF11A4311CF5E2C78579A56D449B8A7836AEDF4DFD30157B859C2F748B20228A4670A98E8388F2DFF1B454398BD1D6F17CFB38C37C0AD1EFF80369C075E901BAC2118293E51FA41F9E5E
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C5DE5012D23F00F28424DEEA5015B138

#### Authenticated Decryption
