###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
DAT = 75D89BEA7717BB1C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0D2B2B3CD58FFC866AAD4A68C52C5C50
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=66, KeyID=37, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :32542 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 2AAA8728039CE231E810E4D6730F52DB41A6711DE1C688393E8443E63F8CE3B07C23A33228F6A227C5A72EE941F7DA88CD214D973F0B8A03AE16EB86CE2BB4E7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=67, KeyID=38, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :22643 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 35AA3ADFD3A9750F5D05CE903FA50575
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=68, KeyID=39, AD Size=17, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :32744 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=69, KeyID=40, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :32845 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=70, KeyID=40, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :22846 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0AF067641DDA6271792340ED0F658C4C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=71, KeyID=40, AD Size=0, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :32847 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 49B75F6B69EC8400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=72, KeyID=41, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :32948 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=73, KeyID=42, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :32A49 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=74, KeyID=43, AD Size=64, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :32B4A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 4A1C264F2BAE833DD7FFD4F3EE453624E59F99CB5E2667282CAA6A39CFE92DED
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=75, KeyID=43, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :22B4B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 29BE8A4554073F19191C2EB2462E53B59B502360082DA8E6B0FFE353406C3FAB1128D254D5C50F13D6C266F15DA5D51A8D0A7FB46B50D48D96CF0FC408EC9300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 55943204262F57AA59D5B16B71367A45
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=76, KeyID=44, AD Size=63, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :32C4C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = E2D34A7A92C67FB714C65604F7E0D0E8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=77, KeyID=44, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :22C4D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 721F85FF9E8467CF1F2B133999D919BC38826015C5CDF688F5ABCC44A8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2A3E14C69AE6E390921BC36ED9A10A44
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=78, KeyID=44, AD Size=1, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :32C4E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = DF1D14784F4463A214408B45FB723B5A2F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=79, KeyID=45, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :22D4F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 855B5D0C778F10986C3CE48D4F007383
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=80, KeyID=45, AD Size=63, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :22D50 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 6A38CA9BBD7CA176
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E4344E353802988FE51900983DB73970
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=81, KeyID=45, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :32D51 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 49D6690248D2FA1FBDCC5923596FE94096000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=82, KeyID=45, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :32D52 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=83, KeyID=46, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :32E53 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = A7DC0A92F2D2D3C36EF99513D1098F8161000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=84, KeyID=46, AD Size=16, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :22E54 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = E5ECBF9721577BAED6C024E78E0E346745289B5399294E317ABFF9E4C95E2400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6D2BAD4A3A333A5E58473C21E050CC31
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=85, KeyID=46, AD Size=1, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :22E55 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = AA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ABB3BEA1AD13B2C6FDDEE2A4CA255BB6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=86, KeyID=46, AD Size=17, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :32E56 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 9701883BB2B1E0EA93AE999D888E503A8097B9178DDBDED9DD535BE304AF0B87A65B0FF4C850A15D11EA5A92EF31E9D07CDCEFB040B5C97AC01BF2B0782CD383
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=87, KeyID=47, AD Size=15, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :32F57 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 670C711CFAC4361958A45A94536FA72464B1CE295491CB649E3EB3960A049F6EC7122E9ADFA71306F83353F4C7C24B84AEB06DA8E13D19E0C8C9800F54181878
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=88, KeyID=47, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :32F58 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 45000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=89, KeyID=48, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :33059 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=90, KeyID=48, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2305A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = AC37993C2F2256B0D22D6015C920B42B86E35B51349181292AE249C4383FE86AD3B48F8DF5AC3B40DE3A772D728F063256CCEEFBBAE4363249AE97E1B5A0B604
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 52876C2FA3C1FFACD14993225866B3A4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=91, KeyID=49, AD Size=0, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :2315B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 767163E7E6F2FF4B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3BA18208F8031B9B0E57F2DD9CB22201
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=92, KeyID=50, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3325C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=93, KeyID=51, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :2335D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 64B0E542C38A3D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7AA9FA8327F51292DD37471EBBA7EF9F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=94, KeyID=51, AD Size=64, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2335E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = B0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9AEE64DC51FB100E5E138A108DCBC1E2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=95, KeyID=52, AD Size=16, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3345F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 7B000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=96, KeyID=53, AD Size=15, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :23560 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = B12A9E26BC785DC7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 65144A153AC85180428B1F08D21A3870
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=97, KeyID=54, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :33661 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 497C19B6867369E3F51926851219814F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=98, KeyID=55, AD Size=17, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :33762 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 51CCD95707F575E3ED5B4852419430C9DB000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=99, KeyID=55, AD Size=64, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :33763 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 38E1083064970100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=100, KeyID=55, AD Size=63, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :23764 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = FF3F813364DB97A54A7F8510FE93A05F5B336CDF09A1FA7337E4F704D7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 73CF45DD99499AC1D6B498F4D8CD7790
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=101, KeyID=55, AD Size=15, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :23765 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = BCBC02DE6314495B71FAAF250AA586CF33D2429E9EA3D6BE34DA622C7C12A8AF2FA6DFC275ECA3AE70AD6568D43AE06C4CC4FB3EEF38C915F14A0909FB13EF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B67FFF323B0C67E4D77353273185833F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=102, KeyID=56, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :23866 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9D901B7B803E42F92C5E1BEFB3995823
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=103, KeyID=57, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :33967 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=104, KeyID=58, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :33A68 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=105, KeyID=59, AD Size=17, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :33B69 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = B82A758BB79F8195757C34C1986303227D32B528D49166CA983ABEA54C73F0C7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=106, KeyID=59, AD Size=63, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :23B6A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = D6A0CAD2BC51B04E7EDFC3307C3D309B61ABADE5F2ADD3AA794E04F3F2831700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 18DDD00087D3C2251B16F943924068D2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=107, KeyID=60, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :33C6B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = E8000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=108, KeyID=61, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :33D6C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 75A54C580A37DFF86E51EE8EF97FF7DB8F61EF0E514A760716DA77BE14000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=109, KeyID=62, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :23E6D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2A3502D47C6E833969CD6D4637F50BB1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=110, KeyID=63, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :23F6E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1498B06A08A7150D324F561A3BE7CFE0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=111, KeyID=63, AD Size=16, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :33F6F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 9EFA2E91D6C34C4B97C89D9FE41B90DBBFB849FFCC54B31CDE127E9D49000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=112, KeyID=63, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :33F70 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=113, KeyID=63, AD Size=15, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :33F71 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 447C9181A48BD1FBEA98FA7C986DD600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=114, KeyID=63, AD Size=17, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :33F72 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 11B97B67F4FF7190
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=115, KeyID=63, AD Size=15, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :33F73 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = EB000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=116, KeyID=63, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :33F74 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=117, KeyID=64, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :24075 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 231882336D501386F2D2F88B90AE9666
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=118, KeyID=65, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :24176 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 8574B6D372E5770C3408F4F6C33AA7D67272B6031E20E0EFD0FCFC19AB0B4CC4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CEC39E6E57D115431093E1F372BE6EBC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=119, KeyID=66, AD Size=63, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :34277 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = C13995A5EE3A9F8AF355E69E2677DCB23A000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=120, KeyID=66, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34278 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=121, KeyID=67, AD Size=1, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :34379 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = E28B0C14A8585056991332C9D4B45F1D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=122, KeyID=68, AD Size=1, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3447A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 05420BE1ED14FEB504CB4BC4C9C40100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=123, KeyID=69, AD Size=17, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2457B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 58AF4C9143140C876B962B1B1AA7113630000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4F8BE889962201E5AFFF047D3705E6A7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=124, KeyID=69, AD Size=1, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2457C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 48D16432D25AB01981E2F66D177C3C94DF86C85B4C815815F2E9DFA03CDF669CCB8B2B4AD916A2896FD02ABA16FC387519C2BA8EB240C0B4E35FAC7A27D50377
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1963B9AC9047B086E6F42FA2F6F5A604
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=125, KeyID=69, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :2457D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 1BA000A2B4028000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A8B33D87DB616AC0102458A0FADD9B64
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=126, KeyID=69, AD Size=17, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :3457E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 5BEC0F281A0DC000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=127, KeyID=70, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3467F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 92C8091DF98921DB07118B2F377F548124F5C0596A98C82C8BE71885E0E18A00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=128, KeyID=70, AD Size=17, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34680 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=129, KeyID=70, AD Size=63, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :34681 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = A75CB1B3E210E78EA704FE3A2BD3256F06AB23E1C6A8C1BEF87F3ED4241C3DD327758E065B8198C621C1336B9477F1AB6FB8FF5F28B493FA2543428A6FA49B33
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=130, KeyID=70, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :24682 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8DCD22F57924CAA77B2CEDDE583B6280
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=131, KeyID=71, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34783 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=132, KeyID=72, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :24884 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 61CC211F53F8746D1E010E5928CFF1932068085C476041D289650E7CE7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B9281EF6322FD783F950BA7416CC3C66
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=133, KeyID=73, AD Size=1, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :34985 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = FF9DBA64A18B5089903AB335085993F542BE7BD73E63EEC471864028CFB20434
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=134, KeyID=73, AD Size=64, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :24986 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = CF6DDFAD2A8DC7B7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1C7F44378DB31F31CAFC226D478CE34B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=135, KeyID=74, AD Size=17, PT Size=0
