###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
DAT = 266C01311B09650FAE2B8DD4C2EF9A84CA6E63370FBA541F3A6D7FC6E69CC887B1502FD22D3D0E4E65923A45238852802F3AEDDB5BB6BCE495A558F68EF8AE4434B00D7113A5F2B1FBBED752736D44D2BA640FFB10315280714363236512EB09D5560F5A0C058745EFE95FD9BDC267AA6D7151B48CD8DF6745DF06DCF15B8570B0A8C5D117A070E740461BDC90567C87EA82116ED611364BDF4FCDC25BB7A72A257D3FDE53FB249A5F16179384E875AF28ED557E8CDA1F191CA5F54700EEAF5F25413B33F2897DDAD790139A09B61193F797623B1688DB0C47ADD132F9557DDDFB64A615E38CD1BD8576D032A006FBB07A57C3C8E6FC63950AE47B878CE81AF076F9F4DD6C3FEEC747216896145790D5EF90E4268BEF469BF232D7F5B4CE8FC957CC08FC0F9732175FC49941976962CAFA8893354271707447A5ECF02C644284E31AF58D6BA64A2B194DEE2E72DD29EBDE393489CF09C95C823B9951B851AE056C73A55E7E3B22ADBB395D6DD4EE54E30FEC10772946277BC80B73679D7E908606434739CDCA4E3B7E5A626594EFA5CF87F01E419D5DCCBA8CE42F43EBAEC1C7A56F9F4FF14335233206E3118EB44BE51A0F505B1D38CE8318A92A0592638E7A8764C54B6EF0830DAFAA1211195E61F780BA98CB980DCE770057C32BBEE3A5F8479935D8298D3A057823875BC15AE789649D39B11481595A0B8C8F076020384041DC2F74BF4CF12807CBED888CCAA806017FEBF320E5D3019AEF8307E792D4D012176A122F9F5AEF05731B9F5AEFAF55ED4C417732A75806984A52A436DB0541376F2C26BAF8A234A6A835D23834487A22053CBA205C6A6ABDD5CCF8EE6DFC1BC051602E1F57D7D546B5433B84339DC549239AA48F1EAA16FF87541A3B68E90061CFF299B1C5C7D18A5E6320C606F969740FF20C0F43895BAC61C58AD9CB67639F0AE4697EEF228155F4F37204D5F770CFCD09FF1D5E1363D66B52D06363D3F1869137831EF355EF16C71D0A58B54AF067E98FCC4A796737CC6621C69B90F490CF6F4A02448EAD905651E1A26DB2852D09D0371319EB9F6444B6E71DC5919E448510EC92AF65F5C765297480AD50C9720C7847561147D1FFB4259CB9DD331F73558919431EC1B743691AC220E7F37A38C44A4E1D04E68926A4B0F93E34DAFCAE0EAE9FC7CB25322D76CC3F1AC012B98EC9D7EC1E7AFD0EFFF5BA079FCF952BBEA5E8DD4D31B2D3DE9EF21078C74769EDFA83D7AF4753A3947D72EB42D0AC00451CF62D08090FD6BC7CDD5B867411A9CA23E5752F049A45713437F7CC2F93A3370F33CE4E786D9D2B4C4C98BCA9C7B1C8150670064EF43E25838A92A4C62EA7BF7E1B67D2C40BA95B2977BF385D69D00DE0A911916EF31E48C240C3354B736B2C901C282EC80828784523C8F97171D4BB6EAED4B8B566A3C9EA284DD0CD000ADA3D96DF5DAF2D1C9698ECFAF244CFFF6350E3CDD3869646FB76CA9AF6DC2AB45E9E7EAED78F4DBF55AA1253F4C3649909A214E059601622A15F4A879395ADBEC97F2F941011D2B3A3B13DA184D82ECE0D9593657624B95BF8F834DBDA06C27DBC3682FE8C6AF1568B35150458AFDB7EC3211601092616C4225BCE2C9050870C3C66A91B46F38163B6557F01950B81AE1175984B77CFA3352FC6543F9922B70B776381A57326FD90F00462F9D3B27522C1B41B3695BA5DF72817D3E27E7442EB0EF9E3D6DA0C75E36921A6B09544FFD258C377F380F34B92F8812B0AC78A2A59B65B72C13A641F4B3F80B62E59A2C9B2526FC2B5E134E83B6811D2C27583D51201FA8CB0C44DB19BD8A4AB577583DAF9FE82E164B401455F65630D932371BA565BC21762AE0CF2881F8A7A51C47B69EB255CC9D1EBC8A23E54E274934E2FC9C061C60BDBEE509D77A874E86410AAE7872A0570FEA880E28107092BD819FCE5B0102C4D549A554E6313050DF6BEA362F710C1C424FE68B0594F6F65FA830ECFFEC651593726EDD85747BAC09717431F89F8F6FD6BA2E70338317B5CEEA20E96D3245CB56DEF9289F7AE21F183333FDDED2D164A358AC1981D56ED3AD9EF585EB8A3F077F4C12231B275C0619C402DD1D0A3F44024C57CA19D017DD40F0CCA164A2DFC5BADDF0C45DF5B8F7B110B730F0750D7DAE62A7D426B73A13D1853002D8632

#### Authenticated Encryption
#### MsgID=15, KeyID=1, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6758DA63EB910E7DACF5B2F7B342180DA5A8D3124BBA226D5D2BBED0A72B795D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 9B1692A08E2CE0DB131BFC30FBAC7C3622B858F7FE1D01CE28B05F48A2DEC342797EB05F4ED9B83225F13BACB1129D604B6B9AEDD638F2749612CBBCEC4F4D76
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 20D63C5A3B0A624A788BCB6629402B3B6C584C385F0000976DC87CB80C4392D8BA8EA55DDC3DC6597B7308CF6376A480FE7575E0572904ECE381B6A70B3AE9A0

#### Authenticated Encryption
#### MsgID=16, KeyID=1, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 580DF9DA8635A72D0A726D1E3C34D0FF9732A15605F2F7BBD83236D8F981F574
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 6361A132B29E14F6CBCFC3DD8B99C7BF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = FABCD6E225B60B3C595E6DF58721CB44

#### Authenticated Decryption
#### MsgID=17, KeyID=1, AD Size=160, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E268D747510E12009522ECB0DCC537BC6A89B76E98A3F6221B5FCDF6B0A4B6C2
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=160 bytes
HDR = 160000A0
DAT = 7E631387B51FE60B2CC3BA8716F977AB7E5F2316C0423E62B0EF779CC4583D5FAFBA4319979C5A36ABA34DE24C5554D4795BF19817311FE48F65611E97D71A975D04E7C3C242FCBD53A6C4DFC9D4BC20B09BF0D0154620AC1DD3387C6F19BAF796C3E7D5F4BA3FC64544EDA5DBF75BAF347D380819737A3113F662492B0796190CCDF5CEEDCEB10D84D843B6DF73506374AFCF0208A9FEFBB598AD402A6A032A
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 12CC44A7A665CB3BDCE4D4B425725342

#### Authenticated Decryption
#### MsgID=18, KeyID=1, AD Size=128, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 86144AB4261ADDB0B8AE344A3F7092BBA7F83E77DF8295BE7EB82CE71431184D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 16000080
DAT = 66875F5B1B3942E20C03FF65C70FDC8C31D9BE29BA81BCBD6A2F85730D5025D0FC2082418233561EEDBFA5F667ECEB83782F74800E616793BDCB71C9D3243A4523BB0134EC766D1E48AE2F1A82608FC7683F58E8D46D35050DF87E4929B068FC7709313A6445E9EA1B3CD974487D56B7F8574F86828F703A8F76A5DC951454E6
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4FE67FADD17AB971402B45DFF134D1F5

#### Authenticated Decryption
#### MsgID=19, KeyID=1, AD Size=1536, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2DDC9983B6A687E131D29A84C405FB83CC0B295086D38520E217C935DDED3A7A
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = 90EB7BB5CD777F5252682E916F4241F900B2DBD97271197E41CA1C768078D423A7D571A49DC850430F869CF6C0CB9EB4EFA4C61B9E3478EE89824F412EE671A4F5768B2B084E7B19AF8D6B748358232CEF8B8E433A32A91C39FE11BBE03AF1F3D30C630077210E0A98C4265A013D3BBE6D06634534779DC2C043982021011E6F6F101FB44BBB82C0D26E235870968B81B93AA5FBFD0D21A370CABD3351AA3D72BDE2D15061534502F4500B0AC0673626876965A4410DC2C723C30DCDCD5A5944A472C5BAA8B96E5E651B7CB76301529F71A382B7C13254F7B9FE2E0314785A49247007EE2656ACABCE0CAD7C98187B190604D8F08C7CC889F62699D2114930C2B4096F803151AE28C72323C75449AB2D62286ACF46ED5AA0FDF0CF820A1B18F38FA0A386BA79F1E825D5089C4745620026C0286DE52ADACD8B50759B788C39B2F813F7B00F35D649EA2B6C8FD1CD47E1D38ED352167049966874FAB048F39E2F0490AFA7E6C56DE6925C7A6A8800430E72B2042FF4D6896018E792369B760463A98680AC48BE6CC4007B19372CFECBD15D40BC39459056828013C691B29592869DD89469833C38AF1C7FAA5FB722DCE09A7A6A8F8F96A7228FDF55B2521AB47490C2A1F7758C51D6F3650F36E0BB45C1A68D84CDAD43433B7D838105618CF6B383F3595FA3C6CDFFBB9144EE3C2705EAC3DD323FFF69017A9D98A625B441DC1653B081396D728C3F5E64BF5EABE7892C4FD73BE49D6CBD75275031A41114BB9B4B97B6DDC9AADCAABCBF3D4B291453E52F74852BF65991D0C587421180133961BC7EAAD0487E46954DF5BA06EC6C8D8E13BEBD9CC99EFB899FDA28F5F47D629C09164A08A763E29E1DB9EE427740E0475EDD5C01E2767D188035ED3C42B1B2BB5F2D9E306475B0312AC101F233CF8E18A342D07522C2CEACCFC7EEEE89E9DECA136AF0D1535ABB66061A091792A37CD81D9F1B4C18FEC18C6855C66F57739C35FF7B6E201EB615347B5B8708C38C46CC91A7FEF32620C274BEA9D8B479CA1478918D0FDB4505458BB59A5036D5D89234EE9D80907B65CC1791923D5E8405B95CA457C49F41005312F0ED23140E5CE6EA26035672E4CCA570E3C241B0103BCC234E9481F60F1D750EDE7D0E154C2FE453A44E1F2DFE6543A82F51F8E81A955134C48A66E4073C1C63F5CB3375D37C2878A6E7F2CB71077A146D7DBE60B12F86FAE5EA3D357EE80218D0EAD0713A43DB92E24F138A372A98D43C2C6235280A468A0FD73EC361044D21FA97E719F1BDA5FECE687984ABF77FBD7B16F3FBB0236A4DD7E335E0FC3389E6E5057D4CAA3EFDF8D2E510B8284A043DDDDD4A95309E1173F846AF969479B56AC46251E9376341E6333D8275213369697CF20C010B49729BFBC00CBDD8620757E46F4E1E4464F6E3F8052A96BA9B0704D51C4C0C5749484D0E733ED9A9B904242FA645BEED016D8203013BFBAEE265A9A7015CA958270D2428659A892B52421C3E9FB6A0EB2696FADF249FD6D9DD5B37D73503B2761F886F5FE26E335680A4FEF4886F26EDB4C085A2916F7ECB1F2B50FE7982C5638E3B75A2D5A49F139BDF8FF45AF5BAF7268E5ECE6F408D3019DBC48FD97506231BD09290F6BD302BE41EA4075FBCB5E1FA2DD52FAE221D3FA533F3BDFBD723DBC5A17A8FD843E7FC55A5DD8C9B8D2E100024186C53A26FB7262AA37FC46A0539A8108895C3C9A0FA105C1E0DD4677A9ED58924B6CA607420BEA73E31DBD386FB9D5E5AC8F067EF4CA36D16474C5CA3262FA0FD2E7EB8F1EA70DA641DC419F314221320F884F22333862570AFD49BA305181AE601558AFF269A8793018D3F5A11C0E03F31A2DF49A6DF07FEB36457BF11FBD47BEAED9F784D27F34290386E0BB349DA00D58AA967F9839C4BD0B640998C54DEADC06A811F3580B4AAE1CBD4489A4F7555B1517517AD58447037CDFFF2B3283BC0A56302998777C7A3144F790CCBB72FED2FC9B8C6593FAC7BF05E5D63605A0E5A5C2F0BF9FFC0B0440C0E12EFCFB782A6346D2546E19DEFC4C499C7F7499943337F17C402D43753608E89332B98703FB0F8164A6E80C03E019E9213713C4CC85E993C07E9D7C4DDB4ABD579C900839B65FF99D192C15577063884701940CC0CBE3AF918FEDE88C97FFBA1083F6DC74E2D
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BEDDAB837896EADE864FC5C9C1F3B1B3

#### Authenticated Decryption
#### MsgID=20, KeyID=1, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6029393ACC0A4009D8164ABE91ACA2273D6FD4C0D80FD935F1EB1D2332BC2416
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = D419F60DE68526C4AED78EEE21C4ABF06ADE5D2F47862E1E16CCB2D3DA3209568BAADA35A5B3085C8BC3ACFD4CBBA01D1C51119C8C6FD8EAFE812082EA18FA0D
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 881C69A24AB5E2AD6BE549943F797262

#### Authenticated Decryption
#### MsgID=21, KeyID=1, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1D3AD30DD2C492516310DEBA3573E591B14F332C806B2CE54B78BF2F234F9DAA
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 08F334EC41C7686C152DFF622E3E6254
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E73043F79629CC4BE42964AB98ECB8EF

#### Authenticated Decryption
#### MsgID=22, KeyID=1, AD Size=0, CT Size=160
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = FEC8617BD4AFED95E7699BB8351D964CA9D6EFB7CC2DA3C3DB4CD48C5D2FEEE2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=160 bytes
HDR = 560000A0
DAT = DA5238C6F550D11E6DF22DB6EE77511A299C2A942995DB747400427F85E0916CEEC3726BA4A3564155615ED803A0872C73EEF9EF49BF3A75F43D4A640CFE4EBACBA722EDBF15DBE7DBD88F5DF66EE1569D1AC4B4B53C555AC583C4E72E32E33C8B5C9D5F86A223E9F0306D8820013C72B3B7993B49319D5376C6F23E6C4A3F7E93F0AE354997D965307922F7CEFFAA2A0398BC60D96437766C23A219E3E1BF84
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 98C7FFE0C64E90D15F4B699BA34D9DD5

#### Authenticated Decryption
#### MsgID=23, KeyID=1, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 918B2D8A85F60898827E489C5ACC055E6FF330B404E832807F76919646244BBF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = EA12D7A739BCD8C3F297DCF9B05A97E3B3928287B6BEB3998052C1F9115CA9C49A41E338622B8BCF899C84A2FD2E2BB8F9A72E97A62BD99E657572E053981B9CE98F41082F6938EA08F064332CA5E5AA5E7F88725C92FA1160D7D5C66A7CF78EC25E3CD660DF4DEF7E80B60F9345A379ACCAC331CFDCB52F4C627F83BE3D057C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 20503B7F405298AA161B844580D58A8C

#### Authenticated Decryption
#### MsgID=24, KeyID=1, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 69222D001CA7A03F22C8BF3F549E278BF2D5587F9E03D71A59941E4E2C52E4EA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = 520DCD31D8AE6D3F0FF25F6DC32FBA47E22E66A835D85CAA662D89BD46EB027BC2DE4ED8DF4DAA222E1D478965DC118CB0FFB8E2C76921525543D0CC3425D71F694F687F85C0A6C3C6F44C8931EBC8699850DAA8C5BAB8E14233CEE959C760EF7D355D52377D62A51AC591B9A82D6E9FD5A292F8842F1607D059FA8890BA850DF3705AD8ECF6C0B5006A2963E9AA6DA155F5C48B80DEAD902A5C84193C72A8EE38405333E4ECE0995975F977DDEB0091FCBA5DE82789E6460EC1E0D178DFB80F6A61204B4B50063265C577573E83E43CDC71524FD56DE285777185F1F6A9AD9B5EB5218F543ED6F0267A40799BC80ACA6B3961FD79FCE8A10FECB83E146197D125BACFA8DA8C148483650BE95EC2398D6B640FF01D5B9034F37F9AF3598602418F7FFB9FD29BCB09A632087D107897DEF4BA505D2B86A7BB409E4BD4D4C464DEEFE0C350F398834A3475BDFC5452D1EEE3FF54A153E1E7C6A138FA8EC819CEDA75EA08CE600032F71EDE95C19138428A7D0202E9DD71D9F8D1CB748B6135772593FC518423B4E2C555B09FE158A669B7547F95F75D35A205AC7D5277C54623302FD2AA92681EF4750F51D88E634F979332F0CDA33195C9C296306A691A71D3B9A9B1F488CA41112B49D73CC52B1DDAA714E5EEF8F52BAD868EBD0B5926E04EF01F1858FC3D18B548CB4EBE14C4C20A160691E5EF47EBC89E4EEE9275FC61AD606818A05AAEFAB887521B188D21F8FC272E7564687B3A4348EA4043CBB0110CAB3732327474A9A5BA84C8023824CFBB7360484D8BA921C153D749CA4A7119ECB43CFC5C7EC6EEB6CB9B930772D93DF293115185D742EB97F6372657D91464CF80A7FCF15AD651ED7D051849811E19E4E97E44E00BDB340CC66E845F0AE97E0C149BE59769EF3BE0E1F80EB2C1B7E12AE23EEE53C4B4EB6799AD10EDB4176A816082157FB4EC44950AF9187E0EAB0976B9A5FD51E177E9FCC46B3CD5F62F3C05EC3F5180B14CADE1CF3B936C0C8055BDBCE13CBF95E6BA01CA04E1C53092714EE3CC424AFD2447B5D3C7358D74A80F55AE168F3BB8A0EC9F376EDCCF68C7618A443D563DDF85AB3A09D73BEDDE6ABFFAF6E5968468F2D6DAB1B08B0AD106BEA26F55AE4BA42639DC98E11F192134F81D13E756EE0D72F6870BA987D1A4E72344F5F6EF698D4E3C47FCD425E494E19734D5DB0AA71B9C2C1253C93A75844815C1AB189A75BE288F98B2D26BB69CD41F056DD77D9EE75BC15BB4D4672EA3E2FA00A0EEC30222169788302439FE661E7F03E69F4B751947C6CC48428902FA06BFFE4CCF4BC5E9F958A5363EB2690E04B92111AAACC532073ECF012E38561C9621933AF16FADFDF0245F8FB35F1F2F61F7486DA662EBE0316F61263B0ED8E78F924FB7E0DB359F57BD1A0DD45E811E642E7FF1C1BF4FF2B3BD19F316FDEE09540584870B2F7E4A8D924EE0A4975802CD62CA6C1A8F1F67D68B755E83331686D44C7202992FBAFA17D3788E6D54456E2FC9EAFE62605027E15E4C7DD3F2A3707D140BDE0DBBE01D11A2D77523A338FF317EC1A0B1E5161E9F94F6DA1CFA9A934C9DB041FC2B8987C0DB8F733111B672AE73D93A4A5ADCBD92DC7B489E78730E277F72B455A92F62C9B5AAF4ECD5178315791554AE264FC699016788A1E06AD2913BD7B63EAEF1D8202D34F4184EEC1740C083B1AF8A55C49FD8879F00D81CC1302CB6430B865EDA43FDA24B20EEC5E97841FAEFE7442D226972BAED6B4EC46DD30652BD207AC7013141E1BA66919D142B46809206D8EF8A35B10E543055DDD71A2C22306030FC0D6BF89ACD9B36DF01AF7A720C610F270FC5829D73CE3EF59B12FB8A871CEB588AC7D1213DB81B5B8414863CE2DC2952BFC640F81B55A1831B88CF6032CD1A5AC4BC7B0FD29691FC4DE833DFC8B79CB9C6C4B0DDF25841AE5D8F7D4BEE59D77FB6AFD3F8F531E9ACE468A7EA94237DAA12AB7348B10E5B7D02D9957CC130C2C073303C0E957A08B5437EB5587A0BD7F77B3307C368E85712680517536895C31C73948B9EDCD3C5F8FC3C44C6BF7A3C6AE276110055821D6D2D6CC1E2A11A2A1DDBD72E48CF955A1E8B0D0BFF2C0633FF53756CDBF42718AF9B7568E67E052FCA22416A2B8CA1D40C4A9D65F899494FA862292604E0F58F3ED4FACDE436
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5407AFBBAE171EC1DF768E3262B24137

#### Authenticated Decryption
#### MsgID=25, KeyID=1, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 35FB0BC994A8815DD8228E32DCC2403E63C6F8BE39F388628D1B495E369FC13E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = E470D5D23CB2DCC30BDBBF30BF6A7A5D483752B6E21A3FF893CC5C26C04D384394045A6FBB3F1A4075171DE55FC64B7D0AFEC45EA8BA058BC9E4ED4C03F6B0F3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 80871403B3CB8D3E83BED2DD1D37B96B

#### Authenticated Decryption
#### MsgID=26, KeyID=1, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = EBBF270FF188361B25D0C6C142E6F4127027DE8437A38CFD03CE2D07BCD9B2C4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 247126CA795793949A5DBE9184202FBE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 50D623ADDCC61F1D2223AE5E92F21967

#### Authenticated Decryption
#### MsgID=27, KeyID=1, AD Size=160, CT Size=160
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 74C910545F0E573DC6B641DA5654DB62DB98CD677EEF34EF32C35A1D7C3E652E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=160 bytes
HDR = 120000A0
DAT = 5DD7ACA6B25AB2AE8320D2ADAD7197C13BC7F2AD8147CF2AE96DE753A9827531FF55F6096838FD17814463ADA0B1491FC50AC468BC4398BFEC5A3F6D497FD399410063988D889566E4A574DB7B31A0AD2D1E465F332C74DEB4F3EA7B04169128A3242E96CD2BD5EE59E3BF3577606B4CF50E173F8BACCC12EADBED18304B5CB7E02E44052DE315471450F373729E3703DCBCFEA7D42A7C7F40F804F8C418B09F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=160 bytes
HDR = 560000A0
DAT = 3425469ED2024F25F265095774EE82209E8E29E397B2F0C0910C07C46A31DBAB9EC633860FF814BBD6D130A7924B0FD54B3123F9488B1868F4470CFF5DBEF2531C2EBFE8FB9AA6ED89A4BCE1158BA058EFD0441130D0695E3463587D42D696ED4679AF3511B1F81CEFC938360840105819E829DBE534819843BE4246AF19428F5A79A5158BCADDC7B433387B2BB6E23641A95A822FBF3EB34EB42C19AE33A3E0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 11469F5D0146B2D262D761812219A9A5

#### Authenticated Decryption
#### MsgID=28, KeyID=1, AD Size=128, CT Size=128
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B9545D45D7FC6F82448706821207DABAA2ECBCF01CC8F2238EB176EB71F21D87
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = FFE2131AA43728912EA911B42E217C9E7876A79402483BCCF428EF28B975B146140377123DBBF6F95B98A50B7A3B7972EDFC9EC886A2F986E355ACCCEE0795D5FC221DC58685E8E6CF94D8C0BAFD99BB8C93BB1D844F706880206E9C3716E6F4ACDFA1DAB95D8F3574D1F61C1886382FBF9622131C4523A37DB7B535DB728A85
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 27CCCBE55A26CF5179A22E423FA55E510F2C7C76841892DECE287E614BC74CC485010EE084C6C9FC79AAE7FE9AD74B200DAD8B57E76CA99309A11B47B2D63B597C215D45CFDE8AC4D7066CACA07CE44849602E94B8BD5535E8928EC6BA8B00DD078AB06CB9554ABE9A6D8C0C339CDCD034778FDA8815CDAAD51BD197B770D700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C92CB1917633BDEB861B3ACCAE2DB48B

#### Authenticated Decryption
#### MsgID=29, KeyID=1, AD Size=1536, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1A3E90BF2507646036BAA31A726D1CE4C82DC8F83C1E9A9A1CEF7B2AFB4A950B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
