###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - giftcofb128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
DAT = 3D4EFFF8901930200C261D3F0AFD9E6D506F09BAF6D166F9F4FACA0E2F4A44BE855E14F5C211238C0B71BABEE2B8B938CD643C90D3F86896CFC44C8E01B6CA8C4ADF520D748A303D539366CDCA6DE202D9DF405992FB11400AD838A39694AFC094892BFC7F6826CA1D687F3027BB2CF2C5CB7D328249548E6122C8B41C70DC0096309845C952627221B87710319E8540B0B221339658F2FD35D1B86360F84E5072B9130E54D866955327E6983BED2708D612F1A0693E1372B04B7714E2F26AC0CC0682FF01E6CB9BEC2EDDA2D7F2C82B1D8DFD78E26CE63F2140C05ACF1D82B94F9E77A5237E343DFAB265CCA7089ED3E8A2BD3E5CFEEA669A4CACCE6782309F6701FF8AFAFD6AB0BD5CA65D3C315D1B19D356BA1ECD74AF0719637CE39FABD1FDF6D73DEB63ABFC1A204FD4DA5B83A5BB0F87B98720C96D771A4E194C1AFD826CC078F071C2609958AF56D4712E862C1CA61B6E354CE6E724D97810725CDB4FEA764821DFAEEB795A3BC6EA0EDC177C6AB3B012E8F547DFE290AF61E1D5995CAC818F84902491B04E113965604795A0F6D582E0A2758C31F0E29E39EFCFF5DE4F4AB81139DCD7D7DD38FF262A6B1BCB6FA334131D8AC941BF544CC6051FEB2194CA08D4146120614F81E77CEE11252B62B7C333F5E572D52777277917E11146CD459221EE1044C28FA9E00C65C718DEDE384C4C1EE664314C58B1AEBD0BEA82AD894289B3D26FFC48EE320E84D2BC27F67595F4CE5C481BD18AABF42B5715B77C8D16F078C6D2F59D56C44200DBBA1C6F347C856297422CAC6A275CC98D6C16C74F443074CB5D56F7674AF1DDD3D8B2CBDD5BAFE39E446FF6A40585F1A86BCEE01C38DD8458D727A8B80CF456C13A6A275CF612C408E6E9398FCA7A5664DBA52C30E9DECCB7EB076131004BD8E9AFDB08BE54DB418BC994215FD92B7CC1432CBED9FE41D423A8E8D3D7B6A77B05B196D9D111D64A6D65D4ED162B88642EE441F5F8B7C15C03CA4CAE328BE2B35AE5BBD8B9EE1C5628050C59605628C121662A2C956CBEF92D33AE8BCE54DD4089464F71FC5A0202B691281E4E2AD679030D1DDC78F588645FAEF1011E5C0BF39887767CFF9975347C36D21FE1C6391E93D2C59CC6FF69C8274363C471089841655C7883B3B26D7CE5322A7415A0B62C6FA14320CF6039BEACC428C21940599B3011D7E9C774920BDFE128B442972F67D0F82686C499645DE4DCF2139A7ACBCBD1EC6C257703C660201A6F4EFE92F0F3A029699EDAC16AC7C1F751731FE992D078E18E8C782F22D480ADB6D82C6C871CC313B9EE0A0C03BC7CBCE14B230629AA3F4591EC41DD844154553BB633C1A609636F118257E0D4BA6A8CD7D05F83B3C36574E9417402AB263A633E50C237CF85E598D251ACB999EAD0F2879D2394924551F35745181A5E19EF8099451D57AEC75450474AECF5BEC3114407AA693C87764CBF0593E3BE4BECFE522982E606951C6DE7AFDCD7303122456883AF7C6E54F13CDCC5763EB11CEFBBD0A02528589AD431619711945AD7946EDD8CD968254DEFA234085DBA15466C85235F4D98706EC388F7C6A3DC2198DE4B22BD62E91D8DEA3B1B4D0DB89DC20E8DB77B4B18599D385F29E6D232866841D71F73B3B8E94B697BD43F638DF141E02DC5D18CB06FB3F0354F348ABED218657A20CE312B231D5E1A2BA90ECD74AAC697D71E3E71B8BB9AFE5AA2811DF4499E935AF201B81A9E380E00A9E9BF7E0587FED932BC4528B4392F232A638D42FF0CDFB7F26318A6330D050447ABA987DE9A9AE2E1181FAFE598587A6FB7E7993383F9B97F29774BADBD20358D706583F3B4380087ACE0D816215AAA4F803950AEE64E3E1D8ECAE8AC8F6EA9AE89D0E5D9688FD5EAD48915E949631B9530E3436399F540D68FD0DC59B7ED35C2512EA06FDFB83A4924B0798FA9CC258C2C807C600D3E9918E145F15F01A80F0193502AABBCD66D39DF220D93062B52A8DEEE0C689C1F794354761C6D583A8B3D1DADB47618458045388B9EEAF3CE2FE831D808B76893C9CB99A0CC03DCA360FDE8E7122E8DE182551449570317B20F4A85F3EE46D742BF26A3169D1C146C0ADF618A0212AD2FF5F18DC0E91F34CADB406356B1C17DCD1678DC32233449D500A3A610ECB4A183E3A085A06D3F9491F37D

#### Authenticated Encryption
#### MsgID= 15, KeyID= 15 Ad Size =   64, Pt Size =   64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 41D09F97542A3EF46E8BC4B03337E057
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = CAFCD9A9DC574B54BAD61E59D1E9C2BC9B2C2351144BC6D8972CC906E8F391345CC2755567DE451456E3AEB309FF1DE27BA709F67B450DBF0DD04C641C6E177F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 06A57C98DF80F460867EF46B6F581C9736CE5C281F0D455224FED89D850CD6590D7216809C0F38D00BB35D9294DC3276ED4EEBA31D61E0928D7E0E1B78BB68C0

#### Authenticated Encryption
#### MsgID= 16, KeyID= 16 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A796BADDCDF1CC7597659EFD06525B99
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 5CE1B4F4788BCDD19E1B2CC0E9234C76
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 00BD0540FDDFCA4E97E1C84EDCD58BB5

#### Authenticated Decryption
#### MsgID= 17, KeyID= 17 Ad Size =   80, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9477D3B8DD2595745FB5BBABF6B343E9
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=80 bytes
HDR = 16000050
DAT = 42D45591E7343073C9BE04F89BF069646C196E6CF0E70CE1B35DE14CB279E06B878788FBD238561E004EF82394690152C8A7BC63530FBBD72DA67038419EE111BE6F64BF2F92D83A0980C197B3A4D422
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FAC0A3B7C628DAD399F0D6A36236B062

#### Authenticated Decryption
#### MsgID= 18, KeyID= 18 Ad Size =   64, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 630B5746DBFCF6839F658E903C5F21F8
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = F6C259E1278778CAD2CC78D376D19E4D2BB41DF9EEC98D721FFEB0EFB5F0C87A59EFBF7630DB28F7365E8D4228B22259794203A2A840B50E3B3D01A21A3AF967
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B1B15BEFABC25BF9B13651FDD06FC8FB

#### Authenticated Decryption
#### MsgID= 19, KeyID= 19 Ad Size =  1536, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3131F629DDDE4FE360C1F1E8C6CB4CBA
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = 626C456FF44C10528E0872A3A9460AF15F6EBCD704E68DE63CB43A8CA1692104170C9C7440568CD11E021AA21E9BA89D309C572A65982AF3B85E12BB16B3C396845F53903A1E0BD66F16D29DAE4609E9C10D4DE1065BAE00B6AB63A791EE03AA015C518AF8298182ABA01BF7BDF1F6C650DC61BD124C4000769D3D33FA070DD7DE7A8CC295B32B8CB4C7703FE3C365CFEB50976E7D09CD20BC904EEEDAB604280E1C49C9D3F7B54E95C0A0FCE7BFE691F61E32C5EDF1D7644E1EE5AEC3541E112070DD99553B9EEB149506327D728DF53D45B8EC948B6C880E0564198FD44AA419984033D2D44B230B6926A4E5E252F650B502BFA7C370CC11EF4A11B9A5656EFD06CC404722B12362ABE8B6AF8B60EA271F06A93655EA7111DFF415C79817F0DA534F48C7D6BED1ED9055EF2F1209529F0AB2F3F9EB97E3FE4449B43FB7B19E4E4428F49A3B30FDA1CF4624D23CEC16E10E9DACAE98C786538422818F2449ED68AAB329E92A619F63A5118374E8C12F53C52915DBE1DFFA2552F496BCE0F2A497DA2ADCD3CDBB31C159420B4247724CA45D258621DCC89DC9B185A241A9FE2FEB4D8FC462C0FDA5B3736E565177EC3FFCD649D8C320C93F0D132793C651CEB96D3FA71651E328F8D85F694247ACBE5920972AB37BA2399D453B4B54CDC9B366D5AB12A4DEAF90EBB38761C48CFF95BC1161299EA0E684ACF16B3A3C3AF9DEAF8773AA022E08E03D316D1996C4D1BCE9551BD671A173578A9BF4B9C0F43540988747F09B2924D3832C2D0A229F220F05933BD6F47C1D815270CD48770ADBD8FA921F11FEFDC2BDB977DC403B7F4377DC228DE4CB49A64B6523C1258E0EA91BE313D74391F6F88A80112398EA28CEED29695E4C7386B556BCF2162C610F627D47D387029C6C4DC33C672444B9DED7C9365FFE1307B74CECAB961C9AA727516CC733447A39DC15A5DE7D8833317DAF2E216BD728887F52DF62F25EFBE5123A159A80C50B93FFC454CA034FE0511DBEF19FDDA3F45A3F451B6306BF519DF6D682837684F8473FE83652AD62A3AAD4A32E1BF72B88EA5AAF7B4274F9DC3D5BE3207FC6B759A879AC808BCFD8483384AFCDAA6C4FA83796BD79A45355C33AC8B7111E35FAF44438F5180B2EB2BC2A9B283B7F4158A13E98B9B9F983E5FA36A6DABABAC7D2CBEED46D4950A616DE4F698D1466DD98E132F37BE222B851B48D47D5D22A6F4CF85035FC88F3A27CDFEEB0D6CB1F569F5D400DC2D6679C70099AB76D603B10D81A76F6C4809151FFFA9FB47E3A8C47EDE42294214837CDA6C2B5224CCA3050AE70011B831EFBDB36C365DC06B2C432C4EAE0721309CD409A5C047A265A1821FDE2E76A676D2E350E782973EAABF1E2B4D5C3A892DC4B0112E368E80F76D93C4F8103964FC32180686E6E53A3F1D4AB9A97938324C86EFE3C31BEE0C5C3A4B256C91B7107887299BF4BC3E817EF81AA0A12E03E7D94CB9C8EFC0B1F7CB186BDE58EDA31D0A118880645FA5A29DFE2C5BBE50E88DEDAE74B9494C64E3F6694927841ED45847316B8EC242146DC120C45B7A85C9D78AD1EF83D0E7B0FD28F31D9C51F01F1E64F298B34418A4003335738BB804905C00ED580B7DB2A4DDA38AEE38EF92EBCC0EBBA48BE28078364FE623047424C0255BB075660B7A546467795812A501119E38A6917644F2B883781CBF5227EFBA7EBF7D4810AD9664CEC767D8C087A4725D00CDB7A6A40CF443579D84ABD62AC18465DF6F6FA8A3D2AACB075F272B8C329A042485979AEB7453ECABC434196196FCDDE561562101B387EF9ACDBACAEE24044954E9F1F2B392B1BD6FE75410417796F241078A7D928AA10A5861F9F10DF7C06876F0F3C2B1A00B9BC968E9E2463CC4D0F2F3C20853B3AD6B1DC13F239BAB685F9744DC9BBFB4AD198D96BD1B142AC89DC0E34272E66B20D7D5AF1745F354C8E707CD168D390B92BEEFB7A4354D3B2F61DEA9AC422DDD5DB4038AC00A3208B3BF326178663D0F3DDDD6EEB835168DB6A0B99075C57E7CFFC04123B67C679E7C88B9C4AB30C76E703FBFF4FB9756FED97DDB29744E2CC7DB0490EFAB5B8D9CF5DAFAA7763AC86C1176CE2803C4EC573AFA050D10AAC78222B2CDA77213FD07DEF192E1B01C7440A75D6E2E222EB3352C00D2D9CD9E28D4484B4BD
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 62DAB96395C3C4044429E8DAC58D8A35

#### Authenticated Decryption
#### MsgID= 20, KeyID= 20 Ad Size =   64, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 101BB17805F553E3C365555111D3EDA9
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 2A5BB55D2E3CBDB7123E640045092D27EB8C3CAA06BDF4F3E9944F8EAA3212C725113D2468FC7215CE4B939E262DF77D0B4ED08E701439E3E39024745A738DD7
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 909F3488E06BD963ACF1A5AB92A7E6DA

#### Authenticated Decryption
#### MsgID= 21, KeyID= 21 Ad Size =   16, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7918AF53BA1F70D726F31F40AEA6FC43
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 8C85B8C0017FBB469E09E3B38CCDFFFB
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B3E918048E4E59D837C3B86AC29CA261

#### Authenticated Decryption
#### MsgID= 22, KeyID= 22 Ad Size =    0, Ct Size =   80
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 37F2CDD24CDFBD2F55E4243D504B5EC4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=80 bytes
HDR = 56000050
DAT = 8A3BBD1591F78756F27C2DE7F054636DA7EDC6263C950E115AECEDC78081C9CB3E3B6C0314D64891655AEA83853B52217667111D3C95D9E75C60A46AF3CE8EED2AC32D14EF694486C75D6053A9DE4C90
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 96E9D65CDB280D76008344BFA61E4B51

#### Authenticated Decryption
#### MsgID= 23, KeyID= 23 Ad Size =    0, Ct Size =   64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D6857CD099471DD3C1CA548ED46389D7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = F73F94156A91D624DDD21F24AE0B64A65E589D087BC007270C50BAAD5264C5A15D7B1C0D3B78E81078EF063676A96403BB5FFF0A2F605D6B267F301576F4E480
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3B114CF68814F3C547EF52DD9A96028E

#### Authenticated Decryption
#### MsgID= 24, KeyID= 24 Ad Size =    0, Ct Size =  1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9BC5CFA8A51876844BE7A6DAE49C684D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = FD9B350C47B31A3F8AC3DA07AF498332DA6B5A60ECFD4E005B88B70796654C0B8FF78F997F9697C4790CCAB36597A518840A59413FEEB7A382384645C08C7BE19F0525552CF0EFB42EAC5D8F567EE60AE452E23959E4342A395B0B809C814B87772364AF1FA231EE35A2CFABC60007BFD9A9F4584BA72402CD8FD4B16235F9896CB004223FCD13032612FB43C62021B2531157968EB73371D4D8D19657D3941028F9C2FCFEFA7B9A05494A036883B8B72FE40118B598269B9122CBAAFE8004A5B53482709249C25AB91EDD691F0AA930355E0B66B5A9C86A425CB203A0278268CAC82861016AFCE827D4377C04EDA95C0EC70A0595833AFAC58BECD038D508F533B61D7C65544AD216F13FFAC608D1C946129AE56C56855FC8A75244B02DBE0F1346BBF88B9107ED91578EB82D11B6A5CD8D59A989D937F78F98AA2526B2CCDE0C935386B7049D68AA4E443D2344AB2756EA7B0FB8A7E91C709E8F0CE1C1262FCE1B52530E64FB754BCF18569016616DF43DBD64117766C02B1B2ABBE2594B5AE554FCBE2CE2DD0FA8A7F012CC8AF66DD84AB3765895E642CB9C6B235B2D36BB92DA67591891A56E69D3CA659958A7EB4005B4ADF3054FFA59B9296321C2587A81272B0ECB2E7305237079630BF592D2C33CB2E86E1D85AB626D07055C8F61F9296A248085EDBEFE15C3F924735B6B0236B4760465EA4C36F06911E48AF918AAA17359D4CEFCD8FBDF6905738E2839765ED89F6514A9887AC39500BFE392FAFB39EBDF9A52DAE58316172F7947D5C3BBAB67375B7F9FDB6A7FFD2A787AFA02ABDB1B5E90C5F91207A4CB027F9BCE2D30183BED85CC05C2052A2F85BF3A4A121A92BD04B701B84442FC0A18136ABED468D84A241A1953E08A817F7E45149F655FA34BBE2E345EF36ED437856A54D50BA4B151A8870E5AA8E304AE7D181E7C959F417F4D3784469D3EAF64FE3A427B839DD130FC85335646E13B84CC91F10535D2AA329294CBD88E434EFBB8A01CA62556A5ECDFDA658C238A22AE7BFE3147CCD929C47FD083E0EACCEDC4BC3C3FC40AFA4E78E9D7C0A3D0A9FC54B722442E9A830ECA779A119E5893A0DAE78DAC8C0076FF4210381E4D5EB3B3D7CE84ABDD294B11AE274757999779A2B162E17FBF91A150B7A2B2955AD43E93AACA9D33C27D8361E59AEC4B2030A00FA2A234F112669779657133009C89B05E5064F77309AEDF2362EA6282353F67E5176820B8DBDE694632B690E6E22A3CB2723A34EBDA4078E35637104A11A8ED92D8C142B22242D08708C5F5C40D78BE69D34A79DFDCB78AD50068FDEFBF4DDC2BBB305C402667A322A65F654A9481A4E221301436F79E78FD8C72A57E76DEB82E156CDA340E6F8A8B9CA99C7806268101278269079C715C355D2D75875E5A7DE4EB5CCA50867AE2CE278E9967FAB96EDB28BA6CC617FB214EF1BC04B0B2E0EF1899D38835C3460CA9BA70787B546C5E93817B21BBEEA394914DA840F6A8F98F5595A3DD61FC6B7AB7E39DD033E1FBAACCC746A8D02E60CF60E3748DFB0349A90BA8A60C9E31A15CF9232DFB18920985BE620D6F52E0534A201761929BF9C337EE415C0C67BDA072375939F3523E6462B43A32E5BD1CC5AE9AEFE8735AF7200CACF0AFA35E0414D0B89C75F7E8E972A3C78B4BC3A08D5B2A7D09B83F7BD3FF4312FC0CA416AEB61B2D4A12650295C55AEB42DE2159A3226A296A3168AE94124A6C64D4EFA64A9390C32F3260AC1685FB4D38C2B2EE4B4875E4D8442BD418592B4E1C7F084951642319ACD7AB366F657F30E7C267273628753D867103560AE976313287CCC97949575C6FB6883B925D8F02ECA2EBD3B723BC028A74B66FF29B88970A324BDE29CCE6FD5B331D3AFB4A7DC686F564BC9F261278622B766C05337411E9ADDC55B97ED2F277A28DD625BBD6D33E069FD0D36057AFA049E6487F99AF0C68A0AE070ADBB1BD787BA118BBB60E9602849C81AFEE7D6EDECBE84527A469B15599324D8955751FC1642B27B15485834AAE67183F010C2C695CCFDDD024795989339599DE067DF0B171136329B9F78F98378B79337EA6D5A353DFC8D86F32AF49F81659039E0E0E5B64386429F66FCE6EA8CB655E56D14D0326A0E7FBF2C219467EA2AA84C66BDD9DC64352DD00CB72F856CEDDB721AD
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B718D7C76E0AFA41924D1957540076CB

#### Authenticated Decryption
#### MsgID= 25, KeyID= 25 Ad Size =    0, Ct Size =   64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2789791DB6D280A03BCCB61C6216999A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 4887D1C759743A6196E844E288CE25D7A22F2261E3AC6D368D72C10B45583CF8DD69E1DE37D144095824F64C3B59C2F079FA5A5FBA7D13760C5D893F1FC4486B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DE3D272C9E50759195C9E159BA09F66D

#### Authenticated Decryption
#### MsgID= 26, KeyID= 26 Ad Size =    0, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 33AD1E5BF39FCCF869C6F57AA3735920
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 1B6C0B06A548F46575E3DF3D01A1D020
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8FA92D445169C7AEFCC1713A469334BE

#### Authenticated Decryption
#### MsgID= 27, KeyID= 27 Ad Size =   80, Ct Size =   80
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6DCD7D5A58D1E17BCD7751E458FD6D28
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=80 bytes
HDR = 12000050
DAT = 1DEB561D6E4C1592D0CD84165CAAB08452751829DEE912BEEA63BA97CB49414E7859AB17CDDF31B83BC736CB51DE1A37D91157240028402002F4F3C1273D14BEB2D3AC73E02C9746ADAF0D2BA97CB0DF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=80 bytes
HDR = 56000050
DAT = 589DA4F74AD53E260F0064CA204361AF84E8B48F2A60F04375B73A34C28988D3E00B22A2D366A2E730728B8C51A13F96A2AD452F2E3B4D4E8CFA36934C6A80460E3182545FEC4ED54D7733ED7C63DE96
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ABBDA38F68640ECD11CB00CF0B6ABC67

#### Authenticated Decryption
#### MsgID= 28, KeyID= 28 Ad Size =   64, Ct Size =   64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 88A5DF950C3719A06C07FD85F8804C51
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 8CFC9549321E07EF03D78CCFA636A34A2DEBD8605D9A4439D2E93F2F191FBF0F81A7F8EFB759AE5B7A68A80A3667C49ED7753D963551E529EB10E4FBA7633F50
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 4C5F2FA7CDA7894137E2BA19749C2B84109C0D27B627D083A012B4FF66577EE59713B577923069D9D33EF8AE3B597637FBFEBEF104B48A41A719424C630BC057
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E014D92E7C4C3262B706F88932D52DE2

#### Authenticated Decryption
#### MsgID= 29, KeyID= 29 Ad Size =  1536, Ct Size =  1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BAC72181E465755F9B52F81B3160DD32
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
