###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
#### MsgID=64, KeyID=37, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :32540 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=65, KeyID=38, AD Size=1, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :32641 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = E2000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=66, KeyID=39, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :22742 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 979328200D5BBC7BD5B53AFC91937F6D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=67, KeyID=39, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :22743 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 0DB9BE1B6277C2D699D406CC64DB6000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FDA4C58A26FBD683B5EB702DA99388F4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=68, KeyID=39, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :22744 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 3FABA397E2FA715236C18FC1B36BA4B73DC2F35AFAFE0DCF3F94FF4B85A45FB50E3591309AF7ED5F564D8F4BD646FAF45393DF07D0D14AE5E84FC7E146ED4300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 58721A257C1A3ABC0FD614DD77EB1AF7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=69, KeyID=40, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :22845 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B8679087C9859342E7F6E1866C210C53
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=70, KeyID=41, AD Size=17, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :32946 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 9BDE57C0AE1A2E65
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=71, KeyID=41, AD Size=15, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :22947 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 3E2E53D0C7E913EE8347CA3D06A09A6FC90541857D8E7A047E1291D4777966FAB51646E7BEDB04C0858D84B41B5D3D469B6264F98BE9ADD9BD28273B87DAD000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C000241D9E9448B21B0D2CE7C669DD9F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=72, KeyID=41, AD Size=1, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :32948 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = ED8D9639ED47194E7672A47D15A04EF8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=73, KeyID=42, AD Size=1, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :22A49 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 1AF74DB09048A47F2D491E844CF9C1A802852485E0BFD9A2D1CA0AC7E435EF5BA01FBD9E1605DCAAD1E6E773B78035266D9CCF0E482904A96812BE52ED977100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A86E58EA167CCEFDABF52B287E735A18
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=74, KeyID=43, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :22B4A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0D05EF8F8F6F08CB8B72F3E56CDADAB8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=75, KeyID=43, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :32B4B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 7F814021C14BC38260FC7527FD0864A62424D69B671D936EED5D77E207000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=76, KeyID=43, AD Size=16, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :22B4C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = F9FDD514F0838387A0805D5DB3F6A90BCC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 640968EC97171426EF0061D8FFE088DD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=77, KeyID=43, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :22B4D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = BFD37DDF3C062E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6A1E56299169FAE205B93A988DDC323F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=78, KeyID=43, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :22B4E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 3F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5558A61CCEC42E6E00A48754A85D6FF7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=79, KeyID=43, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :22B4F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 72B5DE791DF5E850F42FC0DE848E2DCF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=80, KeyID=44, AD Size=64, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :32C50 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 5EE19828F2F628287A36DF2AA6524E1C35FA4972B6BC5389423600DC3B000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=81, KeyID=44, AD Size=16, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :22C51 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 013CE1B4E258126011322BA1953806EA8D765F0C6A64715EE3AD59F39F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9B10AF26C2169EE3014751B444E57551
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=82, KeyID=45, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :32D52 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=83, KeyID=45, AD Size=16, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :32D53 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 2B38B241DA033167C84F8E1EC0A42B8A6D3A99827E3D5E97B3A7024823569B00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=84, KeyID=46, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :22E54 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5AB126742B2802E3E07ED95AD3819C2C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=85, KeyID=47, AD Size=15, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :32F55 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = E3095F9AE0C999F7CDE19149F60EE7E1CF000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=86, KeyID=47, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :22F56 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F8232206F1F1F4C563A6A127EC7657E0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=87, KeyID=47, AD Size=17, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :32F57 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=88, KeyID=47, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :22F58 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 989E6FEDC610DDD9A26FC78831E09A13
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=89, KeyID=48, AD Size=0, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :23059 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = DB10C49FD27DECF7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8DD8AC995256D492DBC9E98184E4F3B5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=90, KeyID=49, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2315A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CBFC614C5D65C745275C3989750B73CD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=91, KeyID=49, AD Size=15, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :3315B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 83B75B14F34E6D62080D144C21D91040EC22A8CD43702CD9D25E04E1CDBA4E50
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=92, KeyID=49, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :3315C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 688911DC7F9E5DA45F84A09EF8304B56245CD078669A35B48FD6B772C055C495FA2132DAE26D2BF58B87B5F640D74AB4C32D97B0C8593A535E8E5C0D7D79AE00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=93, KeyID=49, AD Size=17, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2315D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 764357844F02F968D1C8BF1CE45DA67D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=94, KeyID=49, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :2315E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 5B32226152201CEAEADDF1E97E145DE09234C6DED9F33DA50B2DA49CE474699B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 24B3420303858115BE3D2C937290B259
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=95, KeyID=49, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2315F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 625D384BE4E00FC166A649E8F582C26F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=96, KeyID=50, AD Size=63, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :23260 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = F7149DB85FCCB100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 454D0E9093EC6ED9DFE1E91291E46D75
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=97, KeyID=50, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :23261 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = B7AA9ADD076001640D4C3C8DA04AFBD5D0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BD71136CBABBE9DE5E197A8AE3849905
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=98, KeyID=50, AD Size=1, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :23262 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 792D7B1FBB99F02AAC769EC5D43473F7FFC99445CE91236CFB45985147282E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2B59A5D72C5AFD756F1A87719DC636EB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=99, KeyID=50, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :33263 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=100, KeyID=50, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :33264 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=101, KeyID=50, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :33265 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=102, KeyID=51, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :33366 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = BCDCA0E0A197FE0793ADA38C2EAEEA1B52A3E28C342701AE65321AF0B5000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=103, KeyID=52, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :33467 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=104, KeyID=52, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :33468 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 91000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=105, KeyID=53, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :23569 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 852339BDA3AE7607C65D279E42F50D5B80FE27BCD4EBCFDE4A967DDA6C1C568E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7C555FDA6404EB7D648F3B36D92A7F66
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=106, KeyID=54, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3366A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 4DE5B6F78C4F4E640C4470F96453D528
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=107, KeyID=54, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3366B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=108, KeyID=55, AD Size=64, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2376C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = EC804CDD3AB46034834BF63F50AE6804AB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7152DA29C0CB9D783ECD9BAB2397060A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=109, KeyID=56, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3386D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=110, KeyID=57, AD Size=63, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :3396E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = BD77C872B118671C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=111, KeyID=58, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :23A6F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0B0B88C4E33858C3BFBA7F45D1BCEAFD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=112, KeyID=58, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :33A70 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 06716AFF1C69B851DAEC65D08903E514DD01726F584216A347A6652CEC44E100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=113, KeyID=59, AD Size=17, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :33B71 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 8B5885FDB0FFF200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=114, KeyID=59, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :33B72 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 36D47F8324BBBEFB6F2B689BE32310C86B000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=115, KeyID=59, AD Size=15, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :23B73 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 5E832BB9B8FBFD3C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7102E3D765B5DEF7613F19D6BBDCB693
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=116, KeyID=59, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :33B74 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = F3E3FA698E4E6742E27C11C44BB7F52C94000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=117, KeyID=60, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :23C75 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 4B2A08C6924136D12272C5B791FA9963F51526AB717FAC4288E87AF04C25D300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C9B56596338DE133BBE9F8951EE15FF8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=118, KeyID=61, AD Size=15, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :23D76 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 7D21D3241B623F4F771EF8E928E008269017B485871DC5E57090C6CF0DD47324
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6830DBD392DDE3A7950A119DDBB1A8DD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=119, KeyID=61, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :23D77 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A75562C5D49B9A5AB2FB0F9A9DC29EB1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=120, KeyID=62, AD Size=63, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :33E78 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = C432F9D396DEE1FA100E6A9387E700F496000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=121, KeyID=62, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :33E79 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 941B10AB3B160033E8F5DCF5EED0DA5199C08C31579FD941F8D12F99BF9A8209
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=122, KeyID=62, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :33E7A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 5661207055BFFA4E8AEA74669B3DEB40347B31FB676DF3E68592A0599880D611
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=123, KeyID=62, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :23E7B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 0109D6B7676A026D8524F1AAC6F297530DF61B1466F359FFD9B076CE8C880201EA0580B1BEDE46FD5F70892496CFA063007BEC71283723D0DF1834119F4FB0D6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B6610D18EF0CD3E990E936E787732AEE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=124, KeyID=63, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :33F7C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=125, KeyID=64, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2407D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = A7C18816B5626411C460A37A6BB69DCDBA62B05FDF81CFFE946BBA1375FCA27F489A16419DB8FB5C880E0A01C7D5FB81D05B68F495A874B8741428516AF013DF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D9CC8963BA522F44A071A2136D72F931
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=126, KeyID=65, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2417E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1C777DF59C94D13D186F8D1174C5989B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=127, KeyID=66, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3427F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 02874073506C7FA32881446411DD9C4A6DFA7F27B290D8686245AEB8CEBBC100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=128, KeyID=67, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :24380 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EFCE3FDB6544BB2E1D4479B920B87B5F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=129, KeyID=68, AD Size=1, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :24481 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = D94735963A8EE335
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4EB6D7681FE3077C722DFAC1AC59319D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=130, KeyID=68, AD Size=0, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :24482 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = E9EAD6A43ACF179C
