###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8B1F133385D396A01D312D31BC1C6AF9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=310, KeyID=310, AD Size=5, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :E6D36 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 203D7F0461980A0DC8CB3436E9CB8F76B2B91660888599CA5C4ED910B3C9D99AEA0A71292076BE9AA25000692841BECFAA686B433C4CC23851332BEFBC668429826D0DE466EC3D110DF14FCB44DC65990D16E1F912E59097E43A91562764BBAC9B000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=311, KeyID=311, AD Size=5, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :A6F37 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 2C58B19C522CD157934770960B2F2B00E10CED4896855B6E57C74BC86C7BBBCE89AF4E989C9465B51E82113E4AC30DE7C59A36F62E4A973E136DE5441207DC8F90BAB2F12A855D9B541CC163424660955605281F23BDC7B1C2862720701B5B6E120EA8DF3DDFEDF99038084A0A54FDF0742D0BB4206C42FDAA640DBD70746A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 16B4FB7A5ED6A465B257BFC6F6FA791E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=312, KeyID=312, AD Size=5, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :E7138 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 1D56F9A0C562DC5AFDD20DB170978F6B1CE5826BFCD9B4126FC612847EFC3788CA240E0C1C078FFB8C41C367398937CAE8E77E5BF18841349AD2B2669B4971671BA62398605E68061213A40EFC40004EB9E6297FA9EFB032AC3366987482E78421872C59B9A1DE24CA1079A42CAA4BE48C07412AB7C55622E5E548FDA8F74C00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=313, KeyID=313, AD Size=6, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A7339 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 18DE3AE5168A5FA0FB1EE9810730F36F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=314, KeyID=314, AD Size=6, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E753A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=315, KeyID=315, AD Size=6, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :A773B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 35000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 038AAD75E8F2A0C52B5450BEDAD1CBF7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=316, KeyID=316, AD Size=6, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :E793C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = AB000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=317, KeyID=317, AD Size=6, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :A7B3D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 417F0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 48D52B51B2CDBFB280F8975F831E0425
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=318, KeyID=318, AD Size=6, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :E7D3E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 6FCA0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=319, KeyID=319, AD Size=6, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :A7F3F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 1CE5A500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4B89C75478B912556E2A0910BBEA3BC0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=320, KeyID=320, AD Size=6, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :E8140 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = CDDA2200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=321, KeyID=321, AD Size=6, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :A8341 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = F408C71E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 487D84323F5CAFF3A1CF5EDB819125DF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=322, KeyID=322, AD Size=6, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :E8542 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = D32A01F4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=323, KeyID=323, AD Size=6, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :A8743 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 2FB893ECDB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B751252CDA2094553174E50C39498828
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=324, KeyID=324, AD Size=6, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :E8944 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = B70702B05A000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=325, KeyID=325, AD Size=6, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :A8B45 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 2B1837D6E8B80000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 324879705CD7BAAD3D5C00C2C3B7A6E8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=326, KeyID=326, AD Size=6, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :E8D46 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 3824F68423250000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=327, KeyID=327, AD Size=6, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :A8F47 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 69C67A571398D000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 108692128C40A4CDDDDE39DAF88E8218
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=328, KeyID=328, AD Size=6, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :E9148 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 8140F49A2FD9AA00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=329, KeyID=329, AD Size=6, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :A9349 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = B53C4F51172C6056
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 284929880D9D3200195746F94DBF7942
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=330, KeyID=330, AD Size=6, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :E954A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 727B577E8253BB3E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=331, KeyID=331, AD Size=6, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :A974B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = CB8747B04B1765766C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0C547E878A9263D5A7B2E4BA822932BF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=332, KeyID=332, AD Size=6, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :E994C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 4D2426869456A640C1000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=333, KeyID=333, AD Size=6, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :A9B4D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 64B02DAFC6B2D39B37B81ADA009A7DF7A7C2A2EF38B5A8D3B10A2B62606F150971D6F7DB5AEF79DC77E9B1665ED8EDE695D1853F1C8623BAFE7FC004E0979354BFE3FADE2D8402F2B369020B5E0DBFEFEF3F42BD0B66DFFDFB61513E39C8C56CD70101EC9638F2B6C7A0489C33210C1113D704A3C0A3653ED45FF1AAFBB6948B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 11DC02913541ECD2E1CE697A5667D2E1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=334, KeyID=334, AD Size=6, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :E9D4E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = A378F9217CA740578FECC85EB8B5E44D292BA7C75312D8333186E9FC789342D371D238E67755FCFC7E1367849AC9652212908B56D68846B61FCDE621445D0D155621F0C5B5EEF48F8FE09E80254E9F8AC0D451F7D6DC0B13E7C2AA98A04AEF35480DA145184F0340D723DCAAF1FB8F32D02DF105CED3A9C9525FD3625C6F2544
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=335, KeyID=335, AD Size=6, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :A9F4F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = 1A4591153E543FD262813D056F02B62FECAB18E89FA8A2002493E53BEF9EB1A4A0B1E93DF1EC51D0B4E918D4630CE64098E19F23151678C3100BDCF75913F65E02B280AADF1E078D426837FB4ED9200C4B6DC27417C2079DC07AE5758A91E1E647AAC968D7A3B8D56F528D9C313BCF972754869F2CF3BB1A923BEFB13CD603F4ED000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A8C15C6AC891C76858A75F53764A0375
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=336, KeyID=336, AD Size=6, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :EA150 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = FAC70474FE4B2088AF129C0F4A38809CCA32891F2F3B4FD0B99397595CBB7A5366B7B592BCC33057470A11E0260C9FED2C4DB6749E6B7962D6CA38254D6A07C426B2B6CCB096A502319914CC897EB01A92767F7A8665F30CD6AA5B46741E11FD9FC20B94FD5A8296FA6E143377F18B37B1E5310D2496715104BEEFAEA4603B1C67000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=337, KeyID=337, AD Size=6, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :AA351 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = B9CAD3B73477F8D1CD9C74D84D8CCF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0932D27D7A27928C13728B957D55847D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=338, KeyID=338, AD Size=6, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :EA552 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = D83DB3799272CDBD3FBFB8D8EA240B00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=339, KeyID=339, AD Size=6, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :AA753 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = DC8BD50AC9AD45E84071B34FF860E42F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3465AEB492AFFDC92CE964E30AADAF0B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=340, KeyID=340, AD Size=6, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :EA954 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = A0CE19A82A6C785050AB400F51936A33
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=341, KeyID=341, AD Size=6, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :AAB55 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 6D647A37CB26BC6D981533ACF0804874D7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CA49B1ADCAFF103C043FA6B5966B9318
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=342, KeyID=342, AD Size=6, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :EAD56 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = BEF406A286B00C90AF94C9D3864C671F83000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=343, KeyID=343, AD Size=6, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :AAF57 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 57E0B28B2D809C3093B2233AB0FC13F1632925D19099A18887EF9D7E8E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6BB1B68DAB69AE40AA470AB9A5EA520F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=344, KeyID=344, AD Size=6, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :EB158 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = CB8DD6F53DCAEE58DAC043496A98AA754401B0250527C7DE421A5BAD7E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=345, KeyID=345, AD Size=6, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :AB359 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 89C8CF6192392D339411F49C512335917ECDD54D54BADCE098F7D28E8A4D6200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6631B8756031845DF9AAA473531D34D9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=346, KeyID=346, AD Size=6, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :EB55A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = F645C9D1A329F1272A73DE5FCBDD93231391AAD3679EB00E1F47EA14154E9A00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=347, KeyID=347, AD Size=6, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :AB75B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = FD499012E39D9AD0C32A8A3750A9BCED2A788DF3D6E23F1F38937BEA39B81F0F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 32479BEB4DA1095D8C360E7C40164DD0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=348, KeyID=348, AD Size=6, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :EB95C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = F645324529D0ACC6EDFD5E7D4D950FCFFF14690DA1CA26A76D304A2268402B31
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=349, KeyID=349, AD Size=6, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :ABB5D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = D991BA648866E821AD8065A7F64AA89AB10E8DA1D7685B8AF074B6CB509629A1CC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B043532417232A3AE99E0AF8B84104CE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=350, KeyID=350, AD Size=6, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :EBD5E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = A96ECCFD74B65B761F57819846A50AF83830C5127DF93B64ED9E8402D0F205B287000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=351, KeyID=351, AD Size=6, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :ABF5F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = E0BDC8AE7984D53B2D825AB5529432D85139F48E92BED933616E5B3DD7BD42F6B36CB5DF0F7AF873C876EE6ABABB8F62BD5F28F8CDEAD9B189BE8F7320000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C5BBBE495449D99CA332C724F4B54DB8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=352, KeyID=352, AD Size=6, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :EC160 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = CEA199954B1277CB88CD9CC05F6993EACD10F3EBD58AB1AEBF4B5F9F0910D5694F895640F07B9A878A068B3EB59D7A027D7B8062ED2BA0DADB4F2AD549000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=353, KeyID=353, AD Size=6, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :AC361 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 8A3F8206C895EFC6696BC2B196FFCC300D934B2ECAD9FA8D02E1FB68EDFA8D7A54BA26D8B374381BF4038E0D68DAC79C3A2406FA4C162D6427EFBD85230E1400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE7933349139151FAC24D70CC6552C86
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=354, KeyID=354, AD Size=6, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :EC562 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 9306E7E87AEE88586FFA250DAC2A77EAD69D54A8D2720FEC33FB2F94717F2361B3B5F0DB517E6D39B80AF379359E447AE53EA02F2EF40F08A23ABA2BA9208000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=355, KeyID=355, AD Size=6, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :AC763 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 74FF5A7D99B067BD9621FDDDE8E279D96CBFF8218F20E74550B068CE33159B7C6592320D446E7733E491EE84E3B89D36A95E80D25337D8820251881F6483CDA2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FCF0546BBA9E0183394BEBE2F3EF2057
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=356, KeyID=356, AD Size=6, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :EC964 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 2FBA85E6963D28A620E4433906CB286C124836760FDD197FA71982D46811193CB9CD285AE4CE4CE80A0E5DF75694EE8D2CFF6A91E00D3F66027F81F3E72A861F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=357, KeyID=357, AD Size=6, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :ACB65 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 469B7B55F4E161AEBF4697A2E56266ED3F70DD35FAC8AECBB0E54A3FC68CBC58A159AC0F907FEF69705BC8BD3E734D6E6DF8ADBB6E26A864E409006093FD15FB4A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B9C8DA6CC0E6FB49161B8F1F022A1A0C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=358, KeyID=358, AD Size=6, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :ECD66 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = C7CE713463078A051AA00E66C26E6AE017C465E241D61C3199F75E8329C10D3E911FBD504C43759B5C77F82E405DEFE3BF46AB7453C5B1389345DFC95387E96202000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=359, KeyID=359, AD Size=6, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :ACF67 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = 3477A191F47B2DFA00137B9A07A9FED1A81825BD19587C8CE3EE7A6025B283A576F725A6C7C209917A87B320724820ED146A39656803B5BA5B2E61C512265EB410586E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8713B4565246724C589E25BB0395B846
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=360, KeyID=360, AD Size=6, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :ED168 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = F65190777F51B14EA45AED943171957CD2B805A043038AAFB81F2C834EBB6DD8E1F8F823FAC5CDC977F87AF31EC2924D8AD09F657782FAF81296137943ED777051171000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=361, KeyID=361, AD Size=6, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :AD369 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = E069C33C1273FEB53FDDDC6A6B48A789DC7C2353C8A163394CD585FE1823E26581AD195F0E18FFF58A403D5F2FD16264DEF901076334CB2E9182730487F1838AA4A6584EB6D3448E67C9856CD049A2CC9E9942D0E63DC356CB3F5F5782A48703ED000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 57D836ADA29B85262ADD7035603D1147
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=362, KeyID=362, AD Size=6, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :ED56A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 5F3D5E71ADBA0B61A8F0897ECC7F02E057D817419BF529481F5D05CD67A35E9E6912692364B8D7C9366B60B614714F4C1099EC992A4C60F65A074FAE72A60BA8F0041385155EFBEC26AA84FE1948D0BA2F315FF2F2FAC5E1BBCD27E01806CB634E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=363, KeyID=363, AD Size=6, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :AD76B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = D5BCD13BF0CDA0747BAA3901626B8C9AD0447C3C026A209337651DB5A4DDD5D95C49C0108881AEB9D8A6494B6E5EE89368829EF0F43F72D2A9D3F37AAE7B96C57EA53EED3D08EF97C71F4D15998A6EA3F24E654AA3D594C099D4E5953147F2CEDD711899AD9699F6D2905DB1D145576D1CBBA87E6370886FAFF51AC48754FA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C3DF014313C302C8704910958BB2BA92
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=364, KeyID=364, AD Size=6, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :ED96C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 2CE18CA0D370488D647FB1677D1D4338E1820239CE3BCE685FEEC29B18172771D26DC7212814977E058869844DFDE76EC194F17977058C9A53A10A5B332789417F1CE979F6E7F82E715E7A98E0472E2BC73DCFF8E3BE66641FCE8584D8A262192BB4EFC6DFD9E707967F3564743DC32E82DB2E60FCB122EE873BAC2D83C01C00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=365, KeyID=365, AD Size=7, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :ADB6D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 30CAE1D14C3C74B2E4F3B8157D279CF7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=366, KeyID=366, AD Size=7, CT Size=0
