###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key

#### Authenticated Decryption
#### MsgID=358, KeyID=358, AD Size=6, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 84E05CEB040D9A9340480E52A56A2594C903F8B6B3C4205A4FD881082EDB6C48
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 64C42420F0C60000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = 409CA658CDBF644AAA669BB9392FE531625AEC89CA0BCA5E853C164647831F08044679623641BD0AF0DF4C457220182CBE492EB3583A7E68465073B0A338466924000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AD410F5A453D2C1FEB294066302D9610

#### Authenticated Encryption
#### MsgID=359, KeyID=359, AD Size=6, PT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C959EBA0593D3EB40F97B367B1AC77B79E04EEC51392B4D990B4DD6531A7EECC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 7A122E977A1F0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=67 bytes
HDR = 47000043
DAT = C9AE986125F445719E49AC76BFC6430E5EDEDBB6491E26C1AF4814B6AF329B312462FC397B43CC15BFD172D471A129409B2DB86B9C318E3E87A7F26ADBF91420A167DA00

#### Authenticated Decryption
#### MsgID=360, KeyID=360, AD Size=6, CT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D87C8CB9712630B3D576085F08C3EEDFC93AF8C812C87BEB61A096CA22D678FC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 71EBAE74EF190000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=67 bytes
HDR = 56000043
DAT = 22CF8E9D37E1E2A19EA882C8C6C7B2CBA3C32D60A7D2C510D5549B9BAD154D6CDD80BF9EC1905FB04BF53F627E21A29A26492E63E85BDFBC278789925F11E180E1E01400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3735A981B10B36592DC59CA8A735EEA1

#### Authenticated Encryption
#### MsgID=361, KeyID=361, AD Size=6, PT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = DB776B125C4C8F829AA6A538343D382785AF70A7E51ED7FC57E9B16B9C239F5F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = D29F4A084FBD0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=97 bytes
HDR = 47000061
DAT = 370F0541C4D96559BFC408974FBA62DE247A7ED2D388F7244E0175F7BDA033B025851FD9134D8B08DC42441F9F637973B930BD6AA699F036E2401CF06570D2306BE098040D8258BF306D5FD942F57A23EF911201B571400D059024A45ABF4A3AD2000000

#### Authenticated Decryption
#### MsgID=362, KeyID=362, AD Size=6, CT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6C1C42423762C2EC9685A7234BF46DA8CF2FE382DE666D017EA82A7FCE28566C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 0D1DF3634FCB0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=97 bytes
HDR = 56000061
DAT = 230E3669325EAE4433D852DDD288B6B785588D88DA686F9731F23C335F42FCEFB337671196B7BCA4858157495B5A62E365DFF8F4D984AB193D9AC791371F1AB81E0793F3C4FD103D7D855CA8BBB17D8AB7E3EEC314C5A1C8F709E66E802CD89670000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3FC0DBFD7E51BFD2A25DE3A7E77B416C

#### Authenticated Encryption
#### MsgID=363, KeyID=363, AD Size=6, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 294DEC108252189DA96698D0FDB1FC83DFA3D7FC7131ABA1A8AAD02D5BA343DE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 0578B67431A20000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = 4B917B8B511C8284A125DE8CCCEB60C56243AF4083BB6C943449630B3E14DC62167F975E85FE7029529C10B3A26784A1DEFE92C163F970F5E0D11B46523D41389E1B749968E810DB6ED7FA6C077A68D81E7A49B525EE13F9D6F781EADE0ECD54CDB8F33EEF39E6B09BB0871FA041A9A027A9FCC679A203240413F83827816700

#### Authenticated Decryption
#### MsgID=364, KeyID=364, AD Size=6, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 67879BE3C1CBAA0595F2F358428A2088BC4DA1B04B3D9B8CE3D34779795D35FD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 13A5B67E36910000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 51147CA7FC92604EC857A16CAD73713537F33BB6AF77C635E4CBFFFCD8ACFEE67A65116E2D556DA28525C44F6839EA823E61A57941135F3395091D60A1EC84AC716E6A8C2B48099CCE49C16EB43B6F6C8B24FFD041F346A143EDD5E6510415E59F922DCA1724A3825CA5CB3A8309A1F1CFD9647FC94CB11392A9802C4BFD2700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 086E7A50D1CF42AF0A0A1EAA3643F4E1

#### Authenticated Encryption
#### MsgID=365, KeyID=365, AD Size=7, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2CA8B1A73D2F6262863B4855CE01DDA24BF770A361771806D66AFF36BEC85FC4
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 16000007
DAT = 86A3A2DFC4436800
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=366, KeyID=366, AD Size=7, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C06E553A2DE177C7D9CEC07F7B7DB9F3D724D0B62D4157C8233A51FB676F5382
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 16000007
DAT = 6FC58D50DC65D100
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 61072FBAEC360CCEF3128D4E9F069BE9

#### Authenticated Encryption
#### MsgID=367, KeyID=367, AD Size=7, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 57E22550F325FEAEA2ED5779BA177F296A5DF7919454BE8948C86A5A2DCCDA4F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 6B8E510135B95000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 96000000

#### Authenticated Decryption
#### MsgID=368, KeyID=368, AD Size=7, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E980FD6DCAE8278A5D7FBAECB5087F9B77EEC0440161682D9725F8AADC34D41C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = F058EC0EFC19D800
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = CF000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E0F6CB6F65B91CEEE16B784F22874112

#### Authenticated Encryption
#### MsgID=369, KeyID=369, AD Size=7, PT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B3A339F9EC0C2BE37D52AA56E601F2B8DF8B66EACE1F79867D60684CCE26ABD7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 2E0A0EC075723D00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = AF230000

#### Authenticated Decryption
#### MsgID=370, KeyID=370, AD Size=7, CT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7E3F1A0EE5116291246EE3ED2043A5EA2674EE8518AA6EBBD2F91AE80B4AA127
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 06C3ADE9677C6200
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = B5940000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B4E59A707E73DF8493C868B514413826

#### Authenticated Encryption
#### MsgID=371, KeyID=371, AD Size=7, PT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 128D886B4B8C6A8803F5D361645052FC128C4F58F82A5947CB7DC88E91D3F9ED
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 54A6AEF3445C2300
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = 17DC2B00

#### Authenticated Decryption
#### MsgID=372, KeyID=372, AD Size=7, CT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 96E2BA1584AB56086E5747B4D0EC838FD5B8780DFBEFEAF200F75430FACB88D6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 7DC85AD876AEBE00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = C41F2D00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E8973CB961972E69879547A02C9BB96D

#### Authenticated Encryption
#### MsgID=373, KeyID=373, AD Size=7, PT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 3FFCAA303ED268D9A018D5902E6E75F10CE7401F0E68C0D6321A9B96E1C040FC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = DDFF01ED5C694100
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = 9D4C42FA

#### Authenticated Decryption
#### MsgID=374, KeyID=374, AD Size=7, CT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 33A4111EDD15B6284D18C187AA100C09DAA2CFF278FADD321441AA5D44D3B0DF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = A977D51294249700
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = C7851E9E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E5F52F1AAF03154FFF02B6CCCF293AF9

#### Authenticated Encryption
#### MsgID=375, KeyID=375, AD Size=7, PT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = FDB2E7FD16B32C5545D688E7759DD34A9D43BAA2999095998285B18F21C57662
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = B6C377AC1B73BF00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = FBEFB940C5000000

#### Authenticated Decryption
#### MsgID=376, KeyID=376, AD Size=7, CT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F1478BF1AFB4CBD81A1497E8D9A80555E369F499E264934C7DD6045E28FF01A5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 05EB062D2A837300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = F62DFB2D20000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E1ABCF871056EF2F53E7C7EC854FC4D4

#### Authenticated Encryption
#### MsgID=377, KeyID=377, AD Size=7, PT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = DE073034D6DA496B4D737DC554D352543784CAC40C2D2B8D2CF40DB40E4FAAC1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 900EC75C69C57800
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = 9562D01346DF0000

#### Authenticated Decryption
#### MsgID=378, KeyID=378, AD Size=7, CT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A014FBC6FFFDF8166C43175A3168980D80ACAFD40F87D305551BDE7124E259B3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 3E559524DFDE1B00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 78E8934BE0370000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 363B4394584844F48A77421CA326AC16

#### Authenticated Encryption
#### MsgID=379, KeyID=379, AD Size=7, PT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2EB6DF30F70B2F393757113B5790E5BF1301DF30007BCEADC29AD177BD3D0E5A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = AFC26B13579E4700
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = 492AA0CDCD68A100

#### Authenticated Decryption
#### MsgID=380, KeyID=380, AD Size=7, CT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C48135676FB863BA5D63D9B62FBF7D6BFB08BB502429EEAAC081EF7B2C8DEC90
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 61D8D15DB5E3D300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 4D051297DF3CAD00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8FFCCAD4FA057496E8F0377FC5C7CAFD

#### Authenticated Encryption
#### MsgID=381, KeyID=381, AD Size=7, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 22051832B3FEA38044A2EACE33EB5D203609A69CE47591A77BF261C55506B64F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 014A4BB70B06F900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 24E902A3DACAF90F

#### Authenticated Decryption
#### MsgID=382, KeyID=382, AD Size=7, CT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 96A3E3F1C1740D5416107758E19A0EEA530B3057617284015DD1E43A7786FE7B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = ABE3811050E18B00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 7B11759F54B6AFD4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 319F1E952E7E2CFCA252DD2378250DC6

#### Authenticated Encryption
#### MsgID=383, KeyID=383, AD Size=7, PT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D69FDC9AB57A7B8CC7923600DA762360B599740EA9AB2206375E8F87594C247C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 7A64651A65E10000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 4656167657EBCFA4FE000000

#### Authenticated Decryption
#### MsgID=384, KeyID=384, AD Size=7, CT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D2323D1B2E3E77C91CB5F3D4F7D4AEE65ECFF6E43023594D1E15FA95B3783867
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 6BA39ACB65E49300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 26491F65F816CDEC29000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C429C1634485488EB06F20D343C80D67

#### Authenticated Encryption
#### MsgID=385, KeyID=385, AD Size=7, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E7098483A2C4D29489E27B4949DF6D4DB9734D08702EF3EE598DB0E4AFB43E9A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = CCC43BF58456BE00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = B4A935A5CA5A03ED7CAE4920B177C274AEBDE15D41A83CDFCC3CAFEB87BD7CE04E44B74661153B07397C490879520429F5EFE20B5F91455BA740A2ACA4016BC8EAA36B5EB089CB40B2DA65719E5A1AE4DC8D2E6E7744F69FFFEE94309BAB210BEB375485EF01406C6F6BB502C50C4EF93980CA1D39B9F10846B7684499164009

#### Authenticated Decryption
#### MsgID=386, KeyID=386, AD Size=7, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5AD841EF1B6536EF213E872F48203DED8B72463FA9831EB403227A2028E5A6FC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 7E7049CBA5CB3000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 585421898F2682A9F08FB28F1D7AF43159343E2C70246060630EB947AF7176EAF6A99ED7DF988CEE3D87C60B87E6CD527F50FE436ABBEA0B161C113C7D44C2FA851BA58C2DC30FFFBDC039FB9290F3ADA4B8D1E8B2F359188BB7882E45F12628628177A80E5F440EA79C2087D966C1470386C0E858C66FAA6AB89B16E87A7BBF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6AD03399E3443B968A1892BB90F9A6AD

#### Authenticated Encryption
#### MsgID=387, KeyID=387, AD Size=7, PT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1E68DC20610045BCF895E3093E7BF1C0BD6B92CFC3964E141196A938E95192A0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = EC09CEAF4033D000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=129 bytes
HDR = 47000081
DAT = CD0E2848229491DAD62337C577CDB784893900A16969CE40A264D36EE364F4316BDAC7367D615B656F53A5F389D7C4C6806859206BBB3EACE78276FA35E3242A8FB5ED9DD41DE2C6E21B63EE19F9CF2819120AA74B792EA678D5AEE0134CF7D5249E8464A39F0F64CE0B377A7A08714E2EA36E626CEB83E3D750B10FDDCFC277B8000000

#### Authenticated Decryption
#### MsgID=388, KeyID=388, AD Size=7, CT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C9097D26A04078E259065FAB30B1DA8D87ED8DA06C12E93D60A32F37FFC7890A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 8B6E034BE05F1E00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=129 bytes
HDR = 56000081
DAT = C24240A06C83271977D3C818F231512911D4FA858E1019DF5E9BDB14A8EF2C7E7CE42D156482880FFF412E7040A401CEC134326B576FB2BC59A60F1BD1AE2667A089461BCF20FF876C9174B9F2E7759A5A5D0A1056C6FB7BCAE759C6CEE0246AFB1510403C62F1577A7CC8B286906254C9A687FF0542F3AA2DCF2A23F759B557B4000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE0A1383AA9B504ECC41EC1743E6A42A

#### Authenticated Encryption
#### MsgID=389, KeyID=389, AD Size=7, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 95244D4542731084D6AD95EA2856B24898E6531B72AE5BAAFF46F4A0A4FDA01A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = F6AC26B29DD60800
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 604938953E143F926A1583EFC5E60700

#### Authenticated Decryption
#### MsgID=390, KeyID=390, AD Size=7, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A9FCED28726243D07E490F49B1C352390B785EE7B3E7684888057D6050CFBDF7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 21E0157009AF0C00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 91A60D24B6EF57FF1378D0F2F8E74F00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 50E82A5DBF08E7C2765EEC3EDD9B26B0

#### Authenticated Encryption
#### MsgID=391, KeyID=391, AD Size=7, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2D6270B98F8E69425725F74300A435BB166DF4E03CB025E3463B29D6DE091E27
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 399C6DBAB98BCA00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 6C3A9C6935C309D75C409CC8D5B13DBA

#### Authenticated Decryption
#### MsgID=392, KeyID=392, AD Size=7, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
