###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 192
# block_size_ad          - 352
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=1, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 83000010
DAT = D6107625AB8158F1A8F9AEB96EB587C6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=536, KeyID=529, AD Size=88, CT Size=47
# Instruction: Opcode=Authenticated Decryption
# TB :384618 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=47 bytes
HDR = 4300002F
DAT = 47B8430BE4B305AA1A4F8728C4B74867D728D0805EC67CB016EF0BFD9B7F742AE132E58E6B2BC8DC36B1A3FEC73A7F00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=537, KeyID=530, AD Size=0, CT Size=48
# Instruction: Opcode=Authenticated Decryption
# TB :384A19 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=48 bytes
HDR = 43000030
DAT = 0D77EAC1E6A68B4167281E3C9F74EBA305F1FB8FC466767BAF6894B30C0D41075A469F31896F6503325CCF1D12286512
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=538, KeyID=531, AD Size=6, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :284E1A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 1A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FE880814AF1260088D837324B2EB5123
# Status: Success
STT = E0000000

#### Hash
#### MsgID=539, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
# TB :20021B (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = EA152F2B47BCE24EFB66C479D4ADF17BD324D806E85FF75EE369EE50DC8F8BD1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=540, KeyID=532, AD Size=15, CT Size=49
# Instruction: Opcode=Authenticated Decryption
# TB :38521C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=49 bytes
HDR = 43000031
DAT = D1DE33555BCDFBFB9E816507167CE1731DEC85EC5A1927DDC9538C5E8DB0B2484BC388BCF50092ACE19E7A9389481374D5000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=541, KeyID=533, AD Size=45, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :28561D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = A9B80000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2E71FB6467BAC255CA1E13E0B6E0811F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=542, KeyID=534, AD Size=89, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :385A1E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=543, KeyID=535, AD Size=0, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :285E1F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 35A80000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 310E106B9ADD28A8C803F2C157A70E00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=544, KeyID=536, AD Size=1, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :286220 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 7928B978FF3D257970E4948D98B9BE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F66A1C99D07512B410A8AF1BD8757D8D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=545, KeyID=537, AD Size=1, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :286621 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = 1686506FEE0B1A456DE94888C731272D1859A5371A52D08F95470FA385DF77727454C482AA5160D16EEFA2530594EF45B380E5FC2A47683FA05779B8FE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8F8BDA8BEE8579F244773B5564E26AE9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=546, KeyID=538, AD Size=15, PT Size=48
# Instruction: Opcode=Authenticated Encryption
# TB :286A22 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=48 bytes
HDR = 52000030
DAT = 91A11903616179969C8F08D183531AFC066A2412ADCBCBF82B1BEE5683B1494BDEAD9D682C433E0345BC2625C1749BB8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3B056B334D78A99667D5EBD7C6C8982D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=547, KeyID=539, AD Size=5, PT Size=25
# Instruction: Opcode=Authenticated Encryption
# TB :286E23 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 673C96777538F9AFB64B108A20C9E78E5C2547D9EB73365F86000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FA722AB91E815313D134E8E8CC2D6E5F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=548, KeyID=540, AD Size=87, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :287224 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 387F21CD403A118942000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1FD9140FDF75D7A0F5292DA9750C6300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=549, KeyID=541, AD Size=6, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :287625 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 02CC0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C848E8A5C0C0BCE6F6161253987B135F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=550, KeyID=542, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :387A26 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=551, KeyID=543, AD Size=6, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :287E27 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 9BD98B8F05E93155244664851AA6396B606A73706F9CA14235941CC14B1E4E9F0E37456DAEC964843A659573D798B10C814B9AE9BABB82A7A2ABC61153C54200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C42367157DCEBA06122DE30172944FF4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=552, KeyID=544, AD Size=2, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :288228 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = D6261E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0E3A1402D66789E954C6620DDEEB1F3F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=553, KeyID=545, AD Size=1, CT Size=49
# Instruction: Opcode=Authenticated Decryption
# TB :388629 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=49 bytes
HDR = 43000031
DAT = 81BE08A2FBAEEE86D2DD0CA41421D83BBB91EA51366F3230CA88AE18FEDE74C5BF22A1E16B0C46A06E21FBF27D172412CB000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=554, KeyID=546, AD Size=1, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :388A2A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = CBB12C762F05C0D517433FDE170B6877752B897BFF1AE38D9054F1A04A369972E6AFD9ACA5DFBCAA9B966DFC0CABFF14118E658C0C29D4349BBD9173FCA10000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=555, KeyID=547, AD Size=89, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :388E2B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 82A91C5B418445CEC887EC666B6995F94512FDDD18B17D14C75CD1492F3F9D7A65206EBC259ABE3C766BC4B8ED159E8DFD7754B677E32D3447C97FA20F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=556, KeyID=548, AD Size=89, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :28922C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 295F62A6F1ACB2AAD2BD977780ADB88693CC00A00A7C434A0449DD61784D4C9CBE9EC018A537B75EE1CC39D8187B27E89ED4D178DBEBE1BA23AB83FEBEAC131077C420A6BA9E4260399E92D38C7B78392F50627298C80CBD08608953876771FFA8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4164F896D6DC7E058B8390EC6F243CE9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=557, KeyID=549, AD Size=9, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :38962D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 4AD66E77
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=558, KeyID=550, AD Size=15, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :289A2E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = E204F6ADC72CB91FC02C459DACC199B86E00CFF30B5382A6643A58ADDF7E366132282CDCC6F9562D4593D9B117BF956F36009FB840655DBC3D0622E38058752E406A9CAEBD2D65FDA4B149D4D922C58F8206F8CE48F3E66F99511FE95ABBCFCFF5DCEA4761ADCF45B8432BB7C77F03C6D2375FF513008B46C2DFD4CFFCA6B763
DAT = 3E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E271ED65DCC62DC387710674B510272F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=559, KeyID=551, AD Size=44, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :289E2F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = F28B93624B54AFD67A0D5F9902083300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2EAB83008CCDEB809265FD99C6696C61
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=560, KeyID=552, AD Size=1, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :38A230 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 90000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=561, KeyID=553, AD Size=7, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :38A631 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 6C7E2C1E297F3332C0EB7CF4FFBBA900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=562, KeyID=554, AD Size=29, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :28AA32 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 0AC6F8A3ED846FBBBB27D3167212B726
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 957B18FF36E108B0DA54E2103057672E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=563, KeyID=555, AD Size=5, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :38AE33 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 259AA5FAF12E0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=564, KeyID=556, AD Size=87, PT Size=25
# Instruction: Opcode=Authenticated Encryption
# TB :28B234 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = AAEDE3B881466D2E35AADB6A7476C80B5CCCC1F77E0DE81D05000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E1ADF4A462C5E1690BF94314650C3DA3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=565, KeyID=557, AD Size=0, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :28B635 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = DB57717E989C745FD4C50D03F7EA351F98A35D38F404AFB039DB296AC87013071F9936017F5A3D4F23DCEE315FA6FA1062DE1706424DAC4A715E95CED3E9922560C811062242813DDEACAD2FE0401242A753F07C11B8891849E6239F78C8C19840B89B01830C71E81BFA92A14B5512140A92753D5F881911B238104B4DE501D8
DAT = D1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 40E20439B6CC6E0221228D862B9E425C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=566, KeyID=558, AD Size=61, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :28BA36 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 0D3E0939
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9D15617C72167B7F9FB23BEDBAC1FD87
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=567, KeyID=559, AD Size=1, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :28BE37 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 531E84F485532B9F10B7E4B61931F39B9F8314C9A628817526B0C4365A6F01E15685D8083C6B97BDBB4CB342D4E15B9367BF5EAD69973A0EF619C7A1734CB663C8FC72B7969AC10B07D0D5733624D18413B6FBD928D8E8D02849B6EC06A40270FBAFE8808D33E363B44A0834E6CD66A94B2722E651614BF20D7A89AE550AD400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D4B013C5207FCC9F89921FD5936567AC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=568, KeyID=560, AD Size=88, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :28C238 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 7EB031C514D55F5145009901CC0FB899C7555008789580F300561FA14AC0820C0E50533CA5CB5135286C913B628BE50FB82B2A18368BC2D41F04CBD2F6023828
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D02CA328BA7C6EECD9DAC7FC45AE0825
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=569, KeyID=561, AD Size=4, CT Size=25
# Instruction: Opcode=Authenticated Decryption
# TB :38C639 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = E9180D0E22CDEDACD3A39E9838DE8404B46D7ECB5AADCA1FB8000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=570, KeyID=562, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :28CA3A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 72000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8BFCE51E77DCA420ABB130E231D802F4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=571, KeyID=563, AD Size=44, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :28CE3B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = C6AA990F1858333756000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 02C184A90E4075796368FC377366E1BB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=572, KeyID=564, AD Size=4, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :28D23C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2FC1393AFA8A362CEDC3BC0BA9B4C68B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=573, KeyID=565, AD Size=0, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :38D63D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 2DFDCC7B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=574, KeyID=566, AD Size=5, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :28DA3E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 3E00A44985100B10238A38630B55F187
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 09272C2D99021959A0E3F3364E040449
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=575, KeyID=567, AD Size=6, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :28DE3F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = FC2C6C711AEDC2C23693985A9B1FFEE1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 96B3E8932F46CEB7378E5FED1FA6BAE9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=576, KeyID=568, AD Size=7, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :38E240 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 6A24EF9C6450AD729908F00B54164D675C2D9FE0056340AB74C22AA9DD89DCC0B6C3953FC9890194C0BFCB90B673A92C57CD3AD88CAE70AF0F5FF1BC0DCAAF00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=577, KeyID=569, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :28E641 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 70000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E71A431C107B870A94829B17D53BF33A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=578, KeyID=570, AD Size=44, PT Size=12
# Instruction: Opcode=Authenticated Encryption
# TB :28EA42 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 44E1F35BE7A7A6FD73026547
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F5E85013CD26CA8CF5BFC69AD84C249C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=579, KeyID=571, AD Size=1, CT Size=23
# Instruction: Opcode=Authenticated Decryption
# TB :38EE43 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = EDFD27A049BBF853182F6C7736F921371EEE80E062500D00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=580, KeyID=572, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :38F244 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=581, KeyID=573, AD Size=45, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :38F645 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 31744211013F800EC9A43F4CA4E92A6C90E3F1348ACA2DC5978311422376C2946DDE6F60DFEC8368AEF36D5F24CCE96EF06CCF918FFEA3AB087B5672FBDB4800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=582, KeyID=574, AD Size=87, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :28FA46 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 173D0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EB981D6FA3239702C6E489EFACAEDE3B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=583, KeyID=575, AD Size=22, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :28FE47 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E6A7CBA3BDD8F308A7907099A619875A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=584, KeyID=576, AD Size=1, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :290248 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 7B846E99B37F0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5C564F167E114058803C1B3CE2A995FF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=585, KeyID=577, AD Size=17, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :290649 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = D8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 13D9567BF5BC1ED72006E262B504ADED
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=586, KeyID=578, AD Size=0, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :390A4A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 64362587086A3B00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=587, KeyID=579, AD Size=0, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :290E4B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 3F8BC2B453823BAB7D1D7854267B6B4C9A23D0349AE8BDB640B88C95955AD88F69BC833F204A5B9BFCCF5CB3C7310D41932D004331633DC64010DAAF39F24E78A4B7A56F983D9CD9EF0087DF08FD34D3DEB10D797BB2113120F99B8E852ABC2B19000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1E6925D8951943B83E76291A4D7DD59A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=588, KeyID=580, AD Size=44, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :29124C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 2C951B42E756D23FDE98088793CA8BC20E6FBBD23977391951EE658E0EBD5704A8F50EF1C56A1E0478D24AECAA232128766FEB2361EEF2B60D8477C99D8E7140F48919150F54B5C6CCDF2D5CF3AD463385AF85F459087AB344E2160CB67FC72CCA9FA406A7D86A2E007389AD1DCAB8F942530E27BB6E74A3CBA32AE91B95A900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DD2D8E80C021C012E810A9012BC451C9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=589, KeyID=581, AD Size=63, PT Size=11
# Instruction: Opcode=Authenticated Encryption
# TB :29164D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = C986D14A653FCE120090E100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F46ECFE36687FCE5AF000D2BFFFE511F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=590, KeyID=582, AD Size=0, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :391A4E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 5FEDCC7D45806EAFBAB2862CF27489B96553B9E004D6AC77484FE17E31105837F59E7364BFFB180FACC81C9460FC3F3CB9809883E0D6E11F8FF6329E03000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=591, KeyID=583, AD Size=6, PT Size=23
# Instruction: Opcode=Authenticated Encryption
# TB :291E4F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 241289F2556B48AD1CC9DE355093C64E8D9B4E976C905B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6982315655D6D8C7F88C0B6659B707EE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=592, KeyID=584, AD Size=87, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :292250 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 11CAE49445FD207CB32939D7F9F621B694000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E0456D7117C0D8D924C937D022833B4A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=593, KeyID=585, AD Size=29, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :292651 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
